"label","text"
"001","<"
"001_01","(.촀\0哈——欠n\0\0
\0(嗯？
\0(
你是
\0谁呀～？
\0(
(\0촀\0是怎么来到这里的？n\0。"
"001_02","( 촀\0咦？
\0是陌生的面孔呢～
\0(
(촀\0这座n \0上有许多很棒的地方，
\0
请慢慢游览吧～n\0。"
"001_03","嗯？
\0((&촀\0你是
\0从哪里来的呀～？
\0(
(\0촀\0这座n \0上有很多值得一看的地方，
\0
(""촀\0请尽情去探索吧～！n\0。"
"002","<"
"002_01","(촀\0咦？
\0是n\0啊？！
\0(
(촀\0没想到会在这里遇到你，
\0
好巧啊～n\0。"
"002_02","(촀\0哈喽～
\0n\0！
\0(
没想到会再次遇到你，
\0就像是在梦境中一样～
\0(
n\0\0呃，(촀\0本来就是在梦境中啊？n\0。"
"002_03","(""촀\0啊！
\0n\0！
\0(
(4촀\0我正想着，
\0就算是在梦境中，
也想再次见到你呢～n\0。"
"003","<"
"003_01","(""촀\0嘿～
\0n\0！
\0(
(촀\0这里是n!\0～
n\0。"
"003_02","(촀\0嗨～n\0！
\0(
你也来到这座n \0了啊～\0\0(""촀\0有你在真是太好了～
\0(
(2촀\0我一个人的话，
\0
可能会迷路回不了家的～n\0。"
"003_03","(촀\0哈喽～n\0！n&촁
\0(
(촀\0这座n \0会是一座什么样的岛屿呢～？
\0(
(6촀\0让我们尽情去探索吧～n\0。"
"004","<"
"004_01","(.촀\0哈——欠n\0\0
\0F
(7촀\0明明是在梦境中，
\0
为什么还会觉得困呢～？n\0。"
"004_02","()촀\0你觉不觉得，
\0
在梦境里好像可以做到任何事情～
\0(
(1촀\0不知道能不能飞起来呢n\0\0n\0。"
"004_03","平时做梦总是迷迷糊糊，
\0
很快就忘记发生的事了，
\0
(촀\0但今天的梦境好像有些不一样呢～n\0。"
"005","<"
"005_01","(%촀\0既然来了，
\0(
(촀\0就尽情享受吧！n\0。"
"005_02","(촀\0这座n \0上
\0有什么
值得推荐的美食吗？\0\0(5촀\0我打算
\0放开肚皮吃个饱！
\0(
(촀\0这是在梦境里，
\0肯定无论多少
都能吃得下的～！n\0。"
"005_03","(촀\0在其他n \0上探险，
\0
会发现许多和自己住的n \0的不同之处，
\0
非常有意思呢～n\0。"
