"label","text"
"001","<"
"001_01","(촀\0Oye, has aparecido como de la nada,
tú. 
\0¿Tienes superpoderes o algo?\0\0(3촀\0¿O es que en tu isla hacéis las cosas
así, n\0?"
"001_02","(촀\0Oye, estoy segurísima de que no
había visto tu careto antes.\0\0(5촀\0No te topas con un2\0a desconocid2oa
todos los días.
\0(촀\0 On\0\0
\0 todas las noches.
\0
(2촀\0En fin, lo que sea esto."
"001_03","(촀\0No nos conocemos, ¿verdad?
\0
(2촀\0Bueno, ahora sí, claro, pero hace
como un minuto no nos conocíamos.
(촀\0Bueno, que encantada y toda
la pesca, n\0."
"002","<"
"002_01","(촀\0¡Pero bueno! 
\0¿Cómo tú por aquí,
n\0? 
\0¿Estaré soñando?\0\0(2촀\0Ah, pues va a ser eso. 
\0¡Oye, pues
(5촀\0mola que sea un sueño flipante
y no una pesadilla chunga!"
"002_02","(촀\0¡Anda, n\0!
\0 Justo estaba yo pensando en ti,(3촀\0 y en qué movidas andarías tramando.\0\0(!촀\0Y mira, aquí te tengo y ya puedo
salir de dudas. 
\0(촀\0¡Los sueños son
la caña, n\0!"
"002_03","( 촀\0Anda, ¡pero si has venido a verme,
n\0!
\0(&촀\0 ¿O soy yo quien ha ido a verte?\0\0(촀\0¿Estamos en tu sueño o en el mío?
\0
(2촀\0¡Qué lío todo, n\0!"
"003","<"
"003_01","(!촀\0¡Qué flipe verte por aquí, coleguilla!
\0
Oye,(&촀\0 ¿tú también crees que esta isla
es como un poco rara, n\0?"
"003_02","(촀\0¡Tú por aquí, n\0!
\0 De repente(촀\0 este sueño se ha vuelto todavía más flipante, n\0."
"003_03","(촀\0¡Qué movida! No esperaba verte
por aquí, n\0.\0\0(%촀\0Supongo que es lo que mola de
lo sueños: 
\0(촀\0¡que nunca sabes qué
te va a pasar, n\0!"
"004","<"
"004_01","(%촀\0Lo que más me flipa de los sueños es
que no sabes por dónde van a tirar.\0\0(촀\0Puedes acabar en un sitio molón,
encontrarte con desconocidosn\0\0
\0
(!촀\0¡o con peña alucinante como tú!"
"004_02","(.촀\0
\0Qué sueñaaazooon\0\0\0\0
	\0(촀\0Bufn\0\0
\0 Es que no consigo espabilar ni
de palo. 
\0(촀\0Si me duermo en un sueño,
¿qué crees que pasará?"
"004_03","(5촀\0¡Me flipa esto de estar soñando!
\0
Estoy bastante despierta, (2촀\0pero luego
tengo las piernas como adormecidas.
(3촀\0¿Te imaginas que están en un sueño
paralelo correteando totalmente
a su rollo, n\0?"
"005","<"
"005_01","(촀\0¿No es como raro estar cansada
en un sueño? 
\0Lo pregunto porn\0\0
\0(2촀\0
una amiga y tal, n\0."
"005_02","(5촀\0Mola soñar con otras islas porque
es como irse de vacaciones sin
moverse del sitio.
(촀\0¡El futuro era esto, n\0!"
"005_03","(촀\0Bueno, me imagino que en esta isla
también vive alguien que se llama
n
\0.
('촀\0Eso sí, no la he visto todavía. 
\0(3촀\0Sería
taaan flipante poder conocerla, tún"
