"label","text"
"001","(촀\0Au faitn\0\0
\0(7촀\0 J'espère que tu ne me
trouveras pas trop cavalière,
\0 mais
($촀\0j'adorerais voir ta maison..."
"001_a","Pas de souci !"
"001_b","Pas maintenant..."
"002","(촀\0Tu sais, n\0n\0\0
(\0촀\0Je meurs d'envie de voir où tu vis.
\0
($촀\0Que dirais-tu de m'inviter ?"
"002_a","Si tu veux !"
"002_b","Une autre fois."
"003","(촀\0Je serais très curieuse de savoir
de quelle manière tu décores ta
maison en cette saison.
(5촀\0Je recherche des idées neuves,
\0
vois-tu,
\0(""촀\0 et peut-être trouverai-je
l'inspiration chez toin"
"003_a","Ça me va !"
"003_b","Ça ne m'arrange pas."
"004","(촀\0Ah, 
\0je vois. 
\0((촀\0Peut-être seras-tu
plus disponible une prochaine
fois, n\0."
"005","(촀\0J'en suis navrée.
\0 Fais-moi signe
(5촀\0quand tu voudras bien m'accorder
un moment."
"006","(촀\0Je comprends.
\0 Je suis moi-même
très occupée, tu sais.
\0(%촀\0 Une autre
fois, peut-être."
"007","(촀\0Magnifique, merci !
\0 (4촀\0Est-ce qu'il
y a un moment qui t'arrange plus
qu'un autre ?"
"007_a","Tout de suite !"
"007_b","Demain !"
"008","(촀\0Formidable !
\0(촀\0 Et si nous y allions
tout de suite, dans ce cas ?"
"008_a","Bonne idée !"
"008_b","Demain, plutôt..."
"009","(촀\0Ravie de l'entendre !
\0 J'ai bien fait
de m'invin\0\0 de t'en parler.
\0 (촀\0Quand
aurais-tu du temps,
\0 dis-moi ?"
"009_a","Maintenant."
"009_b","Demain."
"101","(촀\0Très bien,
\0 alors allons-y !
\0 (촀\0J'ai hâte
de voir si ta maison est à la hauteur
de mes attentes, 
\0n\0 !"
"102","(촀\0Qu'attendons-nous,
\0 dans ce cas ?
\0(촀"
"103","(%촀\0Bien, 
\0je te suis.
\0 (촀\0Je sens que ça
va être magnifique !
\0(촀"
"104","(4촀\0Comme c'est la première fois,
c'est un peu stressantn"
"105","(
촀\0J'imagine que ta décoration
est pleine de petites touches
personnellesn\0\0
"
"106","( 촀\0Oh mais attends, 
\0tu as vu l'heure ?
\0(
(촀\0Il est déjà tard,
\0 et je dois encore
faire mon masque de beauté.
\0
(촀\0Tant pis,
\0 j'espère que tu m'inviteras
à nouveau une prochaine fois."
"201","(%촀\0Demain,
\0 d'accord !
\0($촀\0 Voilà qui te
donne le temps de faire un brin
de ménage,
\0 n'est-ce pas ?"
"202","(촀\0Bien, va pour demain.
\0( Je passerai
à une heure où je pense($촀\0 pouvoir
te trouver chez toi."
"203","(%촀\0Parfait, 
\0je viendrai donc demain.
\0(
(촀\0Quant à l'heure,
\0 elle dépendra
de mon emploi du temps."
"204","(촀\0J'ai hâte d'y être !
\0 (\0촀\0Mais je dois
penser aux choses importantesn\0\0
\0
(
촀\0Que vais-je porter demain ?"
"205","(촀\0J'ai hâte d'être à demain !
\0
($촀\0Je ne sais pas si je vais réussir
à dormir cette nuit."
"206","(촀\0J'attends demain avec impatience.
\0
(""촀\0Je sens que nous allons bien nous
amuser !"
"207","Ce sera une grande premièren\0\0
\0
(촀\0Je t'avoue que j'ai hâte d'être
à demain !"
"208","(4촀\0J'y songe, je ne suis jamais venue
chez toin\0\0
\0 (촀\0S'il y a un dress code,
\0
surtout dis-le-moi."
"301","(""촀\0J'ai hâte d'être à demain !
\0
(촀\0Je tâcherai de ne pas te faire
attendre plus que de raison."
"302","(촀\0Je suis impatiente de te rendre
visite demain.
\0(""촀\0 Tu m'attendras
chez toi,
\0 d'accord ?"
"303","(%촀\0Puisque tu m'as gentiment invitée,

\0j'irai te rendre visite demain.
\0(촀\0 Je me
demande comment est ta déco..."
"401","Dis, 
\0(&촀\0cela te dérangerait-il que
je passe un moment chez toi ?\0\0(%촀\0Nous pourrions échanger nos avis
sur tes choix de déco intérieure."
"401_a","Oui, allons-y !"
"401_b","Je n'ai pas le temps."
"402","( 촀\0Oh, 
\0n\0 !
\0(
(촀\0J'ai marché trop longtemps et
mes pieds me font souffrirn\0\0\0\0(\0촀\0Peut-être quen\0\0 (촀\0je pourrais faire
une petite pause chez toi ?\0\0(촀\0Oh, nous pourrions bien sûr en
profiter pour échanger(%촀\0 nos astuces
pour consommer responsable."
"402_a","Avec plaisir !"
"402_b","Non, merci..."
"403","(촀\0Je comprends,
\0 ma requête arrive
un peu sans prévenir.
\0((촀\0 Une autre
fois peut-être, n\0 ?"
"404","(촀\0Oh, 
\0je comprends.
\0 Ne t'en fais pas,
je survivrai.
\0(7촀\0 Après tout, marcher est
excellent pour la circulation."
