"label","text"
"001","(촀\0Aurais-tu la gentillesse de me faire
visiter une autre pièce ?"
"002","(
촀\0La pièce à laquelle on ne peut
pas accéder m'intrigue au plus
haut pointn"
"003","(촀\0Ça alors, 
\0n\0 !
\0(
(6촀\0Je ne te pensais pas capable
d'un tel laisser-aller.
(촀\0Je plaisante. 
\0Simplement, les objets
qui traînent ne sont pas du meilleur
effet,
\0 tu en conviendras.
(\0촀\0Mais je ne te juge pas.
\0 (촀\0On a tous
nos moments de faiblesse, tu sais."
"004","촊촉(
촀\0Je suis quelque peu perplexe.
\0
Tu as un meuble qui est tourné
en direction du murn\0\0
(촀\0Ordinairement, on le mettrait
plutôt dans l'autre sens, tu sais.\0\0(\0촀\0촆Mais ne t'offusque pas, 
\0(촀\0촃j'admire
sincèrement la façon dont tu
t'affranchis des conventions !"
"005","(촀\0Fichtre !
\0 Pas une chaise,
\0 pas un lit,

\0('촀\0rien du toutn\0\0\0\0(촀\0Au fond, pourquoi pasn\0\0
\0()촀\0 J'ai lu
que la simplicité était l'étape ultime
sur le chemin de la sophistication.\0\0(\0촀\0Tu es donc officiellement la
personne (촀\0la plus sophistiquée
que je connaisse !"
"006","(촀\0Oh, cette pièce est absolument
charmante !
\0(%촀\0 Elle a tout ce dont on
peut avoir besoin au quotidien.
(9촀\0Cela dit, on n'a jamais assez de
rangements.
\0(촀\0 J'en ai souvent fait
l'amère expériencen"
"007","( 촀\0Maisn\0\0
\0 tes murs sont nus !
\0
(%촀\0Tu sais, 
\0un ou deux tableaux de
maître seraient du plus bel effet."
"008","( 촀\0Eh bien,
\0 quelle déco ravissante !
\0
(
촀\0Je vois là des meubles totalement
inédits.
\0(촀\0 Tu as fort bon goût !"
"009","(촀\0Magnifique !
\0 Ces meubles sont
l'incarnation absolue du luxe !\0\0(%촀\0Tu as manifestement un sens
du raffinement très développé.
\0
(촀\0Je ne peux que te féliciter !"
"010","(5촀\0Regardez-moi tout cet espace libre !
\0
(&촀\0Mais à quoi cela te sert-il ?\0\0(촀\0Oh, bien sûr !
\0(%촀\0 Voilà qui doit être
pratique pour tes entraînements
de yoga et d'escrime."
"011","( 촀\0Rassure-moi,
\0 c'est le placard
où tu entasses tout en vrac ?
\0
(4촀\0Ahn\0\0
\0 c'est une vraie pièce ?
(2촀\0Eh bien,
\0 humn\0\0
\0(촀\0 C'est admirable
de réussir à disposer autant de
choses dans si peu d'espacen"
"012","<
"
"013","(%촀\0Sache que ta décoration d'intérieur
a beaucoup de charme.
\0(1촀\0 Je pourrais
rester des heures à l'admirern\0\0
(촀\0Tu ne vois pas d'inconvénient à ce
que je te vole deux ou trois idées,
\0
n'est-ce pas ?"
"014","(2촀\0J'espère que ça ne te dérange pas
que je regarde ta déco de prèsn\0\0\0\0()촀\0Même les plus grands experts ont
besoin d'inspiration, vois-tu."
"015","( 촀\0Oh là là,
\0 c'est magnifique !
\0
(촀\0Cette décoration, c'est tout à fait
toi, n\0 !"
