"label","text"
"001","(8촀\0Oh, 
\0tu es venu2\0e voir comment je me
sens ?"
"001_a","(\0촀\0J'ai un remède !
(\0촀\0Pharmacie à domicile !
(\0촀\0Tiens, essaie ça !"
"001_b","(\0촀\0Repose-toi bien.
(\0촀\0Bon rétablissement.
(\0촀\0Prends soin de toi."
"002","( 촀\02\0n\0n\0\0
\0 (8촀\0Comme c'est gentil d'être venu2\0e jusqu'ici ! 
\0Tu t'inquiétais pour moi ?"
"002_a","(\0촀\0J'ai un remède !
(\0촀\0Pharmacie à domicile !
(\0촀\0Tiens, essaie ça !"
"002_b","(\0촀\0Repose-toi bien.
(\0촀\0Bon rétablissement.
(\0촀\0Prends soin de toi."
"003","(촀\0Ah,
\0 n\0.
\0 Quelqu'un t'a dit que j'étais malade ?
\0 (""촀\0Tu es adorable."
"003_a","(\0촀\0J'ai un remède !
(\0촀\0Pharmacie à domicile !
(\0촀\0Tiens, essaie ça !"
"003_b","(\0촀\0Repose-toi bien.
(\0촀\0Bon rétablissement.
(\0촀\0Prends soin de toi."
"004","(촀\02&Mon chouMa chérie, si tu savaisn\0\0 J'ai un mal
de tête épouvantablen\0\0 ('촀\0J'arrive à
peine à garder les yeux ouverts."
"004_a","(\0촀\0J'ai un remède !
(\0촀\0Pharmacie à domicile !
(\0촀\0Tiens, essaie ça !"
"004_b","(\0촀\0Repose-toi.
(\0촀\0Va t'allonger.
(\0촀\0Soigne-toi bien."
"005","(+촀\0Brrrrn\0\0 Arfn\0\0 (촀\0Pourquoi ça tourne,
tout à coup ?
\0 (촀\0Je devrais peut-être
aller m'allongern"
"005_a","(\0촁\0J'ai un remède !
(\0촁\0Prends ce remède !
(\0촁\0Tiens, essaie ça !"
"005_b","(\0촀\0Repose-toi bien.
(\0촀\0Bonne idée.
(\0촀\0Prends soin de toi."
"006","(촀\0Ohn\0\0 ça alorsn\0\0 j'ai la tête qui
tournen\0\0
\0 (촀\0Je crois que je vais
m'évanouir."
"006_a","(\0촁\0J'ai un remède !
(\0촁\0Prends ce remède !
(\0촁\0Tiens, essaie ça !"
"006_b","(\0촁\0Repose-toi.
(\0촁\0Va t'allonger.
(\0촁\0Fais attention..."
"007","( 촀\0Oh n\0,
\0 tu es venu2\0e voir si j'allais mieux ?
\0 (촀\0Il ne faut pas t'inquiéter, 
\02&mon chouma chérien\0\0(촀"
"008","( 촀\02\0n\0 ?
\0 Tu es venu2\0e voir comment je me sens ?
\0 ($촀\0Tu es un amour.(촀"
"009","(촀\0C'est gentil de venir prendre des
nouvelles, n\0.

\0Ça me réchauffe le cœurn\0\0
(-촀\0Attends, je crois que c'est plutôt
la fièvren\0\0(촀"
"010","(+촀\0Brrrn\0\0 
\0Le moins qu'on puisse dire,
c'est que ce n'est pas la grande
forme, 2(mon chérima chérie.
(촀\0Si au moins j'avais un \0remède\0￿ sous
la patte, je pourrais essayer de me
soignern"
"011","(-촀\0Ooooh,
\0 je suis brûlante de fièvren\0\0
et pourtantn\0\0(+촀\0 je suis frigorifiéen\0\0\0\0(촀\0Le pire, c'est que je n'ai pas un seul
\0remède\0￿ à la maison,
\0 c'est si rare que
je tombe malade."
"012","(촀\0Ah, ma têten\0\0 Ça tournen\0\0 au
ralenti.
\0(\0촀\0 (촀\0Quand je suis malade,
je ne fais pas semblantn\0\0
(촀\0Et bien sûr, je suis à court de
\0remède\0￿."
"013","(%촀\0Mercin\0\0
\0 (""촀\0C'est agréable de savoir que
tu veilles sur moi.(촀"
"014","(%촀\0Ta sollicitude me touchen\0\0
\0 (""촀\0Je vais
rester au chaud quelques jours,
le temps de me requinquer.(촀"
"015","(%촀\0Merci, 2&mon chouma chérie.
\0 (촀\0 Je vais essayer
de me ménager, ça finira bien par
passer.(촀"
"100","(2촀\0Oh, 
\0tu as même pensé à m'apporter
un \0remède\0￿ ?
\0(촀\0 Des comme toi, on en
fait plus. 
\0Merci."
"101","(촀\0Mais oui !
\0 Un \0remède\0￿, voilà ce qu'il
me faut !
\0( (촀\0Tu penses vraiment à tout,
\0
2&mon chouma chérie."
"102","(촀\0Oh, merci ! 
\0Je t'en serai
éternellement reconnaissante !"
"103","(""촀\0Ahhhn\0\0 je n'ai plus qu'à attendre
que ça fasse effet, maintenant.
\0 (촀\0
Et à prendre un peu de repos."
"104","(%촀\0Pfioun\0\0 Avec ça et un petit peu de
repos, 
\0(촀\0je devrais être remise sur
patte en un rien de temps."
"105","(""촀\0Ahhh,
\0 voilà qui devrait me faire du
bien.
\0( (촀\0En attendant, 
\0je vais me
contenter de me reposer."
"106","(&촀\0Euhn\0\0 je croyais que tu avais
un \0remède\0￿ pour moi ?(촀"
"107","(촀\0Oh.
\0 Tu n'as rien pour moi,
finalementn\0\0(촀"
"108","(촀\0Et moi qui croyais que tu allais me
donner un \0remède\0￿n\0\0(촀"
"109","(%촀\0Eh bien,
\0 je ne sais vraiment pas ce
que j'aurais fait sans toi, 
\0n\0.\0\0(2촀\0Je tiens à te donner 2\0}\0
\0 pour te remercier."
"110","(2촀\0J'en ai de la chance d'avoir 2 un amiune amie
comme toi, 2&mon chouma chérie.
\0 (촀\0J'attendais le
bon moment pour t'offrir çan\0\0
($촀\0J'espère que ça te plaît, c'est
2\0}\0."
"111","(촀\0Tu sais quoi ?
\0 Ça va déjà mieux.
(촀\0Et c'est entièrement grâce à toi !
\0(
(""촀\0Laisse-moi te donner quelque chose.
(2촀\0Ce n'est qu'une bricole, mais on en a
toujours besoinn\0\0 2\0}\0 !\0\0(촀\0J'espère que ça te sera utile."
"112","(""촀\0La prochaine fois que tu seras
malade,
\0 (촀\0tu peux compter sur moi
pour prendre soin de toi."
"113","(""촀\0Promets-moi de prendre soin de toi.
\0
(촀\0Ça t'évitera peut-être de tomber
malade comme moin"
"114","(\0촀\0Si jamais tu as besoin de quoi que
ce soit, n\0,
\0 (""촀\0surtout n'hésite pas !
\0 (촀\0Je serai là pour toi."
"200","(촀\0Maintenant laisse-moi te remercier
comme il se doit pour avoir eu la
bonté de m'offrir ce \0remède\0￿n\0\0
( 촀\0Oh, 
\0
il semblerait que tes poches
soient déjà pleines !\0\0(촀\0Ne t'en fais pas pour ça.
\0 Je vais dans
ce cas(%촀\0 te faire parvenir mon petit
cadeau par courrier, n\0."
