"label","text"
"001","(촀\0C'est vraiment gentil de m'avoir
invitée, n\0."
"002","(""촀\0J'espère que je ne tombe pas au
mauvais moment, n\0."
"003","($촀\0Quel endroit ravissant, n\0 !"
"004","Coucouuu ! 
\02\0n\0 ?
\0
C'est moi, n
\0 ! 
\0
Je suis là,
\0 comme convenu !
x"
"005","2\0n\0 ?
\0 Est-ce que tu
es là ?
\0 Ne sois pas timide !
\0 C'est toi
qui m'as invitée à passer chez toi !
x"
"006","Coucou !
\0 2\0n\0 !
\0
C'est moi, 
\0n
\0 !
\0
Je suis venue te voir, n\0 !
x"
"007","Si tu es chez toi,
\0 tu voudrais bien
prendre la peine de venir m'ouvrir ?
\0(
Je n'aime pas beaucoup patienter !
x"
"008","C'est quand même étrange, n\0n\0\0 Est-ce qu'2Z(il se serait absenté.elle se serait absentée ?
P"
"009","Hmmn\0\0 
\02b,Il est peut-être parti2Elle est peut-être partie faire
quelques courses, n\0n\0\0
x"
"010","Hmmn\0\0 Eh bien, je crois que c'est
peine perdue.
\0 2IlElle n'a pas l'air
d'être là, n\0.
x"
"011","(촀\0Bonjour, 
\0n\0 !
\0 (2촀\0Je ne
sais pas ce qui m'a pris,
\0 mais je me
suis levée aux aurores aujourd'hui !"
"012","(촀\0Bien le bonjour !
\0 (2촀\0Je suis honorée
de voir que tu m'as attendue, n\0 !"
"013","(촀\0Bonsoir n\0 !
\0
(4촀\0Je suis vraiment désolée de t'avoir
fait patienter si longtemps !"
"014","($촀\0Bonsoir.
\0 (촀\0Je saisn\0\0 il est affreusement
tard pour une visite.
\0(촀\0 Heureusement,
\0
tu es encore debout, n\0 !"
"100","(촀\0Oh, 
\0j'allais oublier !
\0 (%촀\0Je t'ai apporté
un petit quelque chose pour te
remercier de ton invitation."
"101","(촀\0Fichtre,
\0 j'ai failli oublier !
\0(\0촀\0
Je t'ai apporté un petit cadeau,
n\0.\0\0(2촀\0Ce n'est pas grand-chose,
\0 mais
j'espère que ça te fera plaisir !"
"102","(촀\0Suis-je bête,
\0 j'allais oublier que je
t'ai ramené un petit quelque chose !
\0
(촀\0J'espère que tu l'apprécieras."
"103","($촀\0Je me suis dit que le meilleur moyen
de te faire plaisir serait de t'offrir
2\0}\0 !"
"104","(""촀\0Voilà ce que je comptais t'offrir :
\0
2\0}\0 !\0\0(7촀\0Si jamais tu n'en as pas l'utilité,
\0
n'hésite pas à en disposer comme
tu le souhaites."
"105","(5촀\0Je parie que tu ne t'attendais pas à
2\0}\0 !\0\0(촀\0Je ne sais pas si ça va te plaire,
\0
mais je me suis dit que c'était
très « n\0 » !"
"200","(촀\0J'adore les jeux,
\0 pas toi ?
\0 (촀\0Ça te
dirait de faire une petite partie ?"
"200_a","Avec plaisir."
"200_b","Non merci."
"201","(촀\0Je viens d'avoir une merveilleuse
idée !
\0 (촀\0Que dirais-tu de jouer à un
jeu ? "
"201_a","Avec plaisir !"
"201_b","Non merci."
"202","(촀\0Oh,
\0 j'ai une idée !
\0 (촀\0Qu'est-ce que tu
dirais qu'on profite d'être ici pour
jouer à un petit jeu,
\0 toi et moi ?"
"202_a","Bonne idée !"
"202_b","Ça ira, je pense."
"203","(8촀\0Vraiment ?
\0 (""촀\0Enfin, 
\0ce n'est pas grave.
\0
Se détendre,
\0 c'est tout aussi bien."
"204","(촀\0Oh, 
\0quel dommagen\0\0
\0 (%촀\0Dans ce cas,
\0
on peut tout aussi bien se détendre
en discutant de choses et d'autres."
"205","(8촀\0Oh,
\0 je voisn\0\0 Je ne compte pas te
forcer la main.
\0 ($촀\0Trouvons plutôt une
autre occupation,
\0 si tu le veux bien !"
