"label","text"
"001","Dis,
\0(&촀\0 tu n'aurais pas vu mon sac,
\0
par hasard ?
\0 (촀\0Je l'ai laissé quelque
part,
\0 mais je ne sais plus oùn"
"001_a","((촀\0Je vais le retrouver !"
"001_b","()촀\0Du calme."
"002","(촀\0Je n'arrive pas à y croire,
\0
n\0n\0\0
\0
(촀\0J'ai perdu mon sac !"
"002_a","((촀\0Je vais le retrouver !"
"002_b","(촀\0Je compatis."
"003","(촀\0Oh, 
\0n\0n\0\0 c'est une
tragédie ! 
\0J'ai perdu mon sac !"
"003_a","((촀\0Je vais le retrouver !"
"003_b","(촀\0C'est pas de chance."
"004","(촀\0Ohhhn\0\0
\0 zut alorsn\0\0
\0 (촀\0Je crois que j'ai
laissé mon sac quelque part dehors,
\0
mais je ne sais plus oùn"
"004_a","((촀\0Je vais le retrouver !"
"004_b","(촀\0Oh non !"
"006","(촀\0C'est une catastrophe ! 
\0Je ne
retrouve plus le roman que je
dévorais !"
"006_a","((촀\0Je vais le retrouver !"
"006_b","(촀\0C'est terrible !"
"007","(촀\0Moi qui suis d'ordinaire si
précautionneusen\0\0\0\0(촀\0Je n'arrive pas à croire que
j'ai perdu le roman que je suis
en train de lire !"
"007_a","((촀\0Je vais le retrouver !"
"007_b","(촀\0Aïe, c'est dur."
"008","(
촀\0Où est-ce que j'ai bien pu laisser
mon agendan\0\0?
\0 (촀\0Cette histoire
commence à m'inquiéter !"
"008_a","((촀\0Je vais le retrouver !"
"008_b","(촀\0Il y a de quoi..."
"009","(촀\0Je ne retrouve plus mon agendan\0\0
\0
2\0n\0n\0\0 (촀\0C'est à croire qu'il
s'est envolén"
"009_a","((촀\0Je vais le retrouver !"
"009_b","(촀\0Quelle triste affaire."
"011","(촀\0Oh,
\0 comme c'est gentil ! 
\0Je suis
sûre que tu parviendras à mettre
la patte dessus !"
"012","(촀\0Oh,
\0 merci !
\0 (촀\0J'espère que tu te
révèleras plus 2&chanceuxchanceuse que moi."
"013","(촀\0Vraiment ? 
\0Oh,
\0 merci ! 
\0((%촀\0De mon côté,
\0
je vais essayer de retracer mes pas
une nouvelle fois."
"014","(4촀\0Ooh,
\0 merci.
\0 Tu es adorable !
\0
(!촀\0Avec ton aide,
\0 je suis sûre qu'on
le retrouvera en un rien de temps !"
"015","(%촀\0Oui,
\0 tu as raisonn\0\0
\0 (촀\0Ce n'est pas en
cédant à la panique que je me
donnerai les moyens de le retrouver."
"016","(촀\0Il est forcément dans les environsn\0\0
(%촀\0En tout cas,
\0 il est hors de question
que je baisse les bras."
"017","(촀\0Ça tu peux le dire.
\0 (촀\0C'est un modèle
unique,
\0 j'espère vraiment qu'il n'est
pas perdu pour de bon !"
"018","(8촀\0En effet !
\0 J'espère vraiment que
ce n'est pas le casn"
"020","( 촀\0Oh !
\0 Si ça ne te dérange pas,
\0(""촀\0
j'accepte ton aide avec plaisir !"
"021","( 촀\0Vraiment ?
\0( (촀\0Oh,
\0 qu'est-ce que
tu es serviable !"
"022","(촀\0Vraiment ?
\0 (%촀\0Si je peux compter sur
ton aide,
\0 alors je suis sûre qu'on
le retrouvera en un rien de temps !"
"023","(!촀\0Oh,
\0 merci ! 
\0Fais-moi signe si tu
parviens à mettre la main dessus !"
"024","(촀\0Comme tu dis !
\0 Je l'ai peut-être
laissé chez moi,
\0 mais j'en doute
fortementn"
"025","(촀\0Oui,
\0 je ne te le fais pas dire.
\0
J'espère vraiment que j'arriverai
à remettre la patte dessusn"
"026","(촀\0En effetn\0\0
\0 (촀\0Mais je suis bien décidée
à remettre la patte dessus,
\0 ça oui !"
"027","(8촀\0S'il s'est réellement envolé,
\0
il existe une minuscule chance
que le vent le ramène vers moi !"
"101","Oh,
\0 bonjour n\0.
\0
(촀\0Je recherche mon sacn\0\0 (촀\0Tu ne
l'aurais pas vu,
\0 par hasard ?"
"101_a","((촀\0Je pars à sa recherche !"
"101_b","Pas vu, non."
"102","(촀\0C'est vraiment pas mon journ\0\0
\0
Je n'arrive plus à mettre la patte sur
mon sac favori depuis ce matinn\0\0
(촀\0Il y a le maquillage que je viens tout
juste d'acheter,
\0 dedans !
\0(촀\0 Pour te dire
à quel point la situation est grave !"
"102_a","((촀\0Je pars à sa recherche !"
"102_b","(촀\0Quelle guigne..."
"103","(촀\0C'est vrai ? 
\0((""촀\0Oh,
\0 c'est vraiment
adorable de ta part. 
\0Merci !"
"104","(촀\0C'est bien ce que je pensaisn\0\0
\0
(촀\0C'est à croire qu'il a tout bonnement
disparu."
"105","(촀\0Vraiment ?! 
\0(촀\0Oooh ! Merci,
\0 merci,

\0merci !
\0 (촀\0Je ne sais pas ce que
je ferais,
\0 sans toi !"
"106","(8촀\0Ça tu l'as dit ! 
\0((촀\0J'espère vraiment
qu'il n'est pas définitivement perdu !"
"201","(촀\0Fichtren\0\0 Je ne retrouve plus mon
agendan\0\0 (촀\0Comment je vais faire pour
rester organisée,
\0 maintenant ?!"
"201_a","((촀\0Je pars à sa recherche !"
"201_b","(%촀\0Tu t'en sortiras sans."
