"label","text"
"001","( 촀\0Comment ?
\0 Tu pars déjà ?
\0
(촀\0Eh bien,
\0 ce fut un plaisir de te
recevoir.
\0 Reviens quand tu veux !"
"002","( 촀\0Eh bien,
\0 tu dois déjà partir ?
\0 ($촀\0Sache
que j'ai passé un très bon moment.
\0
J'espère que tu reviendras ! "
"003","( 촀\0Tu pars déjà ?
\0(2촀\0 En tout cas,
\0 j'ai été
ravie de te voir, tu sais.
\0(촀\0 J'espère que
tu as passé un bon moment aussi."
"004","( 촀\0Fichtre, 
\0tu t'en vas déjà ?!
\0(촀\0 Pour une
fois que tu venaisn\0\0
\0 Je pensais que
tu resterais plus longtemps."
"005","('촀\0Tant de précipitationn\0\0
\0 As-tu
tellement hâte de partir ?
\0($촀\0 Nous
avons encore tant à nous dire !"
"006","( 촀\0Tu t'en vas ?
\0 Si tôt ?
\0(2촀\0 Pour une fois
que tu étais làn\0\0
\0 Ne peux-tu vraiment
pas rester, n\0 ?"
"100","(촀\0Diantre,
\0 j'ai failli oublier !
\0 (%촀\0J'avais
prévu de te donner 2\0}\0.\0\0($촀\0Ce n'est rien d'exceptionnel, tu en
conviendras.
\0 Vois cela comme un
souvenir du temps passé ensemble."
"101","(촀\0Ah, j'y pense !
\0 Avant que tu t'en
ailles,
\0 j'ai un petit quelque chose
à te donner.\0\0(촀\0J'espère que ça te plaît d'avoir
2\0}\0n"
"102","(촀\0Un instant !
\0 J'ai failli oublier ton
cadeau. 
\0((\0촀\0Tiens, prends donc ce2촀\0tte\0
joli2촀\0e\0 }\0."
"103","(촀\0Je passe toujours un bon moment
en ta compagnie, tu sais.
\0(촀\0 Merci
beaucoup d'être venu2\0e !"
"104","(촀\0J'ai beaucoup aimé partager ce
moment avec toi !
\0($촀\0 Je n'ai plus
qu'à te souhaiter un bon retour."
"105","(촀\0Merci pour ta visite !
\0(\0촀\0 Une prochaine
fois,
\0($촀\0 j'aimerais beaucoup que tu me
fasses visiter ton chez-toi."
"106","( 촀\0Oh non, n\0n\0\0
\0
('촀\0Tu n'as aucun endroit où ranger
cela, j'en ai peur.\0\0(촀\0Ne t'en fais pas,
\0 je ferai déposer
ça dans ta boîte aux lettres.
\0($촀\0 Merci
encore pour ta visite !"
"200","(촀\0J'allais oublier !
\0 (\0촀\0Je tenais à t'offrir (촀\0
un de mes morceaux préférés.\0\0($촀\0« }\0\0 » ! Après tout, c'est la première fois que tu me rends visite, et ça, ça se fête !"
"201","(촀\0Oh ! 
\0Mais où ai-je la tête.
\0( (촀\0J'avais
quelque chose à te donner.\0\0(촀\0« }\0\0 » est un de mes morceaux préférés. ($촀\0En souvenir de ta première visite ! "
"202","(촀\0J'espère que nous avons les mêmes
goûts en matière de musique.
\0 (""촀\0À la
prochaine fois, n\0 !"
"203","(촀\0Écoute-le en arrivant, tu m'en diras
des nouvelles. 
\0(""촀\0Merci encore pour ta
visite, n\0."
