"label","text"
"001","(촀\0Ohn\0\0 je viens d'avoir une idée.
\0
(&촀\0Que dirais-tu de profiter de cette
occasion pour jouer à un petit jeu ?\0\0(6촀\0Essaie de deviner le contenu de
cette boîte,
\0 et si tu y parviens
je te donnerai un prix.\0\0(촀\0Alors ?
\0 Qu'est-ce qu'elle renferme
d'après toi ?"
"002","(촀\0Tu penses qu'elle renferme 2\0\0촀 ? 
\0($촀\0Voyons-voir ce qu'il en est !"
"003","(촀\0Ça alors !
\0 Elle contenait en effet
2\0\0촁 !\0\0(촀\0Toutes mes félicitations,
\0 n\0 !
\0 ($촀\0Comme promis,
\0 voilà ton prix."
"004","(촀\0Oups ! 
\0Il semblerait que c'était en
fait 2\0\0촁."
"005","(촀\0Pour la peine,
\0 je te l'offre.
\0
(촀\0Oui, je te donne 2\0}\0\0 !"
"006","(
촀\0En fait,
\0 je pense que tu peux garder
2\0}\0\0 que tu viens de me ramener.\0\0(촀\0Je crois bien que j'ai appris à vivre
sans,
\0 en fin de compte !"
"007","(
촀\0Tu sais quoi ?
\0 Je viens de me dire
que je peux tout à fait vivre sans
2\0}\0\0.
(촀\0Tu peux repartir avec,
\0 si le cœur
t'en dit !"
"008","(촀\0Merci beaucoup de me l'avoir
2,촀rapportérapportée\0 ceci dit. 
\0(""촀\0Et salue s촁 de ma part !"
"009","(촀\0Merci beaucoup de m'avoir ramené ça, en tout cas, n\0.
\0 (촀\0C'est vraiment gentil.\0\0(촀\0Oh,
\0 et remercie également
s촁 de ma part,
\0 si tu le veux bien."
"101","(촀\0Merci beaucoup de m'avoir ramené
ceci.
\0 Je te dois une fière chandelle.
(
촀\0D'ailleursn\0\0
\0(촀\0 j'aimerais t'offrir ceci !"
"102","(촀\0Merci d'avoir fait office de 2&coursiercoursière
pour moi,
\0 (\0촀\0n\0.\0\0(촀\0J'espère que cette histoire ne t'a
pas trop 2""affectéaffectée.
\0(%촀\0 Je suis sûre que
les choses vont vite s'arranger.
(촀\0Ah,
\0 avant que j'oublie,
\0 j'aimerais
t'offrir un petit quelque chose en
guise de dédommagement."
"103","(촀\0Sais-tu ce que j'ai en tête ?
\0(촀\0
2\0Une photo de moi !\0\0(촀\0Je sais,
\0 je saisn\0\0 Ma générosité
me perdra."
"104","(촀\0C'est donc 2\0}\0 !\0\0(촀\0Je suis sûre qu'2촀ilelle\0 sera du plus bel
effet chez toi, n\0."
"105","(촀\02\02\0}\0 !
\0 (촀\0Je l'ai 28촀sélectionnésélectionnée\0 spécialement pour toi !"
"106","(촀\0C'est 2\0}\0 !\0\0(""촀\0J'espère que ça te sera utile pour
combler un petit creux, n\0."
"107","(촀\0Merci d'avoir assuré cette
livraison,
\0 n\0 !"
"108","(4촀\0Ne t'en fais pas trop pour nous deux.
\0
(%촀\0Je suis sûre qu'on arrivera à se
réconcilier grâce à ton aide."
"109","(촀\0Que dirais-tu de repartir avec
2\0}\0 ?\0\0(5촀\0C'est en effet 2촀
celui
celle\0 que je portais,
\0
mais je peux t'assurer que j'en ai
pris grand soin !"
"110","(2촀\0Pardon de t'offrir un vieux vêtement,
\0
mais c'est tout ce que j'ai à te
proposer,
\0 n\0."
"111","(촀\0J'avais dans l'idée de t'offrir
2\0}\0.
\0
(""촀\0J'espère que ça te fera plaisir !"
"112","('촀\0Ne pense même pas à refuser,
\0 n\0.\0\0(""촀\0Cela me rendrait heureuse de te voir
2""heureuxheureuse,
\0
(6촀\0 et tu n'oserais pas me
priver de cette joie,
\0 si ?"
"201","(촀\0Oh ! 
\0Mais on dirait bien 2\0}\0\0 que j'ai 2 촀
prêtéprêtée\0 à s촁 !"
"202","(
촀\0On dirait en tout point 2\0}\0\0 que j'avais 2 촀
perduperdue\0n\0\0\0\0(촀\0Tu dis qu'2촀ilelle\0 était chez s촁 ? 
\0(촀\0Dire que je ne pensais plus jamais 2촀lela\0 revoir !"
"203","(
촀\0Ainsi,
\0 mon colis a été livré chez
s촁 par erreurn\0\0
\0(
(촀\0Mais pourquoi a-t-il été ouvert ?"
"203_a","(촀\0Eh bien, j'ai..."
"203_b","(8촀\0Alors en fait..."
"204","(촀\0s촁 m'offre 2\0}\0\0 ?
\0 (&촀\0Mais pourquoi ?"
"205","(촀\02\02\0}\0\0n\0\0\0\0(
촀\0De la part 2
de d'⁠s촁, tu dis ?
\0 2IlElle doit vraiment vouloir qu'on se réconcilie.\0\0(촀\0Très bien,
\0 je vais aller lui parlern"
"206","(촀\0J'avais complètement oublié son
existence !
\0 Merci de me l'avoir
2$촀ramenéramenée\0, n\0 !"
"207","(촀\0C'est le genre de surprise dont je
raffole !
\0( (촀\0Merci infiniment de me
l'avoir 2$촀ramenéramenée\0,
\0 n\0 !"
"208","(
촀\0J'en conclus 2
que qu'⁠s촁 a dû machinalement penser que ce colis était pour 2ď촀luielle\0.\0\0(촀\0Ce sont des choses qui arrivent,
\0(%촀\0
l'important est que tout soit rentré
dans l'ordre."
"209","(촀\0Bah,
\0 peu importe.
\0 (촀\0Merci pour
la course,
\0 n\0 !\0\0(촀\0Je tâcherai de trouver le moyen de
lui rendre la pareille."
"210","(촀\0Je suis navrée que tu te sois
2<retrouvé mêléretrouvée mêlée à tout ça.\0\0(%촀\0Mais ne t'en fais pas,
\0 je suis sûre
que nous parviendrons à nous
réconcilier."
"220","(
촀\0C'est quand même étrange
2
que qu'⁠s촁 n'ait même pas pris la peine de l'emballer.\0\0(촀\0Ça aurait été la moindre des choses !"
"220_a","(촀\0Eh bien, j'ai..."
"220_b","(8촀\0Alors en fait..."
"221","Maisn\0\0(촀\0 pourquoi as-tu fait ça ?!\0\0(
촀\0Enfin comme on dit,
\0 faute avouée
est à moitié pardonnée.
\0 Je passe
l'épongen\0\0(:촀\0 pour cette fois seulement."
"222","(촀\0Tu as de la chance que je sois assez
mature pour pardonner ce genre de
faux pas. 
\0(	촀\0J'espère que tu le réalises !"
"223","(9촀\0Ceci étant dit,
\0 tu mérites tout de
même un dédommagement pour
t'être 2chargéchargée de la livraison.
(촀\0Ce n'est pas grand-chose,
\0 mais
voilà pour toi.
\0 C'est 2\0}\0."
"224","(촀\0Je sais ce que c'est d'être curieuxn\0\0
('촀\0Mais ne refais plus jamais ça.
\0
(:촀\0Compris, n\0 ?"
"225","(촀\0Oh, n\0n\0\0 Est-ce que plus
personne ne prête attention aux
bonnes manières ?\0\0(촀\0Un colis,
\0 ça s'emballe ! 
\0(	촀\0C'est
quand même pas compliqué,
bon sang !"
"226","(촀\0Même si je suis la première fautive
dans cette histoiren\0\0\0\0(촀\0Ce n'est tout de même pas une
raison pour me rendre mon bien sans
même prendre le soin de l'emballer."
"227","(촀\0Ah mais écoute-moi,
\0 je reçois
un colis et je trouve le moyen de
m'en plaindre.\0\0(촀\0À croire que moi aussi, j'oublie
mes manièresn\0\0
\0( (촀\0D'ailleurs,
\0
merci de me l'avoir apporté."
"228","(촀\0Enfinn\0\0
\0 Il n'y a pas non plus de quoi
en faire toute une montagne.\0\0(촀\0Je ferais plutôt mieux de profiter
de cette patte tendue pour tourner
la page,
\0 n\0."
"230","(촀\0Viens-tu réellement de dire que
c'est toi qui as ouvert le colis ?!"
"231","(촀\0Ta franchise t'honore,
\0 mais tout de
mêmen"
"232","(	촀\0Ça ne se fait pas d'ouvrir les colis
des autres !
\0( (촀\0Où sont passées tes
manières ?"
"233","(촀\0Ce qui compte,
\0 c'est que tout soit
rentré dans l'ordren\0\0
\0 (촀\0Merci d'avoir
assuré la livraison.
Tiens, voici 2\0}\0 pour te dédommager."
"234","(:촀\0Je passe l'éponge sur ton
indiscrétion pour cette fois,
\0(:촀\0 mais
que ça ne se reproduise plus."
"235","(	촀\0Nom d'unn\0\0\0\0(9촀\0Écoute-moi bien.
\0 Je sais que nous
sommes 2.bons amisbonnes amies,
\0 mais tout
de mêmen\0\0
\0
(촀\0Ce n'est pas une raison pour oublier
tes manières à ce point !"
"236","(촀\0N'as-tu donc aucune honte ? 
\0
Et si ça avait été quelque chose
que je tenais à garder pour moi ?"
"237","(
촀\0Enfin,
\0 tu as tout de même le mérite
d'avoir été 2
francfranche.
\0 Non,
\0 je ne suis
pas fâchéen\0\0
\0('촀\0 seulement déçue."
"238","(촀\0Voilà qui est plutôt gênantn\0\0
\0 c'était
un cadeau que je comptais t'offrir.\0\0(촀\0Ma foi. 
\0Tu ne peux t'en prendre qu'à
toi-même pour avoir gâché ta
surprise. 
\0(촀\0Tu peux le garder,
\0 du coup !"
"239","(촀\0J'espère que la prochaine fois,
\0 tu y
réfléchiras à deux fois avant d'ouvrir
un colis qui ne t'est pas destiné !"
