"label","text"
"101","Nou,
\0(촀\0 wat is er aan de hand,
\0 n\0?
"
"102","(촀\0Zo, 
\0nu ben ik er klaar voor,
\0(촀\0 n\0.
"
"103","Oké.
\0 2\0n\0.
\0 (촀\0Wat wilde je me vertellen?
"
"201","<"
"201_01","( 촀\02\0n\0!
\0 ($촀\0Waar zit je mee? 
\0((\0촀\0Wacht heel even, hoor
\0n"
"201_02","(촀\0O hoi,
\0 n\0!
\0 (촀\0Sorry, geef me heel even,
\0 dan sta ik eerst op
\0,
\0 n\0."
"201_03","(촀\02\0n\0,
\0 wilde je me spreken?
\0 (\0촀\0Wacht, ik zal even opstaan."
"202","<"
"202_01","( 촀\02\0n\0!
\0 (\0촀\0Waar zit je mee?
\0( (촀\0Ik zal even opstaan,
\0 n\0."
"202_02","(촀\0Hé, n\0!
\0( (촀\0Geef me een momentje om op te staan,
\0 n\0."
"202_03","(""촀\0Wilde je kletsen,
\0 n\0?
\0( (촀\0Ik sta even voor je op,
\0 n\0."
