"label","text"
"001","()촀\0一张好的床n\0\0
当仰躺上去的时候，
\0
可以保持和站立时相同的姿势。\0\0(%촀\0人生的三分之一都是睡眠时间，
\0
选一张好床很有必要呢～
\0(
촊촉(6촀\0像}\0\0这样的。"
"002","촊촉(7촀\0
\0有了}\0\0，
\0
就会忘记这里是在岛上呢～\0\0촆촃(촀\0
\0呵呵呵，
\0
你喜欢什么样的节目呢？n\0。"
"003","촊촉(촀\0哦呀！
\0
这不是}\0\0吗～\0\0촆촃(7촀\0
\0自从来了岛上，
\0
就不太见到这种文明产物呢n\0\0
\0
(촀\0啊，还有手机来着！n\0。"
"004","촊촉(촀\0就算是在岛上生活，
\0
你也会在意时间啊，
\0
n\0。\0\0촆촃(촀\0
\0呵呵呵，
\0你平时就一直
\0
过着这样忙碌的生活吗？n\0。"
"005","촊촉(9촀\0那棵植物n\0\0
\0
(&촀\0是}\0\0吧？\0\0촆촃(촀\0房间里有了这个，
\0
就感觉非常放松呀～！n\0。"
"006","촊촉(%촀\0原来如此n\0\0
\0
这就是n\0家的
浴室啊n\0\0\0\0촆촃(촀\0啊，
\0不是的！
\0
我可没有想象什么奇怪的事～！n\0。"
"008","촊촉(%촀\0原来如此n\0\0
n\0的桌子
\0
是}\0\0啊～\0\0(1촀\0看起来很适合用来
\0
创作诗词呢～
\0呵呵呵n\0\0
\0(
촆촃(6촀\0感觉很容易就能写出浪漫的语句！"
"009","촊촉(;촀\0哦呀n\0\0
\0(
(촀\0是}\0\0
没错吧！n\0。\0\0촆촃()촀\0基于动物工学设计的表面
\0
()촀\0能温柔地包裹屁股，
\0
坐起来超级舒服的呢。"
"010","촊촉(촀\0是}\0\0吗～
\0(
(2촀\0
\0人称
\0}\0\0之
n
\0的就是我啦。\0\0촆촃( 촀\0咦？
\0你想听我演奏？
\0(
(7촀\0
\0我已经脱离一线很久了，
\0
还是下次再说吧n\0\0n\0。"
"011","촊촉(촀\0哎～
\0你还会自己做饭啊～
\0
n\0。\0\0(%촀\0应该是吧，
\0这里不是有
}\0\0吗？
\02
촆촃(3촀\0只要那个不是装饰n\0\0n\0。"
"012","촊촉(촀\0啊，}\0\0！
\0(
(촀\0感觉好像看到了
\0
不该看的东西呢n\0\0n\0。"
"016","촊촉(촀\0}\0\0
为什么会在房间里呢？
\0
最初我十分疑惑n\0\0\0\0촆촃()촀\0原来是故意用作
\0
室内装潢的呀，
\0(
(%촀\0你可真是大胆呢。n\0。"
"017","촊촉(1촀\0是}\0\0的光亮
\0
驱散这间屋子的昏暗，
\0
为你的生活提供支持的呀n\0\0\0\0촆촃(9촀\0虽然我无法化身为这盏灯，
\0
(7촀\0但是我希望能够成为
\0
给你带来幸福之光的人～n\0。"
"018","촊촉(촀\0原来如此，
\0你常常使用的就是
\0
}\0\0啊n\0\0
\0
(%촀\0能够看出来你品位很好呢。n\0。\0\0촆촃(5촀\0无需感到害羞！
\0
(9촀\0我是打心底尊敬的。
\0(
(6촀\0尊敬拥有高审美意识且时髦的你n"
"019","촊촉(%촀\0如果要整理收拾时尚单品，
\0
确实要拥有一件类似
\0
}\0\0的才好～\0\0(7촀\0哎呀n\0\0
\0
n\0你的房间
\0
让我涨了不少见识～n\0。"
"020","촊촉( 촀\0哦呀，}\0\0
竟然出现在这里！n\0。\0\0촆촃(7촀\0能和n\0你
\0
生活在同一个屋檐下，
\0
我真羡慕它～"
"021","촊촉($촀\0这儿有一个可爱的室友呀！
\0(
(촀\0原来你是和}\0\0
\0
一起生活的啊。n\0。\0\0(:촀\0啊，
\0感觉它在往这边看n\0\0
\0
촆촃(촀\0呵呵呵，
\0是在打量竞争对手吗？"
"022","촊촉(7촀\0喔～
\0
原来n\0家里
装饰着}\0\0n\0\0\0\0촆촃(%촀\0感觉每天都能从它身上汲取到力量。
\0(
(촀\0呵呵呵，
\0看来这里
\0
能成为我的能量源泉。n\0。"
"023","촊촉( 촀\0啊，}\0\0！
\0(
(7촀\0像这样能够不经意地把艺术品作为装饰，
\0
你可真称得上是时尚达人～n\0。\0\0촆촃()촀\0在无数名画中
\0
特意选择}\0\0，
\0
(%촀\0更是传达出你多元的感受力。"
"024","촊촉(촀\0咦，
\0
这不是}\0\0吗！\0\0촆촃(9촀\0竟然把伟大的雕塑作品
\0
融合进室内装潢中n\0\0
\0
(%촀\0你的想象力真是不可计量。n\0。"
"025","촊촉(:촀\0}\0\0啊～
\0(
(7촀\0这和我所了解的
\0
稍微有一些不同n\0\0\0\0촆촃(%촀\0不过不愧是你精挑细选的作品，
\0
说得上是趣味无穷了。n\0。"
"026","촊촉( 촀\0啊，}\0\0！
\0(
(촀\0要营造舒适空间的话，
\0
这可是一件必不可少的物品。n\0。\0\0촆촃(%촀\0对了，
\0下次我想要避暑乘凉的时候，
\0
来这里不就好了！
\0(
(촀\0开玩笑的啦，
\0哈哈！"
"027","촊촉(%촀\0嗯，
\0}\0\0
放在房间里，是一件很好的点缀呢。\0\0촆촃(촀\0话说回来，你可真是一个奇思妙想不断的人～
\0(
(7촀\0连}\0\0都能
\0
运用进室内装潢中。"
"999","(촀\0我很喜欢这样子啊n\0\0
\0
(%촀\0该怎么形容呢，
\0
它们的摆放都很有内涵呢。n\0。"
