"label","text"
"001","()촀\0一张好的床n\0\0
当仰躺上去的时候，
\0
可以保持和站立时相同的姿势。\0\0(%촀\0人生的三分之一都是睡眠时间，
\0
选一张好床很有必要呢～
\0(
촊촉(6촀\0像}\0\0这样的。"
"002","촊촉(7촀\0
\0有了}\0\0，
\0
就会忘记这里是在岛上呢～\0\0촆촃(촀\0
\0呵呵呵，
\0
你喜欢什么样的节目呢？n\0。"
"003","촊촉(촀\0哦呀！
\0
这不是}\0\0吗～\0\0촆촃(7촀\0
\0自从来了岛上，
\0
就不太见到这种文明产物呢n\0\0
\0
(촀\0啊，还有手机来着！n\0。"
"004","촊촉(촀\0就算是在岛上生活，
\0
你也会在意时间啊，
\0
n\0。\0\0촆촃(촀\0
\0呵呵呵，
\0你平时就一直
\0
过着这样忙碌的生活吗？n\0。"
"005","촊촉(9촀\0那棵植物n\0\0
\0
(&촀\0是}\0\0吧？\0\0촆촃(촀\0房间里有了这个，
\0
就感觉非常放松呀～！n\0。"
"006","촊촉(%촀\0原来如此n\0\0
\0
这就是n\0家的
浴室啊n\0\0\0\0촆촃(촀\0啊，
\0不是的！
\0
我可没有想象什么奇怪的事～！n\0。"
"008","촊촉(%촀\0原来如此n\0\0
n\0的桌子
\0
是}\0\0啊～\0\0(1촀\0看起来很适合用来
\0
创作诗词呢～
\0呵呵呵n\0\0
\0(
촆촃(6촀\0感觉很容易就能写出浪漫的语句！"
"009","촊촉(;촀\0哦呀n\0\0
\0(
(촀\0是}\0\0
没错吧！n\0。\0\0촆촃()촀\0基于动物工学设计的表面
\0
()촀\0能温柔地包裹屁股，
\0
坐起来超级舒服的呢。"
"010","촊촉(촀\0是}\0\0吗～
\0(
(2촀\0
\0人称
\0}\0\0之
n
\0的就是我啦。\0\0촆촃( 촀\0咦？
\0你想听我演奏？
\0(
(7촀\0
\0我已经脱离一线很久了，
\0
还是下次再说吧n\0\0n\0。"
"011","촊촉(촀\0哎～
\0你还会自己做饭啊～
\0
n\0。\0\0(%촀\0应该是吧，
\0这里不是有
}\0\0吗？
\02
촆촃(3촀\0只要那个不是装饰n\0\0n\0。"
"012","촊촉(촀\0啊，}\0\0！
\0(
(촀\0感觉好像看到了
\0
不该看的东西呢n\0\0n\0。"
"016","촊촉(촀\0}\0\0
为什么会在房间里呢？
\0
最初我十分疑惑n\0\0\0\0촆촃()촀\0原来是故意用作
\0
室内装潢的呀，
\0(
(%촀\0你可真是大胆呢。n\0。"
"017","촊촉(1촀\0是}\0\0的光亮
\0
驱散这间屋子的昏暗，
\0
为你的生活提供支持的呀n\0\0\0\0촆촃(9촀\0虽然我无法化身为这盏灯，
\0
(7촀\0但是我希望能够成为
\0
给你带来幸福之光的人～n\0。"
"018","촊촉(
촀\0原来如此，
\0你常常使用的就是
\0
}\0\0啊n\0\0
\0
(%촀\0能够看出来你品位很好呢。n\0。\0\0촆촃(5촀\0无需感到害羞！
\0
(9촀\0我是打心底尊敬的。
\0(
(6촀\0尊敬拥有高审美意识且时髦的你n"
"019","촊촉(%촀\0如果要整理收拾时尚单品，
\0
确实要拥有一件类似
\0
}\0\0的才好～\0\0(7촀\0哎呀n\0\0
\0
n\0你的房间
\0
让我涨了不少见识～n\0。"
"999","(촀\0我很喜欢这样子啊n\0\0
\0
(%촀\0该怎么形容呢，
\0
它们的摆放都很有内涵呢。n\0。"
