"label","text"
"001","(%촀\0一大早就能看到你，
\0
我有预感
\0
今天会发生好事呢～n\0。"
"002","($촀\0今天将会如何度过呢？
\0(
(촀\0就算没有特别的事发生，
\0
只要有微小的幸福就足够了呢。n\0。"
"003","(7촀\0一到这个时间，
\0不知为何，
就总想吃点什么呢。n\0。"
"004","(%촀\0天色变了，
\0
越来越有气氛了呢。n\0。"
"005","今天的夕阳真美啊n\0\0
\0
(6촀\0但比夕阳更美的，是你的双眸！
\02
(촀\0讲笑啦！
\0哈哈！(촀"
"006","(6촀\0夜色正浓呀。n\0。"
"007","(%촀\0睡不着吗？
\0(
(6촀\0你我如此相似n\0\0n\0。"
"008","(%촀\0今天的朝霞真美啊。
\0(
(촀\0感觉今天一整天
\0
都会很愉快呢。n\0。"
"011","(촀\0今天的n!\0
\0
也十分安宁呢。n\0。"
"012","(촀\0晴空万里，心情舒畅！n\0。"
"013","(촀\0落英缤纷，
\0
真是风情无限n\0\0n\0。"
"014","(9촀\0今天这天气
\0
阴晴不定呢n\0\0n\0。(\0촀"
"015","(촀\0大地银装素裹，
\0
真是画作一般
\0美妙的雪景呢～！n\0。"
"016","(촀\0雪中的你依然是如此活泼呢。n\0。"
"017","(%촀\0这样的天气，
\0
真想踩着水花尽情舞蹈呢，
\0(
(6촀\0就像电影里演的那样n\0\0n\0。"
"018","<ጐ᐀촀"
"019","(촀\0下雨天可真愉快啊！
\0(
这种湿度刚巧能够
\0
点燃我的内心！n\0。"
"020","(9촀\0今日大雨滂沱呢n\0\0
\0(
(6촀\0是何人正陷于悲伤吗？n\0。"
"021","(7촀\0
\0我刚巧正想着你呢，
\0(
要是能和n\0聊聊，
\0
那该有多好啊～n\0。"
"022","(촀\0这晴空万里真叫人心胸舒畅呢。
\0
(9촀\0就仿佛太阳也正为我们送上祝福，
\0(
(6촀\0愿我们相亲相爱n\0\0n\0。"
"023","( 촀\0快看啊，n\0。
\0(
(촀\0樱花随风飘散～
\0
已经到这个季节了呢n\0\0n\0。"
"024","(촀\0看这泫然欲泣的天空，
\0(
(7촀\0
\0该说些什么，
\0
才能抚慰其心呢n\0\0n\0。"
"025","(촀\0雪中的你也依然如此热情呢。n\0。"
"026","(9촀\0一望无垠的n
\0世界n\0\0
\0
(촀\0说错了！
\0
(촀\0是白银世界呢。
\0n\0。"
"027","(촀\0今日一整天都淅淅沥沥呢。
\0
(9촀\0想哭的时候就尽情哭泣吧，
\0(
(6촀\0雨过之后，总会天晴n\0\0n\0。"
"028","<ᴐḀ촀"
"029","(%촀\0雨声是初恋的吟咏n\0\0
\0(
(1촀\0
\0何不合着自然恩赐的节奏，
\0
引吭高歌一曲呢～n\0。"
"030","(촀\0
\0看来是老天
\0
想要叫我做一个
\0水灵灵的n\0吗？
\0(
(촀\0讲笑啦！n\0。"
"031","在此与你邂逅的偶然，
\0
($촀\0莫非正是我人生的必然？n\0。\0\0(4촀\0换言之n\0\0
你也是因为思念我，
\0
才追寻而来n\0\0
\0((촀\0没错吧！
\0(촀"
"032","(촀\0多么适合约会的日子啊。n\0。"
"033","(%촀\0n!\0遍染樱红，
\0
就仿佛童话世界一样呢。n\0。"
"034","(%촀\0今日天色阴郁呢。
\0(
(촀\0
\0一定是看我们如此亲昵，
\0
太阳也嫉妒了吧n\0\0n\0。"
"035","(9촀\0我并不畏惧寒冷。
\0(
只盼能和你一同欣赏
\0(
(6촀\0这独属于冬天的白银世界n"
"036","(촀\0哦呀，真是不可思议n\0\0
\0(
(촀\0一看到你，我就不那么冷了。
\0(
($촀\0你对我施加了什么样的魔法呀？n\0。"
"037","(%촀\0雨中的约会也别有风味。
\0(
(7촀\0
\0只要有一把特大的伞，
\0(
就能为你撑起一片爱的晴空～n\0。"
"038","<✐⠀촀"
"039","(&촀\0你问我为什么要淋雨？
\0(
(6촀\0我只是喜欢
听雨声而已呀！n\0。"
"040","(&촀\0你问我在雨中做什么？
\0
(6촀\0我正在聆听这独存于此刻的
\0
雨声交响乐呀。n\0。"
"041","(촀\0我正在感受
n\0的风n\0\0n\0。"
"042","(9촀\0n\0的n\0n\0\0
\0
(%촀\0为了不忘
\0现在这个瞬间，
\0
要妥善珍藏在我的心灵相册之中。n\0。"
"043","(9촀\0好，今天就来
\0(
()촀\0聊一聊n
\0的生平……
\0(
(촀\0咦，
\0下次再说？n\0。"
"044","(촀\0呵呵呵，
\0
又见面了呢，n\0。
\0(
(4촀\0我曾在梦中与你相会呀～n\0。"
"045","(1촀\0这一刻，你是否正和我注视着同一片蓝天？
\0
n\0\0(7촀\0有了这样的想法之后，就真的见到你啦。
\0(
(촀\0今天的我
\0真是个幸运男孩。n\0。"
"046","(촀\0我偶尔会想，
\0(
(%촀\0来到有你的n\0，
\0
实在是太好了。n\0。"
