"label","text"
"101","n\0，
\0(
($촀\0听说你昨天，
\0
非常精力旺盛呀。n\0。\0\0(%촀\0在n\0上的一天，
\0
对我来说也是转瞬即逝呢，
\0(
(6촀\0就仿佛被施加了魔法n"
"102","(%촀\0听说你昨天很厉害呀，
\0
()촀\0挥杆动作娴熟得像个渔夫，
\0
()촀\0钓上来很多鱼呢n\0\0\0\0(2촀\0真希望你的那手技术，
\0
能在我们私下独处的时候，
\0
好好教一教我呀。n\0。"
"103","(%촀\0听说你昨天很厉害呀？
\0
(1촀\0挥网动作敏捷又准确，
\0
抓到了很多虫子呢n\0\0\0\0(9촀\0就用你的那手技术，
\0(
(6촀\0来紧紧抓住我的心n\0\0
\0(촀\0讲笑啦！"
"104","(7촀\0其实，
\0我昨天看到了哦，
\0
(9촀\0在碧波荡漾的海边捡贝壳的
\0
n\0n\0\0\0\0(촀\0我深深感到，无论是在做什么，
\0
(%촀\0那种沉迷的姿态，
\0
是最吸引人的呢。n\0。"
"105","n\0，
\0(
($촀\0听说你昨天
\0
收获了很多蛤蜊呀。n\0。\0\0(9촀\0赶海是享受攻防的游戏呢，
\0(
就仿佛是在和一位任性的淑女
\0
(6촀\0玩捉迷藏一样n"
"106","(7촀\0n\0，
\0(
听说你昨天击落了很多
\0
飘舞在空中的气球呀。n\0。\0\0(&촀\0一旦看中的猎物，你就绝不会放过？
\0
(7촀\0我的性格中也有这样的成分呢～
\0(
(6촀\0在恋爱方面n"
"107","(촀\0说起来，n\0，
\0(
昨夜的流星，
\0
真是好美呀。n\0。\0\0($촀\0听说，
\0你许下了很多愿望？
\0
(%촀\0承载你深沉企望的祈祷，
\0
一定能够传达给许愿星的。"
"108","(&촀\0说起来，
\0你寻到欲求之物了吗？
\0
(촀\0我这么问是因为听说你昨天
\0
摇晃了很多树木。\0\0(%촀\0偶尔也会有蜂巢掉下来，
\0
千万要多加小心哦。
\0(
(6촀\0这可不是你一个人的身体呀n"
"109","(&촀\0说起来，
\0找到你想要的东西了吗？
\0
(촀\0我这么问是因为听说你昨天
\0
敲打了很多树木呀n\0\0\0\0(촀\0顺便说，敲打我的话，
\0
是什么都不会掉下来的n\0\0
\0
(%촀\0千万要牢记在心哦。n\0。"
"110","(촀\0昨天在n\0上
\0
砍了很多树的，
\0(
(&촀\0是你吧，
\0n\0？
(%촀\0多亏了你，现在视野好多啦。
\0(
(9촀\0这下子，无论身处何方n\0\0
\0
(6촀\0都能立刻找到对方呢。n\0。"
"111","(촀\0昨天在n\0上
\0
种了花草树木的，
\0
($촀\0是你没错吧？n\0。\0\0(%촀\0不仅照顾好自己的周边，
\0
连整座n \0都纳入关怀范围n\0\0
\0
(#촀\0谢谢你呀，
\0n\0。"
"112","($촀\0听说你昨天为岛上的花浇水了？
\0
(%촀\0晶莹的水露熠熠生辉，
\0
花儿们想必也很欣悦呢。n\0。\0\0(6촀\0能在这片浸润了
\0(
(%촀\0你爱意的大地上生活，
\0
我们是多么幸福呀。"
"113","听说昨天的n\0
\0(
表情丰富多彩，
\0
($촀\0玩得很开心呢。\0\0(&촀\0你知道吗，幸福是会感染的哦？
\0
(%촀\0注视着你的时候，
\0
我仿佛就能明白这句话的意义。n\0。"
"114","n\0，
\0(
听说你昨天
\0
($촀\0稍微出了个远门？n\0。\0\0(촀\0下次讲给我听听吧～
\0(
(%촀\0我也很好奇外面的世界呀。"
"115","(1촀\0昨天有很多
\0
你的朋友来探访，
\0
玩得很开心呢～n\0。\0\0(4촀\0不同于平日的热闹风景，
\0
让这座n \0更迷人了呢n\0\0
\0
下次再举办宴会吧。"
"116","n\0，
\0(
听说你昨天沉迷于DIY，
\0
(&촀\0有什么杰作吗？n\0。\0\0(9촀\0n\0的
\0
热情结晶n\0\0
\0
(6촀\0我也想亲眼看看呢。"
"117","听说昨天，
\0
(&촀\0你的道具坏掉了很多呀，
\0
n\0？\0\0(9촀\0爱用之物的损毁n\0\0
\0
真叫人悲从中来。
\0(
(:촀\0不过，
\0那是
\0((6촀\0你努力过的证明呢。"
"118","n\0，
\0(
昨天好像没怎么看到你，
\0
(&촀\0你一直都在家里吗？\0\0(9촀\0我能理解你的心情n\0\0
\0
(%촀\0偶尔一个人悠闲地度过，
\0
感觉也不坏呢。n\0。"
"119","n\0，
\0(
听说你昨天
\0
(&촀\0出门了好久？\0\0(9촀\0我能理解呀，
\0你的心情n\0\0
\0
(%촀\0置身于n \0上的自然之中，
\0
时间不知不觉就流逝了呢。n\0。"
"120","(:촀\0我听说了哦，
\0n\0。
\0
(촀\0你昨天好像埋下了
\0
陷阱种子嘛～n\0。\0\0(9촀\0如果是你布下的陷阱n\0\0
\0
(6촀\0我心甘情愿深陷其中。
\0(
(촀\0讲笑啦，
\0哈哈！"
"121","(&촀\0n\0，
\0没事吧？
\0
(촀\0听说
\0你昨天
\0
掉进陷阱好几次n\0\0\0\0(%촀\0嗯，你没事就好！
\0(
(촀\0呵呵呵，
\0可别太乱来呀，
\0(
那不是你一个人的身体呢n"
"122","(&촀\0昨天是怎么回事呀？
\0
(:촀\0我听到传闻说，
\0
你家里发出了很大的动静n\0\0\0\0(%촀\0原来是
\0改换内装呀～
\0
(4촀\0如果你需要帮忙，
\0
随时都可以叫我来呀。n\0。"
"123","(8촀\0听说昨天的n\0
\0(
一直沉迷于手机呢～
\0
(촀\0咦，
\0你在构思“我的设计”？\0\0(%촀\0什么呀～
\0原来是这么回事！
\0(
(7촀\0不过真叫人嫉妒呢～
\0
手机竟敢独占你的视线n"
"124_01","(촀\0呵呵呵n\0\0
\0
这不太像n
\0是吗？
\0(
因为回忆而发笑什么的n\0\0\0\0()촀\0我们昨天
\0不是聊了很多，
\0
聊得都忘记了时间吗？
\0(
()촀\0那时候的热度还没有冷却呢。\0\0(9촀\0你热情的邀约n\0\0
(6촀\0是多么叫人欣喜呀。n\0。"
"124_02","(8촀\0听说昨天的n\0
\0(
对s촀n\0
\0
非常执着呢n\0\0\0\0(촀\0呵呵呵，
\0我没有嫉妒2他她。
\0
n\0\0这并不是我内心真正的想法。
\0
(7촀\0但你就是这么受欢迎啊。n\0。"
"125","对了，n\0，
\0(
听说你昨天和n\0的伙伴
\0
(&촀\0聊了很多事情？\0\0(촀\0呵呵呵，
\0
看你和大家相处得这么好，
\0
我感觉很开心呀。n\0。"
"126_01","(촀\0n\0，听说你昨天n\0\0
\0
和凶残的黄蜂干架了，
\0
大家都在传这事呢。n\0。\0\0(	촀\0你必须要更保重自己才行！
\0
(9촀\0因为在这世上，
\0
(6촀\0就只有1个n\0呀n"
"126_02","(촀\0说起来，n\0，
\0(
听说你昨天被黄蜂蜇了？
\0
大家都在传这事呢。n\0。\0\0(9촀\0我想黄蜂们只是受惊了，
\0
并不是对你有什么恶意呀n\0\0
\0
(#촀\0你就原谅它们吧。"
"127","n\0，
\0(
($촀\0听说你昨天
\0
挖出了化石？n\0。\0\0()촀\0从遥远的上古历经无数时光，
\0
()촀\0和如今的我们联系到了一起n\0\0
\0(
(촀\0化石真是充满浪漫呀～"
"128","(&촀\0说起来，你寻到欲求之物了吗？
\0
(촀\0我这么问是因为听说你昨天
\0
在岛上敲打岩石n\0\0\0\0(9촀\0顺便说，敲打我的话，
\0
是什么都不会掉下来的n\0\0
\0
(%촀\0千万要牢记在心哦。n\0。"
"129","听说
\0你昨天
\0
在地里埋了钱，
\0
(:촀\0可真是大胆呀n\0\0\0\0(1촀\0n\0的宝藏n\0\0
究竟会有多少呢？
\0(
呵呵呵n\0\0多么浪漫呀～n\0。"
"130","n\0，
\0(
(&촀\0听说你昨天
\0
捡了很多水果？n\0。\0\0(촀\0这会儿我都能闻到呢，
\0
从你身上传来的水果甜香n\0\0\0\0(촀\0呵呵呵，
\0
今后，
\0每当我闻到水果香气，
\0
或许就会想起你呢。"
"131","(7촀\0听说
\0你昨天
\0
不住地去看手机呢n\0\0
\0
(&촀\0是在等重要之人的联络吗？\0\0(촀\0抱歉呀～！
\0
我昨天
\0有其他事情忙n\0\0
\0
( 촀\0咦，搞错了？n\0。"
"132","(:촀\0n\0，
\0(
听说你昨天
\0
一直沉迷于手机呢。n\0。\0\0(9촀\0我和手机n\0\0
\0
(6촀\0哪个更重要？
\0(
(촀\0讲笑啦，
\0哈哈！"
"133","(#촀\0n\0，
\0谢谢！
\0
听说
\0你昨天
\0
($촀\0努力造了路？\0\0(%촀\0走起来好方便，
\0
在n\0上散步，
\0
将会更有乐趣呢。n\0。"
"134","(촀\0谢谢，n\0。
\0(
昨天挖河的
\0
($촀\0就是你吧？\0\0(1촀\0可能是心理作用，
\0
小溪的流水潺潺听起来
\0
仿佛比以前更美妙了呢n\0\0n\0。"
"135","(7촀\0听说你昨天造了悬崖，
\0
一定非常辛苦吧，
\0
n\0？\0\0(%촀\0不过多亏了你，
\0
n\0的景色
\0
感觉更富有层次了呢。n\0。"
"136","(%촀\0说起来，n \0上的栅栏感觉真好，
\0(
()촀\0n\0的景观
\0
更错落有致了呢。\0\0(촀\0呵呵呵，
\0我当然知道啦。
\0
(9촀\0那是你昨天挥洒汗水，
\0
(6촀\0精心设置的呀！n\0。"
"137","n\0，
\0(
听说你昨天热情地感受了
\0
($촀\0n!\0上的家具？\0\0(촀\0有执着的追求是件好事，
\0(
(6촀\0毕竟没有爱就做不到呀。n\0。"
"138","(촀\0我听说了哦，n\0。
\0
($촀\0你积攒了很多里数呀，
\0(
(촀\0恭喜你！\0\0(%촀\0看到努力后的成果，
\0
不禁就会喜上心头呢。n\0。"
"139","(&촀\0听说你昨天
\0还完了贷款？
\0
(촀\0恭喜你！
\0
n\0！\0\0(9촀\0虽然这笔购物支出很庞大，
\0
但你也通过这次经验得到了成长。
\0(
(%촀\0真亏你努力坚持了下来呀。n\0。"
"140","(7촀\0听说
\0你昨天
\0
进进出出了
\0
\0Nook商店\0￿好几次n\0\0\0\0(9촀\0邂逅是命运的恶作剧，
\0(
如果有一见钟情的物品，
\0
(6촀\0应该毫不犹豫地买下来呀。n\0。"
"141","( 촀\0现在的岛屿主题曲n\0\0
\0
(촀\0我非常喜欢呢。n\0。\0\0($촀\0听说是你作曲的？
\0
(2촀\0每次听到这首曲子，
\0
我仿佛就能感受到你的存在n"
"142","嗨，
\0n\0。
\0(
\0服务处\0￿边上的旗帜
\0
($촀\0是你设计的吧？\0\0(촀\0既然是你特地设计的，
\0(
(%촀\0我会当做n\0的象征，
\0
好好珍惜下去！n\0。"
"143","($촀\0我听说了哦，n\0。
\0(
(%촀\0你昨天用变身棒
\0
感受了一番时尚呢。n\0。\0\0(1촀\0只要合上眼帘n\0\0
\0
每一种搭配都好衬你，
\0
太美了n\0\0
\0((촀\0啊！"
"144","n\0，
\0(
听说你昨天用撑杆跳竿子，
\0
(&촀\0在河岸往复了好多次呀？\0\0(9촀\0就像你跳往河对岸那样n\0\0
\0(
(6촀\0向n
\0怀里扑过来吧！
\0(
(촀\0讲笑啦，
\0哈哈！"
"145","听说你昨天
\0
从\0曹卖\0￿手里，
\0
($촀\0买下了大量大头菜？n\0。\0\0(%촀\0我能理解你的心情n\0\0
(7촀\0看到她那么努力的样子，
\0
总是忍不住就想出手呢～"
"146","(촀\0我听说了哦，n\0！
\0(
(촀\0你手里的大头菜，
\0
卖了个好价钱？\0\0(%촀\0这么说你漂亮地把握住了
\0
幸运女神的垂青呢！
\0(
(촀\0祝贺你呀！n\0。"
"147","听说你昨天和朋友们
\0
($촀\0聊得很嗨呢，
\0
n\0。\0\0(촀\0呵呵呵，
\0究竟瞒着我
\0
聊了些什么呀？n\0。"
"148","(촀\0谢谢你，n\0。
\0
(7촀\0拔除杂草，让n \0上大地
\0
重归整洁的
\0就是你吧？\0\0(\0촀\0独自整理到这种程度，
\0
(&촀\0一定很辛苦吧？
\0
(%촀\0今天就好好放松一下吧。n\0。"
"149","( 촀\0哦呀，n\0。
\0(
($촀\0你换发型了呀？
\0
(6촀\0很衬你哦。\0\0()촀\0改变了发型，
\0
()촀\0搭配用的服装和首饰
\0
也要随之改变呢n\0\0\0\0(%촀\0不过，
\0积极地
\0
掌握这些变化，
\0
享受时尚也不错呢。n\0。"
"150","(촀\0你n\0\0该不会是n\0\0
\0
(&촀\0n\0吧？\0\0(7촀\0总觉得和之前见到你的时候，
\0
气质截然不同呢～n\0。\0\0(%촀\0不过，我很快就认出是你了，
\0
(9촀\0就算模样有点变化，
\0(
(6촀\0你依然是独一无二的！"
"151","我听说了哦，n\0。
\0(
你昨天在n\0上
\0
($촀\0拍摄了很多风景呢。\0\0(9촀\0我有一个小小的建议n\0\0
\0
(6촀\0你眼前就有一名不错的模特哦。
\0(
(촀\0讲笑啦，
\0哈哈！"
"153","(촀\0我听说了，n\0！
\0(
(촀\0你昨天好像
\0
潜水潜了很久啊。n\0。\0\0()촀\0游泳的窍门
\0是放松身体，
\0
()촀\0与大海融为一体。
\0(
\0话是这么说，我不会游泳就是了n\0\0\0￿"
