"label","text"
"001","(\0촀\0说起来，刚才我看到
\0
有人睡在沙滩上哦。n\0。\0\0(촀\0
\0(是不是n\0\0该把那个人叫起来
\0
比较好～？"
"002","()촀\0从今天早晨开始，
\0
传说中的音乐家
\0(촀\0\0K.K.\0￿
\0
就在广场上办演唱会哦。n\0。\0\0(촀\0而且等到了晚上，
\0
还能接受听众的点歌！
\0(
(%촀\0这种大好机会
\0可不能错过呀。"
"003","刚才
\0我看见\0绵儿\0￿了，
\0
(5촀\0于是就说
\0
“我来给你做模特儿”！n\0。\0\0(촀\0结果，
\0很正式地
\0
被拒绝了n\0\0
\0
(촀\0我是哪里不行呢？"
"004","(촀\0啊，
\0对了对了n\0\0
\0
(\0촀\0流浪工匠\0骆岚\0￿
\0
好像到n \0上来了呢。\0\0($촀\0你要是想改换房间布置，
\0
就去拜托他试试吧！n\0。\0\0(촀\0不过出售什么商品，
\0
就看他高兴啦n"
"006","(%촀\0你现在
\0去\0服务处\0￿门前，
\0
可以近距离欣赏到\0K.K.\0￿的
\0
现场表演呢！n\0。\0\0()촀\0而且现在呀，
\0
()촀\0他还会演唱听众点歌的曲目n\0\0
\0
(6촀\0看来今夜会是无与伦比的一晚呀。"
"007","( 촀\0啊，
\0说起来n\0\0
\0
(\0촀\0我刚才看到了
\0
(촀\0卖大头菜的\0曹卖\0￿。\0\0(%촀\0毫不在意大头菜的重量，
\0
勤快地给奶奶帮忙的样子，
\0
(촀\0是多么令人赞叹呀。n\0。"
"008","(:촀\0n\0，
\0你知道吗？
\0
(6촀\0现在
\0n\0北面的海边
\0
停泊着一艘可疑的船只。n\0。"
"009","(촀\0哎呀呀n\0\0真叫人困扰啊。
\0
今天我一直感觉
\0
有什么人正注视着我。\0\0(촀\0呵呵呵，
\0既然喜欢我，
\0
坦率说出来就好了嘛n\0\0
\0
(촀\0我既不会逃也不会躲哦！n\0。"
"011","($촀\0n\0，
\0
你到广场去看过了吗？\0\0()촀\0今天\0K.K.\0￿
\0
()촀\0好像为你准备了
\0
生日演唱会哦！\0\0(9촀\0一年一度的特别演出，
\0(
(6촀\0可要好好享受哦！n\0。"
"013","(촀\0这会儿广场那边，
\0
正在举办
\0
\0K.K.\0￿的演唱会哦。\0\0(촀\0
\0我听说n\0\0
有生日主角才能听的
\0
特别曲目哦。n\0。"
"014","(촀\0\0绢儿\0￿好像刚巧
\0
到n\0
\0
来了哦。n\0。\0\0(%촀\0我也总是很期待
\0
会有什么样的服装呢。\0\0(촀\0如果有豪放的
\0
透明上衣，
\0
我当即就会买下来呢n"
"015","()촀\0刚巧
\0\0俞司廷\0￿
\0
到n\0
来了哦。n\0。\0\0(1촀\0他长得帅，
\0
气质又好，很受欢迎呢。
\0
(6촀\0我也不能输给他呀，
\0(촀\0哈哈！
\0(촀"
"016","()촀\0听说
\0\0龙克斯\0￿
\0
刚巧来了
n\0哦。n\0。\0\0(1촀\0他的时尚品位
\0
豪放又酷帅，还很性感呢。
\0
(6촀\0算得上是我的头号对手吧，
\0(촀\0哈哈！
\0(촀"
"017","(%촀\0听说\0薛革\0￿这会儿
\0
刚巧到广场上来了哦。n\0。\0\0()촀\0虽然
\0我是不穿鞋主义，
\0
()촀\0但各种商品要做到心里有数呀，
\0
(6촀\0俗话说，时尚之行始于足下嘛。"
"018","($촀\0说起来，
\0
我刚才看到\0傅珂\0￿了哦。
\0
(촀\0听说她喜欢星星呀。\0\0(9촀\0真想让她领略一下呢，
\0(
n\0的
\0(
(6촀\0闪耀星空n"
"019","(2촀\0总觉得刚才开始，
\0
就有人合着热情的旋律踏着舞步
\0
在邀我共舞呢n\0\0\0\0(촀\0呵呵呵，
\0如果想成为
\0
我的舞伴候选，
\0(
(촀\0我可是随时欢迎哦！n\0。"
"020","($촀\0对了对了，
\0
\0然然\0￿似乎到
\0广场来了。
\0(
(%촀\0请务必去见一见他，感受一下治愈吧。\0\0(:촀\0喜爱植物的他n\0\0
\0
(촀\0一定就连杂草
\0
都会高高兴兴地买下。n\0。"
"021","(촀\0说起来，
\0
我刚才想听一听浪声，就去了一趟海边，
\0
结果看到有个陌生人倒在那儿。\0\0(9촀\0不过，那副容貌n\0\0
\0
(촀\0感觉之前也有见过n\0\0
\0(
(&촀\0是我的错觉吗？n\0。"
"100","(촀\0刚才，我在这个n \0上
\0
遇见了从未见过的人呢。\0\0()촀\0我对
\0第一次见面的人，
\0
总是很积极去打招呼呢。
\0(
(6촀\0为了不错过命运的邂逅n\0\0\0\0(%촀\0如果你也看到那样的人，
\0
不要害羞，
\0
(촀\0试着打个招呼吧。n\0。"
