"label","text"
"001","촊촉(촀\0哇，
\0我还在想为什么这种地方
会长出巨大的蘑菇，
\0
原来是}\0\0呀～\0\0촆촃(촀\0身处n\0的大自然中，
\0
却也毫无违和感呢。n\0。"
"002","촊촉(%촀\0那个}\0\0，
\0
像水晶一样熠熠生辉，
\0
真是好美啊。n\0。\0\0(촀\0简直如同魔法的造物n"
"003","촊촉(%촀\0有了}\0\0，
\0
就让人感觉心境平和呢～\0\0촆촃($촀\0要不要试试在我的房间里
\0
也导入和风要素呢。n\0。"
"004","촊촉(촀\0虽然不知道是谁干的坏事，
\0
但在这种地方乱扔积木
\0
是不行的吧？n\0。\0\0촆촃(촀\0n\0\0我正这么想着呢，却发现
\0(
(촀\0那是}\0\0n"
"005","촊촉(촀\0啊，}\0\0！
\0(
(%촀\0不愧是充满历史气息的艺术品n\0\0
\0
真正的美，丝毫不受所处之地的影响呢。\0\0촆촃(7촀\0那充满气质的立姿，
\0
就仿佛周围的景色也是艺术的一部分。
\0
不禁令人产生这样的错觉呢。n\0。"
"006","촊촉(1촀\0}\0\0吗～
\0(
唤醒了我的回忆啊n\0\0
\0
坐在心爱的女孩身边的那一天n\0\0\0\0촆촃(%촀\0只要有了这个，
\0
我的心无论何时
\0
都能穿越回青春时代呢。n\0。"
"007","촊촉(7촀\0有了}\0\0，
\0
n\0的气氛
\0
就完全和平时不一样了呢～n\0。\0\0촆촃(%촀\0出门旅行当然也很好，
\0
但如果想要轻松感受度假地的气氛，
\0
更换一下家具也是个好方法哦。"
"008","촊촉(촀\0咦？}\0\0？！
\0(
(\0촀\0是有谁要在这种地方
\0
(&촀\0开始处理商务吗？\0\0촆촃(촀\0竟然把室外当做办公场所，
\0
这位还真是狂野呀。n\0。"
"009","촊촉()촀\0这圆润的形状、
\0
()촀\0这朴素的质地，
\0
真不错啊。n\0。\0\0촆촃($촀\0来吧，摸一下
\0
}\0\0n\0\0
\0
(%촀\0可以感受到树木的温暖哦。"
"010","촊촉(7촀\0看着}\0\0，
\0
就会想起
\0
n촀n
\0呢。n\0。\0\0촆촃(촀\0在我的印象里，
\0
2他她就是会喜欢那种呢。
\0(
(촀\0但实际如何，就不得而知了。"
"011","촊촉(7촀\0我想怎么会掉落
\0
这么豪华的水果，
\0
原来是}\0\0呀。\0\0촆촃(촀\0险些就要大丰收了呢。
\0((촀\0哈哈！"
"012","촊촉(촀\0真是充满风味的
\0
}\0\0呀～\0\0촆촃(촀\0就像电影道具一样，真叫人憧憬n\0\0
\0
(촀\0啊，
\0该不会正在拍摄吧？n\0。"
"013","촊촉(촀\0哦呀，}\0\0！
\0
촆촃(%촀\0但凡是男孩子，
\0
就无法不为这个雀跃不已呢。n\0。"
"014","촊촉(\0촀\0哦呀，
\0这种地方竟然有
}\0\0n\0\0
\0
(
촀\0海边的维纳斯又在哪儿呢～？\0\0촆촃(촀\0啊，找到了！
\0(
(촀\0讲笑啦，
\0哈哈！
"
"015","촊촉()촀\0}\0\0
()촀\0所用的木材非常坚硬，
\0就算在室外使用，
寿命也十分长久哦。n\0。\0\0촆촃(촀\0我也是会说正经话的呀。
\0(
不过只是现学现卖啦，
\0(촀\0哈哈！"
"999","촊촉(촀\0哦呀，
\0这种地方竟然有
}\0\0n\0\0\0\0촆촃(촀\0在室内的时候我都没有注意到，
\0
仿佛感受到其崭新的魅力了呢。n\0。"
