"label","text"
"001","촊촉(촀\0哇，
\0我还在想为什么这种地方
会长出巨大的蘑菇，
\0
原来是}\0\0呀～\0\0촆촃(촀\0身处n\0的大自然中，
\0
却也毫无违和感呢。n\0。"
"002","촊촉(%촀\0那个}\0\0，
\0
像水晶一样熠熠生辉，
\0
真是好美啊。n\0。\0\0(촀\0简直如同魔法的造物n"
"003","촊촉(%촀\0有了}\0\0，
\0
就让人感觉心境平和呢～\0\0촆촃($촀\0要不要试试在我的房间里
\0
也导入和风要素呢。n\0。"
"004","촊촉(촀\0虽然不知道是谁干的坏事，
\0
但在这种地方乱扔积木
\0
是不行的吧？n\0。\0\0촆촃(촀\0n\0\0我正这么想着呢，却发现
\0(
(촀\0那是}\0\0n"
"005","촊촉(촀\0啊，}\0\0！
\0(
(%촀\0不愧是充满历史气息的艺术品n\0\0
\0
真正的美，丝毫不受所处之地的影响呢。\0\0촆촃(7촀\0那充满气质的立姿，
\0
就仿佛周围的景色也是艺术的一部分。
\0
不禁令人产生这样的错觉呢。n\0。"
"006","촊촉(1촀\0}\0\0吗～
\0(
唤醒了我的回忆啊n\0\0
\0
坐在心爱的女孩身边的那一天n\0\0\0\0촆촃(%촀\0只要有了这个，
\0
我的心无论何时
\0
都能穿越回青春时代呢。n\0。"
"007","촊촉(7촀\0有了}\0\0，
\0
n\0的气氛
\0
就完全和平时不一样了呢～n\0。\0\0촆촃(%촀\0出门旅行当然也很好，
\0
但如果想要轻松感受度假地的气氛，
\0
更换一下家具也是个好方法哦。"
"008","촊촉(촀\0咦？}\0\0？！
\0(
(\0촀\0是有谁要在这种地方
\0
(&촀\0开始处理商务吗？\0\0촆촃(촀\0竟然把室外当做办公场所，
\0
这位还真是狂野呀。n\0。"
"009","촊촉()촀\0这圆润的形状、
\0
()촀\0这朴素的质地，
\0
真不错啊。n\0。\0\0촆촃($촀\0来吧，摸一下
\0
}\0\0n\0\0
\0
(%촀\0可以感受到树木的温暖哦。"
"010","촊촉(7촀\0看着}\0\0，
\0
就会想起
\0
n촀n\0呢。n\0。\0\0촆촃(촀\0在我的印象里，
\0
2他她就是会喜欢那种呢。
\0(
(촀\0但实际如何，就不得而知了。"
"011","촊촉(7촀\0我想怎么会掉落
\0
这么豪华的水果，
\0
原来是}\0\0呀。\0\0촆촃(촀\0险些就要大丰收了呢。
\0((촀\0哈哈！"
"012","촊촉(촀\0真是充满风味的
\0
}\0\0呀～\0\0촆촃(촀\0就像电影道具一样，真叫人憧憬n\0\0
\0
(촀\0啊，
\0该不会正在拍摄吧？n\0。"
"013","촊촉(촀\0哦呀，}\0\0！
\0
촆촃(%촀\0但凡是男孩子，
\0
就无法不为这个雀跃不已呢。n\0。"
"014","촊촉(\0촀\0哦呀，
\0这种地方竟然有
}\0\0n\0\0
\0
(촀\0海边的维纳斯又在哪儿呢～？\0\0촆촃(촀\0啊，找到了！
\0(
(촀\0讲笑啦，
\0哈哈！
"
"015","촊촉()촀\0}\0\0
()촀\0所用的木材非常坚硬，
\0就算在室外使用，
寿命也十分长久哦。n\0。\0\0촆촃(촀\0我也是会说正经话的呀。
\0(
不过只是现学现卖啦，
\0(촀\0哈哈！"
"017","촊촉(촀\0我还以为是装饰着
\0
一件多彩的艺术品n\0\0
(%촀\0这不是}\0\0吗～\0\0(7촀\0这绚丽的色彩，从远处看也颇为光鲜夺目，
\0
感觉让n \0上的景观都华丽了起来啊。
\0(
(촀\0我不知不觉就被吸引过来啦。n\0。"
"018","촊촉(촀\0n\0，
\0你看。
\0(
是}\0\0。
\0
(&촀\0这是谁的妈妈的东西吗？n\0。\0\0촆촃(1촀\0我也想起了故乡的母亲n\0\0
\0
不知道她还好吗～？
\0My mummyn"
"019","촊촉( 촀\0哎呀，
\0这种科幻感n\0\0
\0(
($촀\0是正在拍摄什么吗？
\0
(촀\0这不正是个让人欢欣雀跃的场景吗！
\0((%촀\0OK！\0\0(5촀\0我就来扮演从外星人手中
\0
保护这座n \0的n
\0！
\0(
촆촃n\0\0(&촀\0那，
\0摄影机在哪儿呀？n\0。"
"020","촊촉(촀\0快看，n\0，
\0(
(7촀\0}\0\0那
一尘不染的纯洁颜色n\0\0\0\0촆촃(1촀\0呵呵呵n\0\0我也想
\0
在精美家具的包围中，
\0
起誓永恒的爱n"
"021","촊촉(촀\0啊，}\0\0！
\0(
难道这座n \0上
\0
有人鱼居住？n\0。\0\0촆촃(1촀\0呵呵呵n\0\0也就是说，
\0
如果我倒在这里，
\0
人鱼就会用优美的歌声温柔地将我唤醒吗～"
"022","촊촉这不是}\0\0吗！
\0(
(7촀\0能在这座辽阔的n\0
\0
与之相遇，简直就是奇迹啊。n\0。\0\0촆촃(9촀\0就如同在万千星辰当中，
\0(
(6촀\0能与你邂逅一般n"
"023","촊촉(촀\0这种地方
\0
竟然有}\0\0！
\0(
(:촀\0这座n \0上也终于有海盗登陆了吗？\0\0촆촃(촀\0莫非就躲在这附近n\0\0
\0(
(%촀\0不过你不用因此感到害怕，
\0(
(6촀\0我会保护你的！n\0。"
"999","촊촉(촀\0哦呀，
\0这种地方竟然有
}\0\0n\0\0\0\0촆촃(촀\0在室内的时候我都没有注意到，
\0
仿佛感受到其崭新的魅力了呢。n\0。"
