"label","text"
"001","(9촀\0你手里的那把铲子，
\0
拥有改变这个n \0的力量n\0\0
\0
(6촀\0就交给你了，
\0n\0。"
"002","(촀\0咦、那个捕虫网n\0\0
\0
($촀\0你这是要去捕虫吗，
\0
n\0？"
"003","(촀\0咦，那把钓竿n\0\0
\0
($촀\0你这是要去钓鱼吗，
\0
n\0？"
"004","(촀\0啊，那把浇花壶n\0\0
\0
($촀\0是要浇水吗，
\0
n\0？"
"005","<"
"006","(촀\0喂喂n\0\0
快把那种危险的东西收起来啊n\0\0
\0
(촀\0啊，已经收起来了吗！\0\0(촀\0这个n \0的未来，就仰赖你的努力了！
\0(
(%촀\0我会默默支持你的。n\0。"
"007","(촀\0竟然带着弹弓，
\0
是发现什么猎物了吗，
\0
n\0？\0\0(9촀\0顺便说，仅凭弹弓n\0\0
\0
(6촀\0是无法抓住我的哟。n\0。"
"008","( 촀\0哦呀，n\0，
\0(
(촀\0你的那支变身棒，
\0
可真不错呀～！\0\0(%촀\0只要用上那个，
\0
就能瞬间换装成喜欢的搭配，
\0
真是梦幻的道具呢。n\0。\0\0(촀\0
\0呵呵呵，
\0
我应该会用来变身成最特别的样子吧，
\0(
(6촀\0就是我与生俱来的姿态n"
"009","($촀\0你就是用那个道具，
\0
在为n\0
\0
造路吗？n\0。\0\0(%촀\0多亏有你，感觉会更便于行走呢，
\0(
(촀\0谢谢你呀，n\0。"
"010","(#촀\0
\0(辛苦啦！n\0！
\0(
(\0촀\0你是在用那个道具
\0
(&촀\0制造悬崖吗？\0\0(촀\0等你完成之后，
\0
我想站上去感受一下
n\0的风呢。n\0。"
"012","( 촀\0哦呀，不用对我隐瞒哦。
\0(
(촀\0你就是要用这个道具
\0
来为n\0的水道施工吗？\0\0(1촀\0
\0听着水流动的声音，
\0
就会不可思议地感到放松呢～n\0。"
"014","( 촀\0哦呀，n\0，
\0(
($촀\0你手上的那个，是拉炮吗？
\0
竟然随身携带这么时尚的物品呀。\0\0(9촀\0要小心那条绳子哦，
\0
当你痛快地扯出它的瞬间n\0\0\0\0(6촀\0
\0哎呀，
\0那之后就由你
亲自体验吧。n\0。"
"015","($촀\0只要带好梯子，
\0
悬崖也能爬上去吧，
\0
n\0？\0\0(촀\0呵呵呵，
\0
从高处俯瞰n\0，
\0(
(6촀\0景色也会别具一格哦。n\0。"
"016","( 촀\0你拿着
\0很有趣的东西呢。
\0
(%촀\0这就是撑杆跳竿子吗～n\0。\0\0(9촀\0就算是撑杆跳竿子，
\0
也无法超越
我和你之间的关系。\0\0(6촀\0不要着急，慢慢来吧！
\0
n\0。"
"100","<
efghi"
"101","(9촀\0你的手n\0\0
\0(
(&촀\0看来应该是
一只都没有抓到吧？n\0。\0\0(%촀\0没事的，一开始大家都是新手嘛！
\0
(촀\0不要急躁，一点点来吧，
\0
n\0！"
"102","(9촀\0你脚下n\0\0
\0(
(&촀\0是不是没用力啊？\0\0(7촀\0照你那个样子，
\0
在捕虫这方面还需要磨练呢。n\0。"
"103","(9촀\0你的眼睛n\0\0
\0(
(6촀\0真是湛然有神啊n\0\0n\0。\0\0(%촀\0看你这样子，
\0
捕虫这件事也做得有模有样了嘛，
\0
n\0？"
"104","(9촀\0你的脸n\0\0
\0(
(%촀\0表情充满了自信呢。n\0。\0\0(촀\0看样子捕虫对你来说是小菜一碟？
\0
(촀\0我已经没什么可教你的了。
\0(
\0虽然什么也没有教过你n\0\0\0￿"
"105","(촀\0咦n\0\0
\0
你抓到了所有的虫子？！n\0。\0\0(촀\0都已经这样了，
\0
你还想抓什么啊？
\0(
n\0\0(3촀\0难道是……我？
(촀\0讲笑啦！
\0
祝贺你呀！
\0
n\0！"
"110","<
opqrs"
"111","(9촀\0你的手n\0\0
\0(
(&촀\0看来应该是
一条都没有钓到吧？n\0。\0\0(%촀\0没事的，一开始大家都是新手嘛！
\0
(촀\0不要急躁，一点点来吧，
\0
n\0！"
"112","(9촀\0你脚下n\0\0
\0(
(&촀\0是不是没用力啊？\0\0(7촀\0照你那个样子，
\0
在钓鱼这方面还需要磨练呢。n\0。"
"113","(9촀\0你的眼睛n\0\0
\0(
(6촀\0真是湛然有神啊n\0\0n\0。\0\0(%촀\0看你这样子，
\0
钓鱼这件事也做得有模有样了嘛，
\0
n\0？"
"114","(9촀\0你的表情n\0\0
\0(
(%촀\0充满了自信呢。n\0。\0\0(촀\0看样子钓鱼对你来说是小菜一碟？
\0
(촀\0我已经没什么可教你的了。
\0(
\0虽然什么也没有教过你n\0\0\0￿"
"115","(촀\0咦n\0\0
\0
你钓到了所有的鱼？！n\0。\0\0(촀\0都已经这样了，
\0
你还想钓什么啊？
\0(
n\0\0(3촀\0难道是……我？
(촀\0讲笑啦！
\0
祝贺你呀！
\0
n\0！"
"120","<{{yyzz{"
"121","(9촀\0乍看之下好像是白费功夫n\0\0
\0
(%촀\0但你是想说，
\0
自己亲手浇水这件事是有意义的吧？
(6촀\0你呀，
\0真是温柔呢n\0\0n\0。"
"122","(촀\0天气这么冷，真是辛苦你啦！
\0
(%촀\0谢谢，
\0是你的水，
\0
守护着n \0上的植物呢。n\0。"
"123","(%촀\0谢谢！
\0(
n\0的植物，
\0
都是由你亲手守护的呢。n\0。"
"130","(촀\0哦呀，
\0
这样的天气撑着伞n\0\0
\0((%촀\0我明白了，
\0
你是在和紫外线战斗吧。n\0。"
"131","(촀\0那把伞，
\0真好看呀！
\0
n\0！\0\0(%촀\0就算是这样不凑巧的天气，
\0
撑上那样的伞，
\0
心情一定也是晴空万里吧。n\0。"
"132","(9촀\0和撑着伞的
\0n\0一起
\0
(6촀\0漫步在缤纷落英中的n
\0n\0\0
\0
(2촀\0哎呀～
\0如诗如画～！n\0。"
"133","<"
"134","(촀\0紫外线战士n\0！
\0(
(&촀\0颜色是n\0\0红色吧？n\0。"
"135","(촀\0紫外线战士n\0！
\0(
(&촀\0颜色是n\0\0黄色吧？n\0。"
"136","(촀\0紫外线战士n\0！
\0(
(&촀\0颜色是n\0\0绿色吧？n\0。"
