"label","text"
"001","(9촀\0我说，
\0你n\0\0
\0
(&촀\0今天
\0淋晨浴了吗？n\0。"
"001_a","淋了哦"
"001_b","没有"
"001_c","那是啥？"
"002","(촀\0呵呵呵，
\0
怪不得有股香味呢n\0\0\0\0(%촀\0清清爽爽的，一定很舒服吧。
\0
(촀\0这个方法能轻松搞定睡翘的头发，
\0
我偶尔也会淋个晨浴哦。n\0。"
"003","(;촀\0啊，是吗？
\0(
(촀\0我倒是觉得有一股
\0
洗发水的香气呢n\0\0n\0。"
"004","(촀\0就是晨起之后淋个浴呀。
\0
()촀\0可以一口气冲掉睡出来的汗水，
\0
让人感觉清爽，很舒服的哦。n\0。\0\0(%촀\0还能轻松搞定睡翘的头发，
\0
在时间充裕的假日，
\0
我偶尔会淋晨浴哦。\0\0(촀\0不过我的每一天都是假日啦！
\0
(촀\0哈哈！"
"006","(4촀\0下面这些物品n\0\0
\0(
你觉得哪一件，
\0
($촀\0能展现我的魅力？n\0。"
"006_a","爆炸头
飞机头
朋克头"
"006_b","职业摔角面具
美式足球头盔
捕手面罩
铁甲头盔"
"006_c","击剑面具
全罩式头盔
黑子头巾"
"007","(7촀\0我对现在的发型很有自信，
\0
所以是不怎么
\0
用那种东西的n\0\0\0\0(9촀\0但是说不定能发掘出
\0(
(6촀\0n
\0的崭新魅力呢。n\0。"
"008","(촀\0几乎完全遮住脸了n\0\0
\0
勉勉强强能看到眼睛吧～？\0\0(%촀\0原来如此，
\0
能够强调眼睛这个魅力点，
\0
这样或许也不错呢。n\0。"
"009","(촀\0呵呵呵n\0\0
脸不是几乎都被遮住了吗？\0\0(%촀\0不过感觉很神秘，
\0
这样或许也不错呢。n\0。"
"011","(촀\0那么，
\0
我现在就开始提问咯！n\0。\0\0(9촀\0你的n \0上开满了鲜花n\0\0
\0
(&촀\0这些花
\0究竟是什么颜色呢？"
"011_a","红色"
"011_b","黄色"
"011_c","紫色"
"011_d","白色"
"012","(9촀\0n \0是映照你本身的镜子n\0\0
\0
()촀\0岛上的花朵是什么颜色，
\0
说明了你希望展现什么样的自己。
(%촀\0你想要展现的自己，
\0
是吸引周围目光和注意的
\0
热情的人吧？n\0。\0\0(6촀\0呵呵呵，
\0你和我一样呢n"
"013","(9촀\0n \0是映照你本身的镜子n\0\0
\0
()촀\0岛上的花朵是什么颜色，
\0
说明了你希望展现什么样的自己。
(%촀\0你想要展现的自己，
\0
是能让气氛变得愉快的，
\0
艺人那样的人吧？
(6촀\0呵呵呵，
\0
你和我一样呢n\0\0n\0。"
"014","(9촀\0n \0是映照你本身的镜子n\0\0
\0
()촀\0岛上的花朵是什么颜色，
\0
说明了你希望展现什么样的自己。
(%촀\0你想要展现的自己，
\0
是搞不清在思考什么的，
\0
神秘的人吧？n\0。\0\0(6촀\0呵呵呵，
\0你和我一样呢n"
"015","(9촀\0n \0是映照你本身的镜子n\0\0
\0
()촀\0岛上的花朵是什么颜色，
\0
说明了你希望展现什么样的自己。
(%촀\0你想要展现的自己，
\0
是为他人牺牲自己的
\0
利他主义者吧？
(6촀\0呵呵呵，
\0
你和我一样呢n\0\0n\0。"
"017","(촀\0那么，
\0
来做个小问答吧！n\0。\0\0(9촀\0现在，
\0你正在开车兜风n\0\0
\0(
(&촀\0你会走
\0哪一条路呢？"
"017_a","城市路"
"017_b","海边路"
"017_c","沙漠路"
"017_d","夕阳路"
"018","(9촀\0道路是映照心灵的镜子n\0\0
\0
()촀\0其实这个答案，
\0
可以揭示你的隐藏性格哦。\0\0(%촀\0选择了城市路的你，
\0
虽然平时很强势，
\0
但其实是个寂寞的人啊。n\0。\0\0(7촀\0如果你感觉寂寞，
\0
随时都可以来找我哦！
\0
(촀\0哈哈！"
