"label","text"
"001","(촀\0今天就是等了又等的烟花大会举办的日子了！
\0
(9촀\0晚上7点n\0\0这座n \0
\0(
(6촀\0就会被魔法的光芒包裹。n\0。"
"002","(8촀\0其实我从今天早上就开始忐忑不安。
\0(
($촀\0你问为什么n\0\0？
\0
(%촀\0那是因为今天晚上7点起有烟花大会！\0\0(촀\0我对你出席烟花大会的打扮
\0
也很期待哦。n\0。"
"003","(&촀\0n\0你也会来的吧？
\0
(촀\0今晚7点的烟花大会将带来一个怎样的夜晚，
\0
太令人期待了。n\0。"
"004","(9촀\0你已经做好心理准备了吗？
\0(
(촀\0n\0的上空，
\0
马上就会绽放出无数花朵了！n\0。"
"005","($촀\0烟花大会很令人期待吧？
\0(
(2촀\0我现在的心情
\0就像是
\0
在等待前来赴约的恋人一般n\0\0\0\0(%촀\0如此一想，
\0
像这样让我心焦的等待时间
\0(
(촀\0也没有那么难熬了。n\0。"
"006","(%촀\0马上就要到烟花大会开始的时间了啊。
\0
(9촀\0在此之前，要不要先去场地
\0
仔细地探一探情况呢？n\0。\0\0(:촀\0为了能将最美的瞬间
\0(
(6촀\0映在心之相机的底片里……"
"007","(7촀\0哎呀～
\0这次的烟花大会
\0
实在是太妙了～\0\0(1촀\0要说这次烟花的美丽程度，
\0
可能是我至今见识过的烟花中
\0
排名数一数二的～n\0。"
"008","(촀\0说起来，不仅烟花令人赞不绝口，
\0
大家欢快的表情也令我印象深刻。
\0(
(%촀\0每次举办活动，n \0上就活力十足，真好啊！"
"009","(1촀\0抬头仰望烟花的时候，
\0
我禁不住深深感叹，
\0
幸好有来n\0。n\0。\0\0(9촀\0我已经
\0完全中招了，
\0(
(6촀\0被n\0的魔法击中……"
"010","(1촀\0现在闭上双眼的话，
\0
还能回想出今年最后的烟花大会n\0\0
\0(
(4촀\0希望明年也可以有幸和大家一起欣赏。"
"011","(촀\0今年的烟花大会也结束了啊n\0\0
\0
(7촀\0活动结束之后，
\0
你会感到落寞吗？\0\0()촀\0不过在感到落寞的同时，
\0
我们的时间已经推进了n\0\0
\0()촀\0所以此时此刻，
\0
我们应该尽情想象接下来会发生的开心事。\0\0($촀\0比如说明年的烟花大会，
\0(
(%촀\0这样的话就不会感到失落了。n\0。"
"012","(촀\0这次烟花大会
\0
是今年的最后一场。\0\0(%촀\0无论参与什么样的活动，
\0
每一次经历最后都能成为
\0
不可替代的、弥足珍贵的回忆。\0\0(7촀\0我也想在今后的日子里，
\0
和n\0的伙伴们一起
\0
参加各种活动，传递欢声笑语～n\0。"
