"label","text"
"001","(촀\0一般都会
\0
称可爱的人为“宝贝”。"
"002","<"
"003","(%촀\0不过，最近我都会称之为
\0
“我的甜心”哦。n\0。\0\0()촀\0甜起来好似蜂蜜，
\0
非常非常可爱呢。\0\0(촀\0但蜜蜂是有针的，
\0
惹怒对方可就不得了啦n\0\0
\0
\0
(6촀\0没错吧？
\0我·的·甜·心？"
"004","(%촀\0不过，最近我都会称之为
\0
“我的公主”哦。n\0。\0\0()촀\0娇贵得如同公主，
\0
我想要好好珍惜你。\0\0(7촀\0但公主总是反复无常，
\0
要是生气了，会很麻烦呢n\0\0
\0
\0
(6촀\0没错吧？
\0我·的·公·主？"
"005","(%촀\0不过，最近我都会称之为
\0
“我的天使”哦。n\0。\0\0()촀\0犹如降临凡间的天使，
\0
你是如此美丽！\0\0(촀\0但天使是有翅膀的，
\0
不牢牢抓住的话，
\0
可能就会消失不见呢n\0\0
(6촀\0没错吧？
\0我·的·天·使？"
"009","()촀\0我认为
\0
约会这件事的存在，
\0
是为了取悦对方。n\0。
(촀\0顺便问一下，
\0
n\0如果需要陪同n"
"010","(%촀\0心跳加速的体验与你共享，
\0
游乐园如何？n\0。\0\0(1촀\0只要一起搭乘游乐设施，
\0
双方的距离就会自然贴近，
\0
你和我之间心的距离也n\0\0
(촀\0哈哈！
\0
你可真是大胆呀～！"
"011","(%촀\0充满情调的灯光令浪漫升温，
\0
水族馆如何？n\0。\0\0(3촀\0难得的约会，
\0
也想要准备个惊喜呢。\0\0(1촀\0比如，装扮成人鱼的我，
\0
从鱼缸中现身n\0\0之类的～\0\0(촀\0啊，
\0先说出来的话，
就算不上是惊喜了呀！
\0(촀\0哈哈！"
"012","(%촀\0体会超越现实的梦幻与感动，
\0
电影院如何？\0\0(1촀\0两个人一起吃
同一桶爆米花，
\0
双方的距离自然也n\0\0
\0(촀\0哈哈！\0\0(촀\0可不能吃得太沉迷，
\0
在电影开始之前就吃光了呀！
\0
一定要注意才行。n\0。"
"013","<
"
"016","(%촀\0我认为，
\0
能很有型地说出普通的台词，
\0
才是真正的演员。n\0。"
"017","<
"
"018","(9촀\0比如n\0\0
\0(
(6촀\0“厕所，我去去就回。”
\0之类！"
"019","(9촀\0比如n\0\0
\0(
(6촀\0“这饭，真好吃啊。”
\0之类！"
"020","(9촀\0比如n\0\0
\0(
(6촀\0“再添一碗，可以吗？”
\0之类！"
"021","(9촀\0比如n\0\0
\0(
(6촀\0“发型，是不是换了？”
\0之类！"
"022","(9촀\0比如n\0\0
\0(
(6촀\0“牙，刷过了没有？”
\0之类！"
"023","(촀\0唔，只要充满感情，
\0
台词的内容之类，
完全无关紧要啊～n\0。"
"026","(촀\0最近总是心跳得厉害，
\0
晚上不太睡得着呢n\0\0
\0
(촀\0呵呵呵，
\0这莫非就是所谓的恋爱？"
"027","< "
"028","<"
"029","n\0\0(촀\0啊！好险！
\0(
(6촀\0刚才差点就溺毙在
\0
你的双眸之中呢n\0\0n\0。"
"030","(촀\0咦，
\0你很在意我喜欢的人是谁？
\0(
(3촀\0这个嘛n\0\0
\0
就任你想象啦。n\0。"
"031","(7촀\0或许只是现在用的枕头
\0
和我不太投缘吧，
\0
也有这种可能性呢n\0\0n\0。"
"032","(촀\0我自己也不是很肯定，
\0(
(9촀\0但只有和你说话的时候，
\0
我才会心跳得这么快呢n\0\0n\0。\0\0n\0\0(촀\0咦？
\0
你觉得我会对所有人都讲这种话？
\0(
(촀\0才没有那种事啦，
\0哈哈！"
"039","<()*"
"040","n\0\0(&촀\0和那个偶像的关系？
\0(
(촀\0对待隐私，
\0
我可是保密主义啊～！n\0。"
"041","n\0\0(&촀\0记者会谈？
\0(
(2촀\0那种事，
\0
先问过我的经纪公司吧～？n\0。"
