"label","text"
"001","<"
"001_01","( 촀\0这件}촀，
\0
(;촀\0是我给你的那件吧？！\0\0(촀\0真开心啊～！
\0
你有好好地穿起来呢～n\0。"
"001_02","(촀\0啊！
\0
这件}촀！
\0(
(&촀\0是我给你的那件吧？！\0\0(%촀\0你穿着超合适的，
\0就好像这件衣服
从来都是你的一样。n\0。"
"001_03","(촀\0哦呀，
\0你穿着的这件衣服n\0\0
\0
(;촀\0可真是有品位呀～n\0。\0\0( 촀\0n\0\0刚这么想就发现，
\0
(7촀\0
\0这不是我给你的
\0
}촀吗～\0\0(촀\0看到你穿上我觉得很开心哦，
\0
n\0。"
"002","<"
"002_01","( 촀\0这个}\0\0，
\0
(;촀\0是我之前给你的吧？！\0\0(촀\0太开心了～！
\0
你有好好让它发挥作用呢～n\0。"
"002_02","(촀\0啊！
\0
这个}\0\0！
\0(
(&촀\0是我给你的吧？！\0\0(%촀\0看起来非常适合你啊，
\0就好像这个
从来都是你的一样。n\0。"
"002_03","(촀\0哦呀，
\0你身上的这个n\0\0
\0
(;촀\0可真是有品位呀～n\0。\0\0( 촀\0n\0\0刚这么想就发现，
\0
(7촀\0
\0这不是我给你的
\0
}\0\0吗～\0\0(촀\0看到你用上了，我很开心哦，
\0
n\0。n\0。"
"003","<"
"003_01","(촀\0这顶}촁，
\0
(%촀\0和你
\0今天的风格
(촀\0超配的呢。n\0。"
"003_02","(9촀\0你今天的时尚装扮n\0\0
\0
(촀\0}촁就是
最大的亮点呢～n\0。"
"003_03","(\0촀\0你今天的
\0
服装搭配n\0\0\0\0(촀\0不着痕迹地
用}촁
\0
提升了时尚度呢～n\0。"
"004","<"
"004_01","(촀\0这个}촂，
\0
(%촀\0和你
\0今天的风格
超配的呢。n\0。"
"004_02","(9촀\0你今天的时尚装扮n\0\0
\0
(촀\0}촂是
最大的亮点呢～n\0。"
"004_03","(\0촀\0你今天的
\0
服装搭配n\0\0\0\0(촀\0不着痕迹地
用}촂
\0
提升了时尚度呢～n\0。"
"005","(촀\0那个}촃，
\0
(촀\0和现在的n\0
非常搭呢～！
(4촀\0我平时不会这么穿，
\0
所以很有些憧憬呢。n\0。"
"006","(촀\0咦？
\0仔细一看，你n\0\0
\0
(&촀\0是不是穿着
}촄？\0\0(%촀\0脚部意外地引人注目呢，
\0(
(1촀\0伟人们那句“时尚从脚下开始”
\0
还真是有道理啊。(촀\0n\0。"
"007","(촀\0咦？
\0这件衣服n\0\0
是你设计的吗？！n\0。\0\0(촀\0这想法真不错啊！
\0
自己设计想穿的衣服！
\0(
(%촀\0这样一来，就没有穿不上的衣服了呢。"
"008","(;촀\0咦？
\0这件衣服n\0\0
\0
是很少见的设计呢。\0\0(%촀\0哦～
\0是s\0촂n\0
原创的
\0
s촀吗～\0\0(촀\0s\0촂n\0这人，
\0
说不定有
创造性的才能呢。n\0。"
"009","( 촀\0咦？这件衣服n\0\0
\0
是很少见的设计呢。\0\0(%촀\0哦～
\0是s촀的
s\0촂n\0
设计的吗？\0\0(1촀\0
\0能培养出2他她那样的设计师，
\0
s촀n\0\0
究竟是个什么样的地方呢n\0\0n\0。"
"010","(촀\0啊，挺不错的呀？
\0
这件}촀！
\0(
(촀\0是很有春日气息的清爽服饰呢。n\0。"
"011","(촀\0哦呀，n\0，
\0
(촀\0你现在穿着的
\0
这件}촀！\0\0(%촀\0是非常贴合当前季节的
\0
清凉装束呢。n\0。"
"012","(촀\0哦～很适合你呀，
\0
这件}촀！
\0(
(%촀\0是充满秋日气息的搭配呢。n\0。"
"013","(촀\0这件}촀，
\0(
()촀\0既保暖又时尚，
\0
是一件性能优越的衣服呢～n\0。"
"014","(촀\0
\0哦呀哦呀，
\0这个季节
穿}촀n\0\0\0\0(%촀\0看来你很怕冷呢，
\0
n\0。n\0。"
"015","(촀\0哦呀哦呀，
\0这个季节
穿}촀n\0\0
\0\0\0($촀\0你不冷吗？
\0
你可真是
\0活力满满呀～！n\0。"
