"label","text"
"006","(9촀\0这座n\0上，
\0(
(촀\0终于要有新伙伴了呢。n\0。\0\0(7촀\0呵呵呵，
\0能够增加同伴，
\0
真是一件令人欣喜的事呀。"
"007","<"
"007_01","(%촀\0今天是会有新伙伴
\0
搬进来吧。n\0。\0\0(촀\0同伴增加了，
\0
n\0也会更有生气、
\0
变得热闹起来，真叫人开心啊。"
"007_02","(촀\0n\0！
\0
据说有新居民要搬进来了！n\0。\0\0(9촀\0第一印象可是非常重要的，
\0(
(7촀\0我想要先打扮整洁，
\0
才去跟对方打招呼呢。"
"007_03","(\0촀\0今天n\0上
\0
好像会有新人搬进来哦。\0\0(%촀\0为了让对方尽快熟悉这座n \0，
\0
我也要追忆本心，
\0
温柔对待新来的女孩呢。\0\0(촀\0啊，不n\0\0就算不是女孩子，
\0
(%촀\0我也会温柔以对啦。n\0。"
"011","<"
"011_01","(촀\0明天是s촀n\0的
生日哦！n\0。\0\0(%촀\0我想要让2他她开怀，
\0
所以准备了万全的礼物呢。
\0
(1촀\0呵呵呵，
\0明天怎么还不到呀～"
"011_02","(%촀\0s촀n\0的生日，
\0
终于就是明天了呢。n\0。\0\0($촀\0你有记得准备礼物吗？
\0
(촀\0我的安排十分完美哦！\0\0(촀\0我自己做了很多模拟呢，
\0(
(6촀\02他她的笑容已经在我眼前了。"
"011_03","($촀\0你知道吗，
\0n\0？
\0
(%촀\0明天可是s촀n\0的
生日哦。n\0。\0\0(촀\0我准备了非常特别的礼物呢。
\0(
(9촀\0不求任何回报n\0\0
只愿看到
\0((6촀\02他她的笑容。"
"013","<"
"013_01","(9촀\0s촀n\0
\0(
搬家的日子日渐临近了n\0\0\0\0(%촀\0为了传达一直以来的谢意，
\0
我决定要笑着送别n\0\0
\0
(6촀\0你也不要留下遗憾哦。n\0。"
"013_02","(촀\0s촀n\0n\0\0
\0
明天就要离开
n\0了吧。n\0。\0\0(%촀\0若说我不感到寂寞，那是骗人的。
\0
但为了2他她的幸福着想，
\0
我还是决定要笑着送别。"
"013_03","(9촀\0时间已经所剩无几n\0\0
\0
s촀n\0明天就要
\0
离开这座n \0了呢。n\0。\0\0(촀\0我相信必定还会重逢，
\0(
(%촀\0所以此刻不说再见。
\0
且容我道一句——谢谢。"
