"label","text"
"001","(1촀\0n\0的家，
\0
就好像我自己家一样，
\0
感觉真舒适啊n\0\0n\0。\0\0(6촀\0呵呵呵，
\0要不要一起住呀？
\0
n\0？
\0(
(촀\0讲笑啦！
\0哈哈！"
"002","(촀\0这就是
n\0的房间啊n\0\0\0\0(9촀\0待在这里，
\0(
(6촀\0仿佛连我也要染上
n\0色了呢n\0\0n\0。"
"003","(7촀\0n\0的品位
\0
全开呢～！n\0。"
"004","(%촀\0原来如此n\0\0
\0(
n\0想展现的世界观，
\0
传达给我了呢。"
"005","((촀\0脚底的沙子，
\0
我已经拂去了，放心吧。n\0。
"
"006","(촀\0咦？s촀n
\0家？
\0
(%촀\0我经常过来呢，
\0
\0(
可以说是第二个我自己家吧？\0\0(촀\0虽然不明白为什么，
\0但这里令我舒适。
\0
(3촀\0说不定很快会
住进这里呢n\0\0n\0。"
"007","(9촀\0来吧，n\0！
\0(
我和s촀n
\0n\0\0
\0(
(3촀\0你究竟要选哪一个！n\0。
n\0\0
\0(촀\0讲笑啦！
\0哈哈！"
"008","(%촀\0能邀请这么多人过来，
\0
都是因为s촀n
\0的
\0
人格魅力吧。n\0。"
"101","<"
"101_01","(촀\0n\0\0唔，莫非你会
\0
在这个房间里坐禅吗，
n\0？n\0。
"
"101_02","(촀\0这个地方
\0
很适合用来跳舞呢～n\0。\0\0(촀\0毕竟，没有任何家具n\0\0
\0
(촀\0啊，
\0我失礼了！"
"101_03","(%촀\0原来如此n\0\0
\0与其说什么都没有，
\0
不如说是一种超凡的空间吧。n\0。"
