"label","text"
"001","<"
"001_01","(촀\0啊n\0\0你手上的那个
\0
(%촀\0是}\0\0呢。
\0
n\0。"
"001_02","( 촀\0哦呀？
\0你手上的那个，
\0(
(&촀\0是}\0\0吗？"
"001_03","(;촀\0咦？
\0
那是}\0\0吗？
\0
你手边的那个n\0\0n\0。"
"002","(8촀\0如果你不介意，
\0
我想用Z\0买下来，
\0
怎么样？n\0。"
"002_a","好啊
可以啊"
"002_b","(\0촁\0抱歉
这个有点……"
"003","(촀\0OK！
\0(
()촀\0那我们就算是
\0
达成协议了n"
"004","(촀\0没关系的啦，
\0
我也没打算强求嘛。n\0。"
"005","<"
"005_01","(촀\0关于}\0\0的事，
\0
我想要了解更多一些呢。n\0。"
"005_02","(촀\0我想和}\0\0
\0
做好朋友呢。n\0。"
"005_03","(7촀\0我想要
\0
和}\0\0
\0
更亲近一点n\0\0n\0。"
"102","(4촀\0我出Z\0n\0\0
\0
你愿意卖给我吗？n\0。"
"102_a","好啊
可以啊"
"102_b","(\0촁\0抱歉
这个有点……"
"103","(촀\0太好啦！
\0
我们之间是双赢的关系呢！"
"104","(촀\0是吗n\0\0真遗憾啊。n\0。"
"105","<"
"105_01","(7촀\0
\0其实，和}\0\0的
\0
共同生活一直都是我的梦想。n\0。\0\0(%촀\0我会把它当作你的化身，
\0
好好珍惜的，
\0n\0。"
"105_02","(8촀\0我一直想要
\0
和}\0\0
\0
生活在同一个屋檐下。n\0。\0\0(6촀\0我会把它当作是你，好好珍惜的，
\0
n\0。"
"105_03","(2촀\0
\0我只告诉你哦n\0\0
\0我一直想要
\0
和}\0\0
一起住呢。n\0。
(9촀\0它的名字n\0\0
\0(
(6촀\0就叫n\0吧？"
