"label","text"
"000","(7촀\0其实我还不曾见过
\0
s\0촀n
\0呢～\0\0(%촀\0不过，
\0是什么样的人都不要紧。
\0(
(촀\0我发自内心地
欢迎s\0촀n
\0。n\0。"
"001","n\0，
\0
s\0촀n
\0的近况，
\0
(&촀\0你有了解吗？"
"002","(&촀\0n\0，
\0
(8촀\0你知道s\0촀n
\0n\0\0
\0
最近过得好不好吗？"
"003","(
촀\0我已经很久没见过
\0
s\0촀n
\0了，
\0
不知对方最近怎么样啊～？\0\0(8촀\0虽说分别的时光
\0
会加深两人之间的牵绊n\0\0
\0(
(:촀\0但我真的好想念2他她呀。n\0。"
"004","(촀\0对了n\0\0我今天有看到
\0(
($촀\0s\0촀n
\0哦。\0\0(촀\0咦？
\0
你问2他她看起来怎样？
\0
(\0촀\0一如既往n\0\0
\0((%촀\0神采飞扬呀。"
"005","( 촀\0说起来n\0\0昨天我看到
\0
(\0촀\0s\0촀n
\0了。\0\0(7촀\0笑容依然那么灿烂，
\0
看得我也开心起来了呢～n\0。"
"006","(8촀\0那个，
\0我最近都没有看到
\0
s\0촀n
\0n\0\0
\0(
(&촀\0你知道
\02他她的近况吗？\0\0(9촀\0在无法相见的时光中，
\0
对2他她的思念不断加深n\0\0
\0
(6촀\0这或许就是n\0的天性吧。"
"020","( 촀\0说起来，s촀那边的
\0
(촀\0s\0촀n
\0
\0
好像过来玩了哦～n\0。"
"021","(촀\0前阵子，s촀那边的
\0
s\0촀n
\0
\0
好像过来玩了哦～n\0。"
"022","(
촀\0s촀的
\0
s\0촀n
\0n\0\0
\0
不知道现在怎么样了呢～？n\0。\0\0(촀\0真不希望那就是最后一面啊。
\0(
(7촀\0其实我一直很期盼的，
\0(
(6촀\0要是能再次见到2他她n"
"023","s\0촀n
\0啊，
\0(
($촀\0是特意从s촀
\0
过来这里的吧？\0\0(%촀\0那么大老远地来探望，
\0
2他她可真是个好朋友呀。n\0。"
"024","说起来，s촀的
\0
s\0촀n
\0，
\0(
(&촀\0最近怎么样了？n\0。\0\0(9촀\0自那之后，无论经过多久，
\0(
(6촀\0我都无法
\0对2他她忘怀n"
"025","说起来，
\0
你和s\0촀n
\0
\0
(&촀\0是认识的吧？n\0。
(8촀\0虽然2他她的故乡s촀，
\0
是在很远很远的地方n\0\0
\0
(%촀\0不过还是替我传达一下吧，欢迎再来！"
"026","( 촀\0说起来，
\0那之后就没见过了吧？
\0
(촀\0s촀的
\0
s\0촀n
\0。\0\0(촀\0呵呵呵，
\02他她简直就像是
\0
飞舞于n\0的
\0
随性蝴蝶呢。n\0。"
"101","()촀\0有消息说，
\0
()촀\0那个人享受了很长一段时间
\0
在n\0的生活呢。\0\0(%촀\0有能让自己沉迷到忘记时间的事物，
\0
是多么美好呀。n\0。"
"102","()촀\0有消息说，
\0
那个人钓起了
\0
()촀\0超级多的鱼哦。n\0。\0\0(9촀\0如果我是一条鱼，
\0
想必也无法抗拒
\0(
(6촀\02촀他她\0的诱惑吧n"
"103","()촀\0有消息说，
\0
那个人抓到了
\0
()촀\0超级多的虫子哦。n\0。\0\0(9촀\0如果我是一只虫，
\0
想必也逃不过
\0(
(6촀\02촀他她\0的攻势吧n"
"104","()촀\0有消息说，
\0
那个人在海边忘我地捡贝壳呢。n\0。\0\0(2촀\0我以前
\0也捡过很多贝壳，
\0
还用来排成文字呢～
\0
(6촀\0那是n\0\0
\0在为未来的求婚做练习呀。"
"105","()촀\0有消息说，
\0
那个人在海边拼命挖蛤蜊呢。n\0。\0\0(1촀\0真叫人怀念呀n\0\0
\0
我小时候也经常跟父母一起，
\0
享受赶海的乐趣呢。"
"106","()촀\0有消息说，
\0
()촀\0那个人击落了很多飘荡在空中的气球呢。\0\0(2촀\0呵呵呵，
\02촀他她\0狙击猎物时的眼神，
\0
光是想象一下
\0就叫我兴奋不已呀。"
"107","()촀\0有消息说，
\0
那个人对着流星许愿了哦。n\0。\0\0(9촀\0如果这一刻
\0我的愿望能够实现，
\0
我想要2촀他她\0的心愿n\0\0
\0(
(6촀\0美梦成真。"
"108","()촀\0有消息说，那个人一直在
\0
摇晃这座n \0上的树哦。n\0。\0\0(&촀\02촀他她\0
\0不要紧吧？
\0(
(촀\0啊，嗯……但愿不会
\0
遭到黄蜂的袭击n"
"109","()촀\0有消息说，
\0
那个人一直在敲打岛上的树木哦。\0\0(\0촀\0我觉得那应该不是一件轻松事，
\0(
(7촀\02촀他她\0或许n\0\0
\0
其实是个运动型的人呢。n\0。"
"110","()촀\0有消息说，那个人砍倒了很多
\0
这座n \0上的树。n\0。\0\0(촀\0怪不得视野一下子变得这么开阔呢，
\0(
(%촀\0多亏有2촀他她\0，
\0
n\0重获新生了呀。"
"111","()촀\0有消息说，那个人在n\0上
\0
种了很多花草树木哦。\0\0(촀\0风景焕然一新自不待言，
\0
更重要的是，2촀他她\0为这座n \0着想的心意，
\0
(%촀\0太叫人开心啦。n\0。"
"112","()촀\0有消息说，
\0
那个人为这座n \0上的花浇了很多水呢。\0\0(%촀\0花儿也有生命，
\0
一样是n\0的伙伴。
\0(
(7촀\0我们要向2촀他她\0学习，精心养护才行呢～"
"113","()촀\0有消息说，
\0
那个人的表情不断变换呢。
\0(
(6촀\0就像是变脸一样n\0\0\0\0(7촀\0待在这样的人身边，
\0
不知不觉就会笑出来呀n\0\0
\0
或者说，感觉能获得力量呢。n\0。"
"114","()촀\0有消息说，那个人好像
\0
慌慌张张地出远门了。n\0。\0\0($촀\0莫非远方有很亲近的人吗？
\0
(1촀\0边思念着重要的人
\0边搭乘飞机，
这样的旅途一定很特别吧n"
"115","()촀\0有消息说，
s\0촀n
\0的朋友们，
\0
蜂拥到这里来玩了哦。\0\0(%촀\0这么多人愿意亲近2他她的缘由，
\0
我也能理解呢n\0\0
\0((&촀\0你问为什么吗？
\0
(6촀\0当然是因为那灿烂的笑容呀！n\0。"
"116","()촀\0有消息说，那个人好像
\0
在DIY制造什么东西哦。n\0。\0\0(&촀\0莫非是送给谁的礼物吗？
\0
(4촀\0那可是2촀他她\0亲手制作的礼物，
\0
我好羡慕能得到礼物的人呀n"
"117","()촀\0有消息说，
\0
那个人用坏了很多道具哦。n\0。\0\0(9촀\0那些破损的道具们，
\0
一定也觉得很光荣吧。
\0(
(6촀\0毕竟是为2촀他她\0而损毁n"
"118","()촀\0有消息说，那个人好像
\0
长时间窝在家里呢。n\0。\0\0(%촀\0独处的时间
\0确实是很重要的啊。
\0(
我也是一样n\0\0
\0(
(%촀\0看起积攒的动画和影剧，
\0就停不下来呀。"
"119","()촀\0有消息说，
\0
那个人好像一直待在户外哦。n\0。\0\0(%촀\0淤积在内的热量，最好是发散出来呀。
\0(
(9촀\0如果依然觉得燥热难当，
\0(
(6촀\0那就向我宣泄吧！
\0((촀\0讲笑啦！"
"120","()촀\0有消息说，那个人在挖洞n\0\0
\0(
(
촀\0说不定是在
\0
制造陷阱吧。n\0。\0\0(9촀\0如果那是2촀他她\0示好的方式，
\0(
(6촀\0我会欣然接受的n\0\0
\0(
(촀\0讲笑啦，
\0哈哈！"
"121","()촀\0有消息说，
\0
2촀他她\0掉进了陷阱好多次呀。\0\0(9촀\02촀他她\0该不会是有什么
\0
(&촀\0非掉入陷阱不可的理由吧？
\0(
(촀\0或许不可以深究呢。"
"122","()촀\0有消息说，从2촀他她\0家那里，
\0
传出了很大的动静n\0\0
\0
($촀\0是不是在搞内部装修啊？\0\0(1촀\0不知道会是什么样的风格呢。
\0(
我也是个室内设计师，
\0
真想参观学习一下呀n"
"123","()촀\0有消息说，
\0
那个人好像一直在手机上
\0
()촀\0做“我的设计”哦。n\0。\0\0(촀\0真好啊，
\0独一无二的设计！
\0(
(9촀\0希望有一天n\0\0
\0(
(6촀\0也能把我设计包装一下呀。"
"124_01","(촀\0呵呵呵，
\0其实呀，是2촀他她\0主动
\0
向我搭话的呢。n\0。\0\0(1촀\0那之后我们就聊开了n\0\0
\0
真的好开心呀n\0\0
\0
(2촀\0现在感觉两人间的距离都缩短了呢。"
"124_02","()촀\0有消息说，那个人和s촀n
\0
\0
畅聊了一番呢。n\0。\0\0(7촀\0真叫人嫉妒呀～
\0(
(9촀\0但是，我坚信着，
\0(
(6촀\0好运也会光顾我的n"
"125","()촀\0有消息说，
\0
那个人很积极地接触n \0上的大家，
\0
()촀\0聊了许多话题呢。\0\0(촀\0我觉得这很让人开心。
\0(
(%촀\0n\0的大家
\0
好像和2촀他她\0相处得不错嘛。"
"126_01","()촀\0有消息说，
\0
2촀他她\0看起来惨兮兮的。
\0(
(
촀\0是不是被黄蜂蜇的呀n\0\0\0\0(9촀\0想要寻求刺激的时候，别去摇树，
\0
(%촀\0果断向着n
\0的怀抱
\0
一头扎进来吧。n\0。"
"126_02","()촀\0有消息说，那个人被黄蜂蜇了，
\0
现在看起来很糟糕啊。n\0。\0\0(
촀\0该说些什么来安抚对方呢n\0\0
\0
(촀\0真不甘心～
\0这种时候，比起我，
\0
竟然还是药物更可靠！"
"127","()촀\0有消息说，那个人挖掘时，
\0
发现了化石哦。n\0。\0\0(
촀\0究竟是
\0挖出了什么啊，
\0
真叫人在意呀n"
"128","()촀\0有消息说，那个人好像在敲
\0
岛上的岩石哦。n\0。\0\0(9촀\0为了提振精神，
\0(
(6촀\0我要不要也去拜托2촀他她\0敲我一下呢？
\0(
(촀\0讲笑啦，
\0哈哈！"
