"label","text"
"003","<တᄀ촀"
"016","(&촀\0我不撑伞的理由？\0\0(9촀\0我总觉得下雨的日子n\0\0
\0
一定是在某处有女性正陷入哀伤。
\0
(6촀\0我想要全身心地接纳她的悲伤。n\0。"
"017","<"
"017_01","(촀\0我认为，就算是下雨天，
\0
也并不全都是令人讨厌的事哦。\0\0(9촀\0比方说
\0这雨声n\0\0
\0
(%촀\0能带给人安宁，
\0
让人的心灵感觉平静呢。n\0。"
"017_02","($촀\0下雨天会令你感觉忧郁吗？
\0(
(%촀\0但下雨天呢，
\0
也是有好处的哦，
\0n\0。\0\0(9촀\0如果恰好在为痛苦流泪，
\0
泪水的痕迹也能被冲刷干净吧？
\0(
(6촀\0合着悲伤一起n\0\0n\0。"
"017_03","(촀\0下雨的时候，
\0
植物会发出沙拉沙拉的声响，
\0
就好像在说话一样呢。\0\0(7촀\0虽然我不理解她们的语言，
\0
但说不定是在
\0
悄悄议论n
\0我呢～n\0。"
"018","<"
"018_01","(9촀\0纯洁的心灵就好像纯白的雪，
\0
(6촀\0两者都不曾经历过污染。n\0。"
"018_02","<no"
"018_03","(촀\0就仿佛要覆盖往日的风景，
\0
雪花不停飘落n\0\0\0\0(9촀\0在n\0这块画布上，
\0
n
\0将会
\0(
(6촀\0呈现出怎样的色彩？n\0。"
"019","()촀\0雪花一落到地上就会染脏，
\0
但飘在空中时却十分美丽呢。\0\0(9촀\0就像你的心一样n\0\0
\0
(촀\0咦，雪是不是下得太大了？！n\0。"
"020","(촀\0像今天这样的好天气，
\0
真的让人很想出门呢～！\0\0(촀\0就算早上的新闻说
\0(
我今天的运势
差到谷底n\0\0n\0。"
"021","(촀\0像今天这样漫天飞花的日子，
\0
(촀\0很适合跳一支舞呢～！n\0。"
"022","<"
"022_01","(촀\0话说回来，
\0
今天的天气还真是暧昧不明啊。
\0(
(6촀\0简直就好像女孩子的心n\0\0n\0。"
"022_02","(촀\0天色泫然欲泣呢。
\0
(1촀\0是否世上的某处，
\0
有女性正沉浸于悲伤？\0\0(4촀\0我永远都会陪伴在你身边。
\0(
来吧，
\0让你的眼泪尽情流淌！
\0(
(촀\0啊n\0\0抱歉，
\0忍不住就冲动了呢。"
"022_03","(촀\0呵呵呵，
\0不用担心。
\0
(9촀\0天空终将放晴，
\0悲伤和阴云，
\0(
(6촀\0都不会持久n\0\0n\0。"
"023","($촀\0你独自一人
在这夜间小道散步吗，
\0
n\0？"
"024","<"
"024_01","(7촀\0我也一样哦。
\0夜风宜人，
\0
我不禁走到了室外n\0\0\0\0(촀\0或许是n\0的自然
在不经意间告知了我呢，
\0(
(6촀\0来到这里，就可以和你相遇。n\0。"
"024_02","(7촀\0我也一样哦。
\0
不免觉得现在就睡
还太早呢。n\0。\0\0(9촀\0哼唱着촀散散步，
\0
仿佛
\0就能够窥见n\0\0
\0(
(6촀\0日常生活中难寻的风景。"
"024_03","(1촀\0如果想要独自默默思考，
\0
这个时间段的静寂，
\0
会让人感觉十分愉悦～n\0。"
"025","(촀\0如果遇上什么为难的事，
\0
你随时都可以来
找我商量哦，
\0n\0。\0\0(
촀\0比方说n\0\0
\0满世界
\0都是小可爱，
\0
非常叫人困扰之类的n"
"026","<"
"027","(7촀\0所以我有种浪漫
由此而生的预感呢。
\0(
虽然它总也不开始呀，
\0((촀\0哈哈！"
"028","(촀\0你觉得那其实是我的烦恼？
\0(
(촀\0呵呵呵，
\0你说得没错哦n\0\0
\0(
(6촀\0比方说，正在我眼前的你。n\0。"
"029","(촀\0今天真是碧空如洗！
\0
($촀\0刚好适合洗涤一些衣物呢～"
"030","<"
"030_01","(4촀\0我想在下次约会之前，
\0
先把决胜服装送去清洗。
\0(
(촀\0虽然并没有约会的预定啦！n\0。"
"030_02","说起来，n\0，
\0(
($촀\0你在洗涤方面有没有什么特殊标准啊？\0\0(%촀\0我呀，一定会让要洗的衣物
\0
听촀名曲哦。
\0(
(촀\0虽然并没有什么意义。n\0。"
"030_03","(&촀\0你喜欢哪种香气的洗涤剂呀？
\0(
(촀\0我非常推荐清新的
\0
촀香哦！n\0。"
"031","(&촀\0n\0，
\0
你喜欢什么样的天气呀？
\0
(1촀\0我嘛，要看当时的心情而定n"
"032","<"
"032_01","(%촀\0现在的心情，是晴吧。
\0(
眺望着万里晴空，
\0
果然就会心情舒畅呢。n\0。"
"032_02","(%촀\0现在的心情，是雨吧。
\0(
自然之音奏响的旋律
\0
仿佛有治愈效果呢。\0\0()촀\0下雨天会感觉困倦，
\0
()촀\0一定是因为沉浸在了
\0
神秘而又魅惑的曲调之中。n\0。"
"032_03","(%촀\0现在的心情，是雪吧。
\0(
(촀\0寻常风景变成幻想世界的瞬间，
\0
我非常喜欢。n\0。"
"101","(촀\0看看这片天空！
\0
(촀\0没有一丝阴霾，
\0
令人心旷神怡的蓝色无限舒展。\0\0(%촀\0看来今夜能观赏到
\0
如同不计其数的宝石
\0散落在
\0
360度全面屏上的星空呢。n\0。\0\0(1촀\0
\0要是能在你身边
\0
观赏到那样浪漫的情景，
\0
一定会非常动人吧n"
"102","(촀\0遇见好天气真叫人开心呢。
\0(
(1촀\0今天这样的日子，
\0
夜晚一定会有繁星闪烁吧。n\0。\0\0(\0촀\0要是遇见流星，
\0($촀\0你会许下什么样的愿望呢，
\0
n\0？"
"103","<ÉÊË"
"104","(9촀\0抬头看看天空吧，
\0
n\0n\0\0
\0
(6촀\0有闪耀的七色彩虹哦。\0\0(%촀\0简直就像是出现在童话里的
\0
魔法之桥呢。n\0。\0\0(1촀\0
\0呵呵呵n\0\0不知桥的另一头
\0
是通向哪里呢n"
"105","(촀\0n\0，
\0
快看n\0的天空～！
\0
竟然有两道彩虹呢～！\0\0(1촀\0
\0这就是所谓的双重彩虹吗n\0\0
\0
有些地方传说，看到了这样的彩虹，
\0
就会有幸福降临呢n\0\0\0\0(9촀\0能和你一起看到这景色，
\0(
(6촀\0我现在感觉超级幸福！n\0。"
"106","
\0今天空气澄净、天气晴朗，
\0
(*촀\0但是感觉有点冷呢n\0\0\0\0(%촀\0这样的日子，我心生预感。
\0(
(1촀\0极光将妆点
\0
n\0的天空n\0\0
\0(6촀"
"107","(촀\0抬头看吧，n\0。
\0
在n\0的n\0\0\0\0()촀\0夜空中舞动的光帘，
\0
那就是极光。
\0(
(%촀\0多么神秘而又美丽啊。n\0。\0\0(9촀\0Z\0年Z\0月Z\0日n\0\0
\0
(\0촀\0我将永远
\0不会忘记n\0\0
\0
(6촀\0和你共同仰望的这一天。"
"108","(7촀\0
\0或许是我的错觉吧，
\0
好不容易和你相见，
\0
雾气却遮掩了你的面容～n\0。\0\0(9촀\0如果可能的话，
\0(
(6촀\0我想要更近一点感受你。
\0
(촀\0讲笑啦，
\0哈哈！
\0(촀"
"109","(촀\0今日的天空
\0
还真是喧嚣啊。n\0。\0\0(9촀\0如果你怕打雷，
\0
就尽管扑过来吧，
\0
(6촀\0到我n
\0的怀里n"
"110","(%촀\0粉妆玉砌的n\0，
\0
有种别样的情调呢。
\0(
(촀\0简直就像被施加了魔法n"
"111","($촀\0这场雪，会积起来吗？
\0
(%촀\0如果积了雪，让我们重拾童心，
\0
打一场雪仗也不错呢。n\0。"
"201","(%촀\0如果你也想许愿，
\0
现在是绝佳的机会哦！n\0。\0\0(1촀\0流星在空中闪耀，
\0
不赶快的话会消失哦。
\0
就好像
\0人心易变n\0\0\0\0(촀\0正说着呢，
\0
就已经消失了呀，
\0(촀\0哈哈！
\0(촀"
"202","(7촀\0
\0今天天气很好，
\0
我就一直在想，
\0
要是能陪你看流星雨该多好n\0\0\0\0(6촀\0我是个幸运的n\0。
\0(
(4촀\0在向流星许愿之前，
\0
愿望就已经实现了呢。n\0。"
