"label","text"
"001","<"
"001_01","(4촀\0话说回来n\0\0
你的}촀，
\0
穿着非常好看呢。"
"001_02","(2촀\0你身上这件
\0
}촀n\0\0
\0
感觉
\0非常不错呢～"
"001_03","(촀\0n\0，
\0
你穿得真漂亮啊，
\0(
($촀\0是要到哪里去吗？"
"002","<"
"002_01","(촀\0不用跟我客气哦。
\0(
我只是n\0\0
(촀\0想要看到你的笑容。n\0。"
"002_02","( 촀\0啊，
\0不用在意！
\0(
(%촀\0只是感谢你平日关照的一点谢礼。n\0。"
"002_03","(촀\0呵呵呵，
\0没问题！
\0(
(%촀\0n\0嘛，
\0
无论怎样都很好看。n\0。"
"101","(촀\0对了！
\0(不嫌弃的话，
}촀
\0
就送给你吧。n\0。\0\0(7촀\0n\0今天的打扮
配上这个，
\0
就好像画龙点睛呢。"
"102","(촀\0对了！
\0(不嫌弃的话，
}촀
\0
就送给你吧。\0\0(7촀\0这个和现在的n\0
\0
非常搭呢。n\0。"
"104","(%촀\0这}촀
\0
你就拿去吧，n\0。
\0(
(6촀\0要是淋了雨，妆会花哦？"
