"label","text"
"001","<"
"001_01","(4촀\0嘿，你觉得这身适合我吗？
\0(
这}촀
\0
是你给我的衣服哦。\0\0(%촀\0现在已经完全贴合我的身体了，
\0
我非常喜欢这件呢。n\0。"
"001_02","(5촀\0怎么样？
\0(
我穿着的
\0
}촀n\0\0\0\0(%촀\0这是
\0你给我的哦。
\0(
穿起来非常舒服，我很喜欢呢。n\0。"
"001_03","(촀\0来看一看啊～！
\0
这件}촀！
\0(
(%촀\0紧身的感觉我很喜欢呢。\0\0(2촀\0
\0而且是你给我的，
\0
我能从这件衣服上
\0感受到
n\0呢n\0\0n\0。"
"002","<"
"002_01","(5촀\0怎么样？
\0
这件}촀。\0\0(촀\0是s\0촀n\0
给我的哦。
\0
该怎么说呢，这品位很有个性呢。n\0。"
"002_02","(촀\0啊，你发现了？
\0
(%촀\0我身上这件
\0
}촀……\0\0(촀\0是s\0촀n\0
给我的哦。
\0
亲肤性非常好，我很喜欢哦。n\0。"
"003","<"
"003_01","()촀\0这个}촀，
\0
是n\0
()촀\0你给我的啊！n\0。\0\0(2촀\0只要把这个戴在身上，
\0
感觉就会有力量不断涌现呢～"
"003_02","(\0촀\0这}촀
\0(
($촀\0适合我吗？
\0
(6촀\0这个是你给我的呀。\0\0(2촀\0今天啊，
\0
我想打扮得时尚一点呢n"
"003_03","(5촀\0怎么样？
\0
这个}촀，
\0
(%촀\0是你给我的哦。\0\0(촀\0每次出门的时候，都要仰赖这个呢。
\0(
(2촀\0感觉能够变成和平时
\0
不一样的n
\0n\0\0n\0。"
"004","<"
"004_01","(5촀\0你来看看
\0
这个}촀。\0\0(7촀\0是s\0촁n\0
\0
给我的哦n\0\0
\0(
(촀\0该怎么说呢，这品位真有个性啊。n\0。"
"004_02","( 촀\0啊，这个
\0
}촀？\0\0(%촀\0是s\0촁n\0
给我的。
\0(
(7촀\02他她
\0品位可真不错啊～n\0。"
"011","(\0촀\0嗨，n\0。
\0
(&촀\0这件衣服是你设计的吧？\0\0(9촀\0我很想让身为创造者的你
\0
亲眼看一看呢，
\0(
(6촀\0穿在我身上的样子n\0\0n\0。"
"012","(5촀\0快看呀，
\0这件衣服的设计！
\0
(%촀\0据说是s\0촂n\0
\0
设计的哦。
(7촀\0怎么说呢n\0\0
\0
洋溢着2他她的风范呢。n\0。"
"013","(5촀\0看，
\0这件衣服的设计！
\0(
好像是叫做
s촀哦n\0\0\0\0(%촀\0是s촀的
\0
s\0촂n\0创造的！
\0(
真是优雅的品位呀～n\0。"
"101","(5촀\0怎么样？
\0
这件}촀！\0\0(4촀\0我试着营造
\0
可爱又活泼的感觉n\0\0
\0(
(촀\0看来是太过火了？
\0哈哈！"
"102","(5촀\0你看啊，
\0我的衣服！
\0(
(촀\0我穿出了
\0
成熟的冷淡风哦！n\0。\0\0(6촀\0所谓的有型，
\0
就是指我啊n\0\0
\0(촀\0讲笑啦！"
"103","(5촀\0你看呀，n\0，
\0
这件}촀！\0\0(%촀\0不管怎么说，
\0
我觉得这样朴素又正统的衣服，
\0
才是真正的时尚呢。n\0。"
"104","(5촀\0怎么样？n\0？
\0
这件}촀！
\0
(6촀\0我穿起来超华丽的吧！\0\0(%촀\0这下子，
\0
无论去哪里，
\0
都不会违反着装规则了呢。n\0。"
"105","(5촀\0好看吗？
\0
我的}촀。\0\0(촀\0穿上这个去试试촀
\0
或者촁，
\0
说不定非常引人注目哦～！n\0。"
"106","(촀\0哈哈！
\0
你看呀，
\0
我的}촀！\0\0()촀\0我认为，
\0
男装的流行趋势，
又回归这种绅士风格了呢。n\0。"
"201","(6촀\0呵呵呵，
\0怎么样呀……
\0
我的}촀？\0\0()촀\0把这样的上衣束进裤子里，
\0
()촀\0就能营造出成熟的气质n\0\0
\0
(촀\0啊，我没穿裤子呀！n\0。"
