"label","text"
"001","(촀\0春天的到访，
\0
令植物们也都满心欢喜呢。n\0。"
"002","(촀\0夏天啦！
\0n\0！\0\0(2촀\0要不要穿上大胆的泳装，
\0
牢牢锁住大家的视线呀～！
\0(
(촀\0哈哈！"
"003","(%촀\0一到晚上，
\0就能听到
\0
虫子们的窃窃私语吧？n\0。\0\0(촀\0那一定是在
\0
悄悄议论我呢n"
"004","(
촀\0
\0像今天这么冷的日子，
\0
就很眷恋他人的温暖呢n\0\0\0\0(%촀\0这种时候呢，
\0要把手塞进
自己的腋下哦，
\0
n\0！\0\0(2촀\0
\0会稍微暖和一点的，
\0
而且还有一种
\0
被人拥抱的感觉n\0\0n\0。"
"005","<攄昀촀"
"006","(%촀\0今年夏天，
\0
我一定要挑战潜水！
\0
n\0。\0\0(촀\0去年、前年，
\0我都是这么想的n"
"007","(\0촀\0一入秋，
\0气温骤降，
\0
($촀\0你会因此难以抉择该穿上身的衣物吗？
\0
(촀\0这种时候就来问n
\0我呀！\0\0()촀\0比如说紧身的下装
\0
能贴合身体曲线，
\0
()촀\0把腿衬托得纤细修长。\0\0(9촀\0另外，黑色下装可以说得上是万能单品，
\0
即便搭配休闲款式的上装，
\0
(촀\0也能调和出成熟的着装风格。"
"008","(+촀\0今天也好冷啊n\0\0
你也会觉得脚冷吗？
\0
(%촀\0这种时候，就要聊一聊袜子了。\0\0()촀\0虽然说裤子和鞋子也很重要，
\0
()촀\0但是连看不见的地方也要很讲究，
\0
才算是真正的时尚！\0\0(6촀\0不都说“时尚要从脚开始”吗？
\0(
($촀\0研究袜子颜色和款式的搭配，
\0
在抵御寒冷的同时还能收获乐趣！n\0。"
"009","<gh"
"010","<ij"
"011","<kl"
"012","<mn"
"101","(&촀\0说起春天，就想到离别吧？
\0
(9촀\0但是不用担心n\0\0
\0(
(6촀\0我会永远陪伴在你身旁哦。n\0。"
"102","(9촀\0春天，这是一个离别的季节。
\0
(촀\0或是环境变化，
或是和亲近之人拉开了距离n\0\0\0\0(%촀\0所以我认为，
\0
能跨越这样的季节，
\0
并且毫不动摇的关系才是真实的！n\0。"
"103","(5촀\0我呀，
\0一到春天，
\0
就会想挑战一些新鲜事！
\0(
(
촀\0而且最好还是平时不会去做的事n\0\0\0\0(%촀\0比如说촀之类。
\0
我要组织全是女孩子的队伍，
\0(
(6촀\0我嘛，当然是经理人啦。n\0。"
"104","(5촀\0我呀，
\0一到春天，
\0
就会想挑战一些新鲜事！
\0(
(
촀\0而且最好还是平时不会去做的事n\0\0\0\0(%촀\0比如说制作촀之类。
\0(
(6촀\0欢迎来到甘香甜美的n
\0世界！
\0(
(촀\0讲笑啦，
\0哈哈！"
"105","(%촀\0说到夏天的风物诗，就叫人想起烟花呢。
\0(
你知道放烟花这件事，
\0
($촀\0为什么总是选在夏天吗？\0\0(%촀\0并不是因为看起来漂亮
\0
才会放烟花的哦。
\0(
那其实是对先祖们的供养。\0\0(6촀\0每一朵绽开的烟花，都饱含着祈祷和思念。
\0(
(촀\0了解这一点之后，
\0
对烟花的看法也就不一样了吧？n\0。"
"106","(9촀\0这个季节自然而然就会穿很少，
\0
大家看起来都很性感呢。
\0(
(6촀\0其中尤以女孩子的浴衣身姿最为别致。\0\0(1촀\0不同于平日的紧张感n\0\0
为了避免被人群冲散而牵起手，
\0
楚楚可怜的羞红侧脸令我心旌摇曳n\0\0\0\0(촀\0啊，抱歉抱歉！
\0(
(촀\0我想象了一下浴衣约会呢，
\0
虽然我并没有可以约会的对象啦，
\0((촀\0哈哈！"
"107","()촀\0我想要在冬日来临之前，
\0
()촀\0悉心感受季节轮转，
\0
安享读书之秋。\0\0(9촀\0最近刚被改编成电影的
\0
(6촀\0《\0촀》，
\0(
(%촀\0我也十分关注呢。n\0。"
"108","()촀\0我想要在冬日来临之前，
\0
()촀\0悉心感受季节轮转，
\0
体会秋日散步之乐。\0\0(%촀\0如果感觉有些疲惫，
\0
喝촀优雅地休息，
\0
就是n
\0流的散步规则啦。"
"109","(촀\0说到冬天，
\0街边霓虹流光溢彩，
连出门这件事
\0
都变得很快乐呢。n\0。\0\0(4촀\0机会难得，
\0
我也来一场冬日约会吧n\0\0
\0
(촀\0虽然并没有可以约会的对象啦，
\0哈哈！"
"110","(9촀\0n\0，
\0
你的手是不是很冷？
\0(
(6촀\0把手伸进我的裤袋里温暖一下n\0\0\0\0(촀\0啊，可惜！
\0(
(촀\0我没有穿裤子呀，
\0哈哈！"
