"label","text"
"001","($촀\0说起来，你听说了吗？
\0
(%촀\0这座n \0上，
\0
很快要开始举办活动了n\0\0\0\0(촀\0n!\0的首次活动哦！
\0(
(1촀\0究竟会是什么样的呢？
\0
我已经迫不及待啦～n\0。"
"002","(촀\0明天终于要到
\0
那个活动的举办日了呢。\0\0(%촀\0哎呀n\0\0
这个n\0，
\0
也越来越有n \0的样子了呢。n\0。"
"005","(촀\0这周六是钓鱼大赛呢，
\0
n\0。\0\0()촀\0我的垂钓方针呀，
\0
基本就是捕捉&释放啦n\0\0\0\0(%촀\0“比谁钓的鱼更多”
这一大赛规则，
\0我非常赞同哦。n\0。"
"006","(촀\0明天就是钓鱼大赛了呢。
\0(
(촀\0n!\0
\0
爱上鱼的日子！
(9촀\0事前钓上来的鱼，
\0
('촀\0是不会被记入大赛成绩的，
\0
注意一下比较好哦。n\0。
(:촀\0你当然不会做这种事吧！
\0(
(촀\0哈哈！
\0(촀"
"007","(촀\0这周六就是捕虫大赛了呢，
\0
n\0。\0\0()촀\0我的捕虫方针呀，
\0
基本就是捕捉&释放啦n\0\0\0\0(%촀\0“竞争捕到的虫子的数量”
这一大赛规则，
\0我非常赞同哦。n\0。"
"008","(촀\0明天就是捕虫大赛了呢。
\0(
(촀\0n!\0
\0
爱上虫子的日子！
(9촀\0事前捕到的虫子，
\0
('촀\0是不会被记入大赛成绩的，
\0
注意一下比较好哦。n\0。
(:촀\0你当然不会做这种事吧！
\0(
(촀\0哈哈！
\0(촀"
"017","(촀\0说起来，明天早上
\0
有快乐家协会举办的
\0
房屋评分呢。n\0。\0\0(촀\0
\0呵呵呵，
\0彻底暴露自己的准备，
\0
你有没有做好呀？\0\0(9촀\0我可是已经下定决心，
\0
随时都能向大众展示一切呢n\0\0
\0
(6촀\0你们将看到赤裸而真实的n
\0。"
"018","(촀\0今天快乐家协会
\0
发布了评分哦，
\0
($촀\0你家怎么样啊？\0\0(\0촀\0我这边嘛n\0\0
\0
(6촀\0就任凭想象啦。n\0。"
"019","(촀\0
\0Z\0年也很快就要结束了呢。
\0(
(촀\0多多少少会感觉有点遗憾啦n\0\0\0\0(%촀\0不过，Z\0年的最后一天，
\0
会有倒计时的活动哦！\0\0(촀\0大家一起热闹热闹，
\0
(촀\0开开心心地
\0
迎接新的一年吧！n\0。"
"020","( 촀\0对了对了，
\0明天晚上，
\0
(촀\0广场上会有倒计时的，
\0
可别忘记了哦，
\0n\0。
(9촀\0我预感这会成为最棒的一夜。
\0(
这一整年的终结之日，
\0
(6촀\0若是能和你一起度过的话n\0\0n\0。"
"101","(:촀\0提问
\0n\0，
\0(
($촀\0你知道5月1日是什么日子吗？
\0
(촀\0就是劳动节！n\0。\0\0(%촀\0听说节日当天会在一座充斥谜团的n \0上
\0
举办秘密活动。
\0(
(촀\0呵呵呵，
\0我现在就期待不已了。"
"102","(9촀\0终于，明天就是
\0劳动节n\0\0
\0
(&촀\0你准备好了吗？
\0
n\0？\0\0()촀\0听说要参加活动的话，
\0
就需要用到\0劳动节旅行券\0￿。
\0(
(%촀\0你要是有什么不明白，就去请教\0狸克\0￿吧。"
