"label","text"
"002","(%촀\0这座n \0上的土地，
\0
终于被卖出去了呢。n\0。\0\0(촀\0呵呵呵，
\0不知会是个什么样的女孩，
搬到我们的n \0上来呢？
\0
(촀\0呀，
\0倒也并不一定是女孩子吧。"
"003","<"
"003_01","($촀\0n\0中
\0
还有没找到买家的土地吧？
\0
(7촀\0哎呀～
\0不知会有什么样的女孩来定居呢～\0\0( 촀\0啊，
\0也不一定是女孩子呢。
\0(
(촀\0我太性急啦，
\0哈哈！"
"003_02","(\0촀\0话说回来，n\0的土地
\0
好像已经卖出去了，
\0
($촀\0不知新搬来的会是怎样的人呀？\0\0(촀\0呵呵呵，
\0
这次的新人
\0究竟会给这座n \0
\0
带来什么样的新变化呢？n\0。"
"003_03","(\0촀\0说起来，新土地
\0
好像已经在对外销售了吧。
\0
($촀\0不知下次会来个什么样的人呀。n\0。\0\0()촀\0无论是男孩还是女孩，
\0
()촀\0崭新的邂逅总是令人心潮澎湃呢。
\0(
\0呵呵呵，
\0会是个什么样的女孩呢n\0\0\0￿"
"005","<"
"005_01","(&촀\0n\0，你看到了吗？
\0
(촀\0这座n \0上的那片空地
\0
已经有买家了！n\0。\0\0(촀\0是个叫s촀n\0的人
\0
要搬进来n\0\0
\0
不知是个什么样的人呀～"
"005_02","($촀\0那片空地，
\0
好像已经有买家了！
\0(
(%촀\0业主的名字叫s촀n\0。\0\0(1촀\0会是个什么样的人呢n\0\0？
\0
但愿能相处融洽呀n\0\0n\0。"
"005_03","(\0촀\0说起那块空地，
\0
好像已经出现买家了哦。n\0。\0\0(촀\0业主的名字好像是叫s촀n\0，
\0
不知是个怎样的女孩呢～？
\0
(촀\0呵呵呵，
\0倒也并不一定是女孩子啦。"
"008","<"
"008_01","(7촀\0说起来，
\0
s촀n\0的生日，
\0
好像就快到了呢～"
"008_02","(7촀\0我记得应该快到了吧～
\0
s촀n\0的生日。"
"008_03","(7촀\0说起s촀n\0n\0\0
\0
($촀\0应该就快到生日了吧？"
"009","<"
"009_01","(7촀\0说起来，
\0
s촀n\0的生日，
\0
好像就快到了呢～"
"009_02","(7촀\0我记得应该快到了吧～
\0
s촀n\0的生日。"
"009_03","(7촀\0说起s촀n\0n\0\0
\0
($촀\0应该就快到生日了吧？"
"010","(촀\0下个月的Z$촀日！
\0
(%촀\0是非常重要的纪念日，
\0
你也要放在心上哦。n\0。"
"012","<"
"012_01","(&촀\0s촀n\0的事，你听说了吗？
\0
(:촀\0据说准备离开这座n \0，
\0
明天
\0就要整理行李了n\0\0\0\0(촀\0我从不曾想过，
\0
竟然会迎来离别2他她的这一天n\0\0
\0(
(촀\0真叫人不舍啊。n\0。"
"012_02","(촀\0s촀n\0
\0
准备要搬走了n\0\0
\0
好像明天就要做准备了。\0\0()촀\0如果你心中留有遗憾，
\0
还是面对面去讲清楚吧。\0\0(%촀\0在这最后的时刻，
\0
2他她一定也很想和你聊聊的！n\0。"
"012_03","(9촀\0s촀n\0
\0好像明天要忙着
准备搬家的行李呢n\0\0\0\0(촀\0没想到竟然会离开n\0，
\0
事情太过突然，我也是吃了一惊。
\0(
($촀\0但至少要送出最棒的祝福呀。"
"201","($촀\0现在
\0这座n \0的\0露营地\0￿里
\0
似乎有贵客来访。n\0。\0\0(%촀\0崭新的相遇能够丰富人生。
\0(
(:촀\0或许这一次相遇
\0
能够改变你的未来n"
"901","(촀\0这个月的Z$촀日！
\0
(%촀\0有一年一度的重大活动，
\0
你也要放在心上哦。n\0。"
