"label","text"
"001","(5촀\0周一，有种重新开始的感觉，
\0
“好，要加油咯！”
\0
不禁就精神抖擞起来了呢。"
"002","(\0촀\0今天是周二啊n\0\0
\0
(촀\0距离周末还很遥远，
\0
让我们适度劳作，一起加油吧。"
"003","($촀\0n\0没有吗？
\0(
(촀\0所谓的女生日n"
"004","(7촀\0每到周四n\0\0
\0
我就会不可思议地
\0犯迷糊呢。"
"005","(7촀\0今天是星期五呀～！"
"006","(\0촀\0今天是周六，
\0
($촀\0你打算怎么过n\0\0？"
"007","(촀\0今天是星期日呢～n\0。"
"101","<"
"101_01","(촀\0周末储备起来的活力，
\0
可千万要小心
别用光啦n\0\0n\0。"
"101_02","(촀\0又要恋爱又要DIY，超忙n\0\0
\0
(7촀\0啊……
\0虽然暂时还没有对象啦，
\0
(촀\0哈哈！"
"101_03","(촀\0咦，
\0你想知道我在努力做什么？
\0(
(촀\0呵呵呵，
\0那当然是秘密啦n\0\0n\0。"
"102","<"
"102_01","(%촀\0我也打算吃点好东西，
\0
悠闲地放松一下啦。
\0(
(6촀\0比如촀之类吧。n\0。"
"102_02","(%촀\0我打算读一读那本心爱的
\0(
《\0촀》，
\0
悠闲地放松一下啦。n\0。"
"102_03","(9촀\0如果你感觉疲惫，
\0
可以试试给自己一点奖励。
\0(
(6촀\0一定可以获得勇气哦。n\0。"
"103","<"
"103_01","(%촀\0如果有那样的日子，
\0
我会好好款待女性哦！
\0(
(촀\0帅气地！
\0((6촀\0并且，大胆地……n\0。"
"103_02","(촀\0不过，温柔对待女性是我的原则。
\0
因此对我来说，
\0(
(촀\0每天都是女生日啦！n\0。"
"103_03","()촀\0是否能够取悦女性，
\0
()촀\0最为考验男性的真正价值。
\0(
(%촀\0所以我认为这一天也能算男生日。n\0。"
"104","<"
"104_01","(촀\0周末还很遥远，
\0
等待假日令我心焦n\0\0
\0
(촀\0虽然我每天
\0都过得像假日一样啦。n\0。"
"104_02","(촀\0我可能有点累了吧？
\0
(9촀\0但是，已经没问题了n\0\0
\0
(6촀\0见到你，
\0我就重新焕发了活力。n\0。"
"104_03","(촀\0听听촀，
\0
让心情焕然一新吧。n\0。"
"105","<"
"105_01","(1촀\0周五不知为何
\0
会有种快乐正在酝酿的预感，
\0
叫人期待不已呢n\0\0n\0。"
"105_02","(%촀\0结束一整天疲劳后喝的
\0
촀最是美味！n\0。"
"105_03","(9촀\0肆意放纵的周末夜，
\0(
(촀\0让我们尽情跳·起·来！n\0。\0\0(:촀\0为了展现n
\0的风范，
\0
身体彩绘当然也是很不错的n\0\0不过，
\0(
(6촀\0还是选择与生俱来的姿态吧！"
"106","<ÉÊ"
"107","<ËÌ"
"201","(1촀\0可以悠闲地出门垂钓，
\0
试试촀痛快出身汗也不错～
\0(
(6촀\0拥有无限可能性呢。n\0。"
"202","(%촀\0辛勤努力了1周，
\0
奖励自己吃点好东西吧。
\0(
(촀\0比如촀之类！\0\0(촀\0愿你过一个美妙的周末。n\0。
\0
"
"203","(7촀\0难得的假日，
\0
要不要试试当个工匠呢n\0\0
\0
(촀\0不过，
\0我每天都和假日没差啦！n\0。"
"204","(촀\0咦n\0\0你是不是变漂亮了？
\0(
(:촀\0该不会是剪了头发什么的n\0\0\0\0(촀\0呵呵呵，
\0或许是周末女神
\0
为你的魅力锦上添花了呢。n\0。"
