"label","text"
"001","(9촀\0把一件事做到极致n\0\0
\0(
(%촀\0我觉得那实在是
\0
非常非常棒啊。n\0。"
"002","()촀\0无论多么伟大的发明，
\0
都是从尝试和错误中
诞生的！n\0。\0\0(%촀\0重要的是，在得到自己想要的答案之前，
\0
不要半途而废n\0\0\0\0(9촀\0所以，
\0我一直都在思考，
\0
要怎样才能赢得
\0(
(촀\0心爱女孩的注意。"
"003","()촀\0沉迷于一件事，
\0
就意味着我是个狂热者n\0\0\0\0('촀\0但并不是
只对那件事有兴趣，
\0
所以算不上是御宅哦。
(촀\0关于这一点，
\0
你可千万不要误会！n\0。"
"004","<\0"
"007","(%촀\0曾经，我也有过
\0
一起搞音乐的同伴。
\0
(촀\0
\0(然而如今已各奔东西n"
"008","<

"
"010","()촀\0音乐和声音，
看似一样，
\0
其实表达的意义并不相同n\0\0
(*촀\0我的灵魂和技巧，
\0
也是完全相反的东西。\0\0(촀\0唔，
\0我只是想说，
自己的吉他技巧
\0
完全跟不上火热的内心n\0\0n\0。"
"011","()촀\0为肉眼不可见的东西决定价值，
是最为困难的。\0\0(촀\0如果我那时，
\0
没有在演唱会上脱衣服n\0\0\0\0(
촀\0或许我的乐队，
\0
至今还未解散呢。n\0。"
"012","(촀\0所谓音乐性的差异，
\0
是无法用语言
来分辩的。n\0。"
"013","(촀\0这就是所谓的
音乐性的差异呀n\0\0n\0。"
"016","(촀\0并不存在名为“杂草”的草种哦。
\0
()촀\0生长在你脚下的小草，
\0
都有各自的名字呢n"
"017","<"
"018","(%촀\0它们的出色之处，
\0
就在于无论天晴还是下雨，
都不会枯萎呢。n\0。
(
촀\0不挑剔生存之地，
\0
生命力在植物之中
\0
也可以算是顶级的吧？
(9촀\0那种强大和适应力n\0\0
\0(
(6촀\0我也很想学习一下呢。"
"019","(%촀\0所以，只要知道了名字，
\0
就能搞清楚花语哦。n\0。\0\0(9촀\0比如，牛筋草的花语是
\0(
(6촀\0“像杂草一样生长”哦！\0\0(
촀\0竟然说自己是杂草，
\0
真是谦虚啊～
\0我也要向它学习呢～！"
"020","(%촀\0一旦记住名字，
\0
下次再看到的时候，
\0
就不觉得像杂草了呢。n\0。
(4촀\0如果是“小野芝麻”这样
\0
仿佛女性的名字，
\0
我会像个绅士一样对待它哦～！"
"024","(1촀\0这样的日子，
\0我时不时就会想起n"
"025","<"
"026","()촀\0我还在海外的时候，
\0
()촀\0周末有舞蹈会，
\0
男士会和喜欢的姑娘一起跳舞。n\0。
(7촀\0但是，
\0
我却主动承担了
\0
在会场弹钢琴的工作n\0\0
(촀\0如果我选了某个人，
\0
就会有其他人感到悲伤吧？
\0(
(촀\0讲笑啦！
\0哈哈！"
"027","()촀\0我还在海外的时候，
\0
没法完美地
\0
向对方传达自己的心意n\0\0
(%촀\0想和喜欢的姑娘处好关系，
\0
就每天送花给她。n\0。\0\0(촀\0但是，
\0
(*촀\0那姑娘却问我n\0\0
\0(
“你家是开花店的吗？”\0\0(촀\0十分遗憾，
\0那场恋爱无疾而终了。"
"028","(7촀\0我还在海外的时候，
\0
食物的调味总是不合口味啊～！\0\0(%촀\0所以我一直随身携带着
\0
最喜欢的番茄酱呢n\0\0\0\0(촀\0有一次，番茄酱的盖子
\0
在包里打开了！
\0
(촀\0那可真是n\0\0够呛啊。n\0。"
"032","(촀\0我还在业界的时候，
\0(
人手实在是非常稀缺！\0\0()촀\0但是，既然要做东西，
\0
尽最大可能提升质量，
\0
才够专业对吧？"
"033","<""#$"
"034","(촀\0拍摄影视剧的时候，
\0
很难找到足够数量的群演，
\0
真是非常辛苦啊。n\0。
(7촀\0身为助理的我，
\0
也有过悄悄加入
\0
群演的经验呢n\0\0
(2촀\0但演技好像太夸张了，
\0
吃了好几次NG呢～！
\0(
(촀\0哈哈！"
"035","(촀\0拍摄综艺的时候，
\0
我写过提示板，
\0
但是好像字太丑了，对方没读懂。n\0。
(촀\0后来我看了节目，
\0
出演者全都眯着眼睛辨认呢，
\0(
(촀\0哈哈！"
"036","(5촀\0拍摄新闻的时候，
\0
我随时都注意着
\0
自己身边有没有事发生。
(촀\0但追着追着就会发现，
\0
那其实是无法得到的，
\0
(6촀\0无论是独家新闻还是梦想n\0\0n\0。"
