"label","text"
"001","(8촀\0作为同住一座n \0的伙伴，
\0
我期望能
\0更懂你一些，
\0
你愿意和我聊聊吗？"
"002","(8촀\0作为这座n \0的一员，
\0
我也想和大家建立亲密的友谊关系。
\0
($촀\0你愿意与我聊聊你的事情吗？"
"003","(
촀\0那么，我该问些什么好呢n\0\0
\0
n\0n"
"010_01","(촀\0n\0n\0\0
\0
촀中正对你胃口的
\0
(&촀\0是촀没错吧？n\0。"
"010_01_a","(%촀\0是哦
(%촀\0嗯"
"010_01_b","('촀\0现在不一样了"
"010_02","(촀\0n\0n\0\0
\0
촀中正对你胃口的
\0
(&촀\0是촀没错吧？n\0。"
"010_02_a","(%촀\0是哦
(%촀\0嗯"
"010_02_b","('촀\0现在不一样了"
"010_03","(촀\0n\0n\0\0
\0
成为촀
\0
(&촀\0是你的目标吗？n\0。"
"010_03_a","(%촀\0是哦
(%촀\0嗯"
"010_03_b","('촀\0现在不一样了"
"010_04","(촀\0n\0n\0\0
\0
是촀
\0
(&촀\0让你沉醉不已吧？n\0。"
"010_04_a","(%촀\0是哦
(%촀\0嗯"
"010_04_b","('촀\0现在不一样了"
"010_05","(촀\0n\0n\0\0
\0
你擅长촀，
\0
(&촀\0没错吧？n\0。"
"010_05_a","(%촀\0是哦
(%촀\0嗯"
"010_05_b","('촀\0现在不一样了"
"010_101","(촀\0你喜欢的
\0촀
\0
是
촀，
\0
(&촀\0没错吧？n\0。"
"010_101_a","(%촀\0是哦
(%촀\0嗯"
"010_101_b","('촀\0现在不一样了"
"010_102","(촀\0你喜欢的
\0촀
\0
是
촀，
\0
(&촀\0没错吧？n\0。"
"010_102_a","(%촀\0是哦
(%촀\0嗯"
"010_102_b","('촀\0现在不一样了"
"010_103","(촀\0n\0n\0\0
\0
成为
촀
\0
(&촀\0是你的目标吗？n\0。"
"010_103_a","(%촀\0是哦
(%촀\0嗯"
"010_103_b","('촀\0现在不一样了"
"010_104","(촀\0n\0n\0\0
\0
是
촀
\0
(&촀\0让你沉醉不已吧？n\0。"
"010_104_a","(%촀\0是哦
(%촀\0嗯"
"010_104_b","('촀\0现在不一样了"
"010_105","(촀\0n\0n\0\0
\0
你擅长
촀，
\0
(&촀\0没错吧？n\0。"
"010_105_a","(%촀\0是哦
(%촀\0嗯"
"010_105_b","('촀\0现在不一样了"
"011_01","($촀\0那就好。
\0
(%촀\0我和n촀n
\0聊天的时候，
\0
谈到촀的话题n\0\0\0\0()촀\0“n\0喜欢
\0
()촀\0촀。”
\0
我这么告诉对方了。n\0。\0\0(7촀\0哎，
\0让我不禁嫉妒啊～
\0
嫉妒被你深爱至今的
\0(
(6촀\0촀。"
"011_02","($촀\0那就好。
\0
(%촀\0我和n촀n
\0聊天的时候，
\0
谈到촀的话题n\0\0\0\0()촀\0“n\0喜欢
\0
()촀\0촀。”
\0
我这么告诉对方了。n\0。\0\0(7촀\0哎，
\0让我不禁嫉妒啊～
\0
嫉妒被你深爱至今的
\0(
(6촀\0촀。"
"011_03","($촀\0那就好。
\0
(%촀\0我和n촀n
\0聊天的时候，
\0
谈到촀的话题n\0\0\0\0()촀\0“n\0正在为成为
\0
()촀\0촀而奋斗。”
\0
我这么告诉对方了。n\0。\0\0(9촀\0你的梦想n\0\0
\0
(6촀\0大家都在为你加油哦！
\0
n\0！"
"011_04","($촀\0那就好。
\0
(%촀\0我和n촀n
\0聊天的时候，
\0
谈到촀的话题n\0\0\0\0()촀\0“n\0正着迷于
\0
()촀\0촀。”
\0
我这么告诉对方了。\0\0(7촀\0毕竟人的喜好是会发生变化的，
\0
我有些在意你现在是否仍对它沉迷。
\0(
(촀\0那我没说错，这下可以放心了。n\0。"
"011_05","($촀\0那就好。
\0
(%촀\0我和n촀n
\0聊天的时候，
\0
谈到촀的话题n\0\0\0\0()촀\0“n\0擅长
\0
()촀\0촀。”
\0
我这么告诉对方了。\0\0(4촀\0呵呵呵，
\0
只将一项本领锤炼到极致，
\0
你是个严格克己的人呢。n\0。"
"011_101","($촀\0那就好。
\0
(%촀\0我和n촀n
\0聊天的时候，
\0
谈到촀的话题n\0\0\0\0()촀\0“n\0喜欢
\0
()촀\0
촀。”
\0
我这么告诉对方了。n\0。\0\0(7촀\0哎，
\0让我不禁嫉妒啊～
\0
嫉妒被你深爱至今的
\0(
(6촀\0
촀。"
"011_102","($촀\0那就好。
\0
(%촀\0我和n촀n
\0聊天的时候，
\0
谈到촀的话题n\0\0\0\0()촀\0“n\0喜欢
\0
()촀\0
촀。”
\0
我这么告诉对方了。n\0。\0\0(7촀\0哎，
\0让我不禁嫉妒啊～
\0
嫉妒被你深爱至今的
\0(
(6촀\0
촀。"
"011_103","($촀\0那就好。
\0
(%촀\0我和n촀n
\0聊天的时候，
\0
谈到촀的话题n\0\0\0\0()촀\0“n\0正在为成为
\0
()촀\0
촀而奋斗。”
\0
我这么告诉对方了。n\0。\0\0(9촀\0你的梦想n\0\0
\0
(6촀\0大家都在为你加油哦！
\0
n\0！"
"011_104","($촀\0那就好。
\0
(%촀\0我和n촀n
\0聊天的时候，
\0
谈到촀的话题n\0\0\0\0()촀\0“n\0正着迷于
\0
()촀\0
촀。”
\0
我这么告诉对方了。\0\0(7촀\0毕竟人的喜好是会发生变化的，
\0
我有些在意你现在是否仍对它沉迷。
\0(
(촀\0那我没说错，这下可以放心了。n\0。"
"011_105","($촀\0那就好。
\0
(%촀\0我和n촀n
\0聊天的时候，
\0
谈到촀的话题n\0\0\0\0()촀\0“n\0擅长
\0
()촀\0
촀。”
\0
我这么告诉对方了。\0\0(4촀\0呵呵呵，
\0
只将一项本领锤炼到极致，
\0
你是个严格克己的人呢。n\0。"
"020","(촀\0听我说，
\0n\0。
\0(
(7촀\0前段时间，我耳闻了一些
\0
n\0居民间的谈话n"
"030_01","(8촀\0我听说
\0在촀中，
\0
你喜欢촀。
\0
这是真的吗？n\0。"
"030_01_a","(%촀\0是哦
(%촀\0嗯"
"030_01_b","('촀\0现在不一样了"
"030_02","(8촀\0听说
\0在촀中，
\0
你喜欢촀。
\0
这是真的吗？n\0。"
"030_02_a","(%촀\0是哦
(%촀\0嗯"
"030_02_b","('촀\0现在不一样了"
"030_03","(8촀\0听说你将来的目标是
\0
촀。
\0
这件事
\0是真的？"
"030_03_a","(%촀\0是哦
(%촀\0嗯"
"030_03_b","('촀\0现在不一样了"
"030_04","(8촀\0我听说，
\0
你的兴趣是촀。
\0
这是真的吗？n\0。"
"030_04_a","(%촀\0是哦
(%촀\0嗯"
"030_04_b","('촀\0现在不一样了"
"030_05","(8촀\0我听说你的特技
\0
是촀，
\0
真的吗？n\0。"
"030_05_a","(%촀\0是哦
(%촀\0嗯"
"030_05_b","('촀\0现在不一样了"
"030_101","(8촀\0我听说
\0在촀中，
\0
你喜欢
촀。
\0
这是真的吗？n\0。"
"030_101_a","(%촀\0是哦
(%촀\0嗯"
"030_101_b","('촀\0现在不一样了"
"030_102","(8촀\0听说
\0在촀中，
\0
你喜欢
촀。
\0
这是真的吗？n\0。"
"030_102_a","(%촀\0是哦
(%촀\0嗯"
"030_102_b","('촀\0现在不一样了"
"030_103","(8촀\0听说你将来的目标是
\0

촀。
\0
这件事
\0是真的？"
"030_103_a","(%촀\0是哦
(%촀\0嗯"
"030_103_b","('촀\0现在不一样了"
"030_104","(8촀\0我听说你的兴趣是
\0

촀。
\0
真的吗？n\0。"
"030_104_a","(%촀\0是哦
(%촀\0嗯"
"030_104_b","('촀\0现在不一样了"
"030_105","(8촀\0我听说你的特技
\0
是
촀，
\0
真的吗？n\0。"
"030_105_a","(%촀\0是哦
(%촀\0嗯"
"030_105_b","('촀\0现在不一样了"
"031_01","(4촀\0你的心情，我感同身受n\0\0
\0
촀的爱慕者中
\0
也有我的身影。n\0。\0\0(7촀\0没想到这座n \0上，
\0
竟会出现两位懂其魅力的明白人～
\0(
(""촀\0有空我们再慢慢聊吧。"
"031_02","(4촀\0你的心情，我感同身受n\0\0
\0
촀的爱慕者中
\0
也有我的身影。n\0。\0\0(7촀\0没想到这座n \0上，
\0
竟会出现两位懂其魅力的明白人～
\0(
(""촀\0有空我们再慢慢聊吧。"
"031_03","(1촀\0촀啊n\0\0
\0
好帅啊n\0\0\0\0($촀\0有梦想是件很棒的事情呢。
\0
(9촀\0我也会支持你的。
\0(
(6촀\0希望你的梦想，可以实现。"
"031_04","(4촀\0你的心情，我懂n\0\0
\0
我也是被촀夺走心智的
\0
其中一人。n\0。\0\0(7촀\0没想到这座n \0上，
\0
竟会出现两位懂其魅力的明白人～
\0(
(""촀\0有空时我们再慢慢聊吧？"
"031_05","(7촀\0特技是촀，
\0
这不是超帅的吗？
\0(
(%촀\0有空时
\0要跟我详细聊聊啊！n\0。"
"031_101","(4촀\0你的心情，我感同身受n\0\0
\0

촀的爱慕者中
\0
也有我的身影。n\0。\0\0(7촀\0没想到这座n \0上，
\0
竟会出现两位懂其魅力的明白人～
\0(
(""촀\0有空我们再慢慢聊吧。"
"031_102","(4촀\0你的心情，我感同身受n\0\0
\0

촀的爱慕者中
\0
也有我的身影。n\0。\0\0(7촀\0没想到这座n \0上，
\0
竟会出现两位懂其魅力的明白人～
\0(
(""촀\0有空我们再慢慢聊吧。"
"031_103","(1촀\0
촀啊n\0\0
\0
好帅啊n\0\0\0\0($촀\0有梦想是件很棒的事情呢。
\0
(9촀\0我也会支持你的。
\0(
(6촀\0希望你的梦想，可以实现。"
"031_104","(4촀\0你的心情，我懂n\0\0
\0

촀的爱慕者中
\0
也有我的身影。n\0。\0\0(7촀\0没想到这座n \0上
\0
竟然会出现两位懂其魅力的明白人。
\0(
(""촀\0有空时我们再慢慢聊吧？"
"031_105","(7촀\0特技是
촀，
\0
这不是超帅的吗？
\0(
(%촀\0有空时
\0要跟我详细聊聊啊！n\0。"
"032_01","(1촀\0촀啊n\0\0
\0
对我来说是未知世界n\0\0\0\0(
촀\0不过既然你说喜欢，
\0
我可能也会有些兴趣n\0\0
\0(
($촀\0今后我也多关注一下。n\0。"
"032_02","(1촀\0촀啊n\0\0
\0
对我来说是未知世界n\0\0\0\0(
촀\0不过既然你说喜欢，
\0
我可能也会有些兴趣n\0\0
\0(
(%촀\0今后我也多关注一下。n\0。"
"032_03","(1촀\0촀啊n\0\0
\0
对我来说，是未知的世界啊n\0\0\0\0($촀\0有梦想是件很棒的事情呢。
\0
(9촀\0我也会支持你的。
\0(
(6촀\0希望你的梦想，可以实现。"
"032_04","(1촀\0촀啊n\0\0
\0
对我来说，是未知的世界啊n\0\0\0\0(
촀\0但是既然你说你喜欢，
\0
我可能也会有点兴趣n\0\0
\0(
(%촀\0以后我也会多关注一下的。n\0。"
"032_05","(1촀\0촀啊n\0\0
对我来说是未知世界n\0\0\0\0(7촀\0但你对它很熟悉的话，
\0
我说不定也会有点兴趣n\0\0n\0。"
"032_101","(1촀\0
촀啊n\0\0
\0
对我来说是未知世界n\0\0\0\0(
촀\0不过既然你说喜欢，
\0
我可能也会有些兴趣n\0\0
\0(
(%촀\0今后我也多关注一下。n\0。"
"032_102","(1촀\0
촀啊n\0\0
\0
对我来说是未知世界n\0\0\0\0(
촀\0不过既然你说喜欢，
\0
我可能也会有些兴趣n\0\0
\0(
(%촀\0今后我也多关注一下。n\0。"
"032_103","(1촀\0
촀啊n\0\0
\0
对我来说，是未知的世界啊n\0\0\0\0($촀\0有梦想是件很棒的事情呢。
\0
(9촀\0我也会支持你的。
\0(
(6촀\0希望你的梦想，可以实现。"
"032_104","(1촀\0
촀啊n\0\0
\0
对我来说，是未知的世界啊n\0\0\0\0(
촀\0但是既然你说你喜欢，
\0
我可能也会有点兴趣n\0\0
\0(
(%촀\0以后我会多关注一下的。n\0。"
"032_105","(1촀\0
촀啊n\0\0
\0
对我来说是未知世界n\0\0\0\0(7촀\0但既然是你的特技，
\0
我说不定也有点兴趣n\0\0
\0(
(%촀\0今后我会多关注一下。n\0。"
"040_01","(
촀\0我听说你对音乐不感兴趣，
\0
基本不怎么触及那个领域n\0\0
\0
(&촀\0这是真的吗？n\0。"
"040_01_a","(%촀\0是哦
(%촀\0嗯"
"040_01_b","('촀\0现在不一样了
('촀\0也不算是"
"040_02","(
촀\0我听说你对书不感兴趣，
\0
基本不怎么读书n\0\0
\0
(&촀\0这是真的吗？n\0。"
"040_02_a","(%촀\0是哦
(%촀\0嗯"
"040_02_b","('촀\0现在不一样了
('촀\0也不算是"
"040_03","(
촀\0我听说你对漫画不感兴趣，
\0
基本不怎么看漫画n\0\0
\0
(&촀\0这是真的吗？n\0。"
"040_03_a","(%촀\0是哦
(%촀\0嗯"
"040_03_b","('촀\0现在不一样了
('촀\0也不算是"
"040_04","(
촀\0我听说你对电影不感兴趣，
\0
基本不会去看电影n\0\0
\0
(&촀\0这是真的吗？n\0。"
"040_04_a","(%촀\0是哦
(%촀\0嗯"
"040_04_b","('촀\0现在不一样了
('촀\0也不算是"
"040_05","(
촀\0我听说你对电视不感兴趣，
\0
基本不会看电视n\0\0
\0
(&촀\0这是真的吗？n\0。"
"040_05_a","(%촀\0是哦
(%촀\0嗯"
"040_05_b","('촀\0现在不一样了
('촀\0也不算是"
"040_06","(
촀\0我听说，
\0
你对运动领域基本没兴趣n\0\0
\0
(&촀\0这是真的吗？n\0。"
"040_06_a","(%촀\0是哦
(%촀\0嗯"
"040_06_b","('촀\0现在不一样了
('촀\0也不算是"
"040_07","(
촀\0我听说，
\0
你对饮料基本不挑剔n\0\0
\0
(&촀\0这是真的吗？n\0。"
"040_07_a","(%촀\0是哦
(%촀\0嗯"
"040_07_b","('촀\0现在不一样了
('촀\0也不算是"
"040_08","(
촀\0我听说，
\0
你对食物基本不挑剔n\0\0
\0
(&촀\0这是真的吗？n\0。"
"040_08_a","(%촀\0是哦
(%촀\0嗯"
"040_08_b","('촀\0现在不一样了
('촀\0也不算是"
"040_09","(
촀\0我听说关于人生目标n\0\0
\0
比如说想实现的梦想，
\0
(&촀\0你还没有找到，这是真的吗？"
"040_09_a","(%촀\0是哦
(%촀\0嗯"
"040_09_b","('촀\0现在不一样了
('촀\0也不算是"
"040_10","(
촀\0我听说，
\0
你没有能单独挑出来说的兴趣n\0\0
\0
(&촀\0这是真的吗？n\0。"
"040_10_a","(%촀\0是哦
(%촀\0嗯"
"040_10_b","('촀\0现在不一样了
('촀\0也不算是"
"040_11","(
촀\0我听说，
\0
你没有会想展现给人看的特技n\0\0
\0
(&촀\0这是真的吗？n\0。"
"040_11_a","(%촀\0是哦
(%촀\0嗯"
"040_11_b","('촀\0现在不一样了
('촀\0也不算是"
"041","(%촀\0谢谢你愿意告诉我！
\0
(9촀\0我其实只是想亲耳听到真实情况而已。
\0(
(6촀\0直接地，从你的话语中明白……"
"049","(촀\0哦呀，是这样吗？
\0(
(%촀\0只是传闻罢了，你不用在意。"
"051","(%촀\0OK！
\0
是
촀对吧？"
"051_a","嗯
是的"
"051_b","搞错了
等一下"
"052","(촀\0不用焦急，慢慢来就好。
\0(
($촀\0那么，你愿意再与我
\0
诉说一次吗？n\0。"
"060_01","( 촀\0咦？
\0(
(촀\0你还是喜欢촀
\0
对不对？n\0。"
"060_02","( 촀\0咦？
\0(
(촀\0你还是喜欢촀
\0
对不对？n\0。"
"060_03","( 촀\0咦？
\0(
(촀\0果然촀
\0
才是你的梦想呀？n\0。"
"060_04","( 촀\0咦？
\0(
(촀\0果然촀
\0
才是你的兴趣呀？n\0。"
"060_05","( 촀\0咦？
\0(
(촀\0果然촀
\0
才是你的特技呀？n\0。"
"060_101","( 촀\0咦？
\0(
(촀\0你还是喜欢
촀
\0
对不对？n\0。"
"060_102","( 촀\0咦？
\0(
(촀\0你还是喜欢
촀
\0
对不对？n\0。"
"060_103","( 촀\0咦？
\0(
(촀\0果然
촀
\0
才是你的梦想呀？n\0。"
"060_104","( 촀\0咦？
\0(
(촀\0果然
촀
\0
才是你的兴趣呀？n\0。"
"060_105","( 촀\0咦？
\0(
(촀\0果然
촀
\0
才是你的特技呀？n\0。"
"061","( 촀\0嗯？
\0
果然是这样啊！n\0。\0\0(%촀\0谢谢你告诉我！
\0
(9촀\0我就是想知晓真相，
\0(
(6촀\0要听你亲口对我说n"
"100_01","(\0촀\0若是聆听音乐，
\0
(&촀\0你喜欢什么类型？n\0。"
"100_01_a","爵士"
"100_01_b","桑巴"
"100_01_c","动画歌曲"
"100_01_d","其他"
"100_01_e","不听音乐"
"100_02","(\0촀\0若是阅读书籍，
\0
(&촀\0你喜欢什么类型？n\0。"
"100_02_a","写真集"
"100_02_b","杂志"
"100_02_c","随笔"
"100_02_d","其他"
"100_02_e","不会看书"
"100_03","(\0촀\0若是翻看漫画，
\0
(&촀\0你喜欢什么类型？n\0。"
"100_03_a","推理"
"100_03_b","恋爱喜剧"
"100_03_c","科幻"
"100_03_d","其他"
"100_03_e","不看漫画"
"100_04","(\0촀\0若是观赏电影，
\0
(&촀\0你喜欢什么类型？n\0。"
"100_04_a","爱情"
"100_04_b","非剧情"
"100_04_c","恐怖"
"100_04_d","其他"
"100_04_e","不看电影"
"100_05","(\0촀\0若是观看电视节目，
\0
(&촀\0你喜欢什么类型？n\0。"
"100_05_a","新闻"
"100_05_b","电视剧"
"100_05_c","动画"
"100_05_d","其他"
"100_05_e","不看电视"
"100_06","(&촀\0你喜欢的运动是什么？
\0
(촀\0自己有在做的运动自不用说，
\0
只是喜欢观看的运动也可以。n\0。"
"100_06_a","网球"
"100_06_b","高尔夫球"
"100_06_c","陆上运动"
"100_06_d","其他"
"100_06_e","不太喜欢运动"
