"label","text"
"001","(5촀\0这就是n
\0的房间哦！
\0(
想让你看看真人比例的n
\0n\0\0
\0
(촀\0啊，
\0别挪开视线！n\0。"
"002","n\0！
(%촀\0就把这里当作自己家，
\0
放轻松一点好啦！n\0。
\0\0\0(촀\0就算你想住下来，
\0
我也是不介意的哦！
\0(촀\0哈哈！"
"003","(9촀\0虽然只有我们两个人，
\0
但你也不用为此紧张哦！
\0(
(6촀\0来，
\0放轻松n\0\0n\0。"
"004","(1촀\0n
\0
\0
和n\0，
\0
正处在同一屋檐下n\0\0\0\0(촀\0啊n\0\0抱歉抱歉！
\0
(4촀\0我正在细细品味
\0
非常珍贵的瞬间呢！n\0。"
"005","(촀\0啊～
\0我真是太不机灵了，抱歉！
\0(
要是有准备촀
\0
该多好啊！n\0。"
"006","(7촀\0n\0n\0\0
\0
求你了，和s촁n
\0
\0
好好相处吧～n\0。"
"007","\0(1촀\0争抢

\0n
\0

的
\0


\0n\0


\0
和

\0s촁

n
\0吗n\0\0\0￿\0\0(촀\0哈！
\0(
(촀\0啊，
\0不n\0\0没什么啦！n\0。"
"008","(촀\0唔，
\0虽然有s촁n
\0在，
\0
但是不用在意，你尽管自便好啦，
\0
n\0。"
"009","(촀\0今天来了好多客人啊～
\0(
(촀\0我家并不是太宽敞，
\0
可别来回乱跑哦。n\0。"
"010","(2촀\0需要n
\0的人，
\0
竟然有这么多吗n\0\0
\0
(촀\0今夜无眠～！n\0。"
"011","(촀\0竟然有这么多人n\0\0
\0(
(4촀\0莫非是n
\0的
粉丝大集合吗？
\0(촀\0哈哈！"
