"label","text"
"001","(촀\0今年是鼠年哦！n\0。
\0\0\0(9촀\0今年，
\0
请务必多多关注
\0(
(촀\0小个子绅士n
\0。"
"002","(촀\0终于轮到我出场了。
\0
今年是牛年n\0\0
\0
(촀\0不，是n
\0年！\0\0(9촀\0如果你是红巾翻飞的斗牛士，
\0(
那我就是激情亢奋的斗牛。
\0
(6촀\0面对你，我愿受摆布。n\0。"
"003","(%촀\0今年是虎年n\0\0多么美妙的词汇。
\0
()촀\0自古以来，虎就因其智慧，
\0
()촀\0被人们认为神秘而又不可思议。\0\0(7촀\0这种冷酷的气质
\0
好像很受女性欢迎，
\0
但我还是更愿意做一个温和的人。n\0。"
"004","($촀\0你想知道我是不是
\0
一直在月亮上捣年糕？
\0(
(%촀\0是这样没错哦！n\0。\0\0(7촀\0不过今年是兔年吧？
\0
所以我就
\0赶回来了呀。
\0(
(촀\0……讲笑啦，
\0讲笑！"
"005","($촀\0终于到马年了呀。
\0
(9촀\0属于我的时代来临！一思及此n\0\0
\0
(촀\0我就欢喜得忍不住想要立刻跑起来呢。"
"006","(&촀\0你觉得我看起来
\0
比平时要大一圈？\0\0(%촀\0毕竟今年是羊年嘛，
\0
我可是干劲满满去烫了个卷呢。\0\0(촀\0这绝不是因为我吃太多
\0
导致的发胖哦。n\0。"
"007","(9촀\0今年是猴年，这么说n\0\0
(6촀\0该n
\0出场了吗？n\0。\0\0(촀\0Z\0年将会是热情的，
\0
就由我n
\0，
\0(
(촀\0让n\0热闹起来！"
"008","($촀\0今年是鸡年n\0\0
何不让我们振翅高飞？
\0(
(촀\0向着色彩斑斓的梦想激昂前进！\0\0(촀\0唔，不过我飞不起来啦n\0\0n\0。"
"009","(촀\0今年的目标是n\0\0
闪闪发光旺得福！
\0(
(6촀\0毕竟是狗年嘛。n\0。"
"010","(9촀\0我有一种预感，
\0
今年会比以往更强烈地感受到
\0(
(6촀\0投向我的灼热视线n\0\0\0\0(촀\0呵呵呵，
\0就算是错觉也无妨呀。
\0(
(%촀\0身为这个时代的n\0，
\0
我感到无限光荣。n\0。"
