"label","text"
"001","说起来，
\0
你知道这座n \0的特产水果
\0
(&촀\0是什么吗？n\0。"
"001_a","当然！"
"001_b","不知道"
"002","<
￿"
"003","<"
"004","( 촀\0哎呀，我真是太不识趣了。
\0(
(%촀\0你知道那就好n\0\0
很美味的，去吃吃看吧。n\0。"
"005","(%촀\0是n촀哦！
\0(
()촀\0产自n\0的n촀，
\0
品质可是很高的哦！\0\0(촀\0不介意的话就带一点回去，
\0
作为你来过这里的证明吧！n\0。"
"013","n\0的\0服务处\0￿，
\0
有个\0豆狸\0￿经营的店铺，
\0
($촀\0你知道这件事吗？n\0。\0\0(촀\0目前还只是开设在
\0
\0狸克\0￿出借的帐篷里，
\0
(%촀\0真叫人期待会成长到什么样子呢。"
"014","(9촀\0n\0上
\0
珍贵的购物景点
\0
\0Nook商店\0￿n\0\0\0\0(촀\0商品种类丰富可真是太棒了。
\0(
(%촀\0这全都是多亏了
\0
\0豆狸\0￿和\0粒狸\0￿的努力呢。n\0。"
"015","(9촀\0n\0引以为豪的
\0
购物景点n\0\0
\0
(촀\0其名\0Nook商店\0￿！\0\0(3촀\0说不定会有你n \0上缺乏的商品哦n\0\0
\0
(%촀\0百闻不如一见！
\0
过去看看吧。n\0。"
"016","($촀\0你知道
在这n\0，
\0
有一个\0傅达\0￿的帐篷吗？　\0\0(촀\0虽然现在还是小小一个帐篷，
\0
但是我听说总有一天那里会建成一座\0博物馆\0￿。
\0(
(%촀\0充满梦想是件很棒的事呀。n\0。"
"017","<
"
"018","($촀\0你已经去看过了吗？
\0(
(9촀\0n\0引以为傲的
\0\0博物馆\0￿n\0\0\0\0()촀\0里面不仅展示了生活在这座n \0上的生物，
\0
()촀\0还有艺术品的展览。
\0(
(%촀\0如果有兴趣，你就去看看吧。"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(촀\0这个n\0
\0博物馆\0￿里的展览室，
\0
是非常值得推荐的景点哦。\0\0(1촀\0
\0在宁静的空间之中，
\0
回顾n\0的历史，
\0
任由思绪驰骋n\0\0\0\0(%촀\0你一定也
\0
可以进行一次
\0
浪漫洋溢的时间旅行。n\0。"
"028","()촀\0n\0的\0博物馆\0￿里
\0
有
\0
可以看哦。n\0。\0\0(촀\0它们在水中悠游自在的样子，
\0
能令人舒缓情绪，
\0
真想让你也看一看呀～"
"029","(촀\0n\0的\0博物馆\0￿里，
\0
可以看到

哦。\0\0(
촀\0
\0
眼里的
我n
\0，
\0
究竟会是什么样子的呢n\0\0\0\0(촀\0
\0呵呵呵，
\0被人参观的
\0
说不定反而是我们呢。n\0。"
"030","(\0촀\0n\0\0博物馆\0￿里的
\0

，
\0(
(&촀\0你已经看过了吗？
(1촀\0
\0历经漫长岁月的沧桑感
\0
仿佛传达出了强烈的讯息n\0\0
\0
(%촀\0那才是真正的浪漫结晶啊。n\0。"
"031","()촀\0我认为鉴赏艺术时，
\0心灵会得到洗涤。
\0
(:촀\0其中我推荐的是n\0\0
\0
(5촀\0
。\0\0(촀\0如果方便的话，
\0
你也去n	\0的\0博物馆\0￿
\0(
(%촀\0感受一下艺术家的灵魂如何？"
"201","<\0ÊÎ"
"202","(9촀\0可以问你一件事吗？
\0
n\0n\0\0\0\0(4촀\0我搬走之后，
\0
你就再也没有见到n
\0我了，
\0
会不会有时n\0\0
\0感觉寂寞呢？"
"202_a","当然！"
"202_b","没有吧……"
"202_c","你呢，有感觉寂寞吗？"
"203","(6촀\0我的心情和你一样呢n\0\0
\0
(%촀\0如果感觉寂寞了，
\0
欢迎你随时来找我。n\0。"
"204","(촀\0
\0这倒是另一种寂寞n\0\0
\0
(촀\0不过我放心了。
\0n\0。\0\0(6촀\0你总是大步向前走呢。
\0(
(%촀\0今后我也会在远方
\0
祈祷你大展身手的。"
"205","($촀\0我吗？
\0(
(촀\0
\0不明确说出来就置若罔闻，
\0
你是个多么贪心的人呀。\0\0(9촀\0我从未有一刻忘记过你。
\0
你我相伴度过的岁月，
\0(
(6촀\0对我来说是永恒的珍宝n\0\0n\0。"
"206","(9촀\0现在
\0这座n \0上的流行n"
"207","<ÐÑÒÓ"
"208","(촀\0是海钓呀！\0\0(1촀\0
\0远眺波光粼粼的海景，
\0
沐浴着海浪和自然融为一体n\0\0
\0
(촀\0钓起大鱼时的惊喜更为强烈！\0\0(%촀\0不过也有比我体型还大的鱼，
\0
(촀\0钓鱼的同时也得万般注意
\0
不要被鱼钓走呢。n\0。"
"209","(촀\0是捕虫呀！\0\0()촀\0或许你看不出来，
\0
它们可是通告着季节变化的
\0
浪漫主义者呢。n\0。\0\0(촀\0
\0呵呵呵，
\0
而追逐着浪漫主义者的我，
\0
或许才是真正的浪漫化身n\0\0(촀\0讲笑啦！"
"210","(촀\0是挖洞呀！\0\0($촀\0你是不是觉得挖洞太单调了？
\0
()촀\0但是挖得越多越深，
\0
就感觉自己离新世界越近呢。\0\0(%촀\0你也可以试试挑战那些
\0
乍看之下毫无意义的事情。\0\0(9촀\0至今从未见过的新世界，
\0(
(6촀\0或许就会为你敞开大门n\0\0n\0。"
"211","(촀\0是园艺呀！\0\0()촀\0每一天，
\0灌注水泽、滋润以爱，
\0
仔细地照料它们，
\0
()촀\0每一天，
\0它们看起来都会变得不同。\0\0(%촀\0注视着亲手培育长大的植物，
\0
就会从心底产生无限怜爱，
\0
(촀\0这或许就是父母心吧。"
