"label","text"
"001","(촀\0其实，我刚才在
\0(
촊촉那边的}\0\0上
试着小睡了一觉。\0\0촆촃(%촀\0睡起来的感觉相当舒适呢，
\0(
(6촀\0不知道做出这优异选择的
会是谁呀。n\0。"
"002","촊촉(
촀\0电视机放在这样公共的场合，
\0
要设定频道，
\0就非常困难了呢。n\0。\0\0촆촃()촀\0我认为应该选择
\0
()촀\0男女老少都能够享受的内容。
\0(
这么说来n\0\0
\0(6촀\0是动画吧？"
"003","촊촉(촀\0只要有了}\0\0，
\0
这片场地无论何时
\0
都可以化身舞池！n\0。\0\0촆촃(6촀\0你愿意陪我跳一曲吗？
\0(
(촀\0讲笑啦，
\0哈哈！"
"004","촊촉\0瞄……
\0(
\0￿(9촀\0Z\0点Z\0分吗n\0\0\0\0촆촃(7촀\0有了}\0\0，
\0
不知为何就会很在意时间呢。
\0(
(6촀\0明明没有必要受时间的束缚呀。"
"005","촊촉(촀\0有了}\0\0，
\0
就感觉心情很舒缓呢。\0\0촆촃($촀\0不知道它被放在室外，
\0
是不是也感觉很安心呀？n\0。"
"006","촊촉(촀\0这种地方竟然有
\0
}\0\0n\0\0\0\0촆촃(%촀\0选择这里，想必能够享受到
\0
无拘无束的入浴时间吧。
\0(
(2촀\0只是，有点在意他人的视线呢n\0\0n\0。"
"008","촊촉(촀\0只是有一张桌子而已，
\0
感觉就好像是露天咖啡店呢～\0\0촆촃(촀\0}\0\0这一点
\0
别有风味，真不错呀～n\0。"
"009","촊촉(%촀\0有了}\0\0，
\0
在n \0上散步感觉疲惫时，
\0
也可以轻松地休息一下，真是帮大忙啦。\0\0촆촃(&촀\0是谁如此体贴，准备了这个？
\0(
(촀\0呵呵呵，n\0的伙伴，
\0
真是温柔呀。n\0。"
"010","촊촉(촀\0哦呀，
\0这种地方竟然会有
}\0\0n\0\0\0\0촆촃(9촀\0虽然不知道是谁放的，
\0
但如果要举办露天音乐会，
\0
(촀\0我也会来帮忙哦，
\0用这舞蹈！n\0。"
"011","촊촉(\0촀\0有什么人在这种地方
\0
用}\0\0
\0
(&촀\0做过料理吗？n\0。\0\0촆촃(%촀\0我有时也会
\0
为重要的人亲自下厨哦。
\0(
(촀\0不过现在并没有那个人啦，
\0((촀\0哈哈！"
"012","촊촉(1촀\0用}\0\0
\0
努力锻炼肌肉的n
\0，
\0(
汗湿全身、
\0呼吸急促n\0\0\0\0촆촃(%촀\0如此性感的我，
\0
收录作为宣传影片
\0
或许也不错呢。n\0。"
"016","촊촉(촀\0哦呀，}\0\0。
\0(
촆촃(촀\0呵呵呵，
\0是有谁瞒着我
\0
开了个宴会吗？n\0。"
"017","촊촉(7촀\0刚想说设计得这么稀奇的街灯真少见，
\0
这不是}\0\0吗～\0\0촆촃(%촀\0有了照明，就算室外很黑的时候也能放心，
\0
还能将夜晚的氛围
烘托出很不错的感觉。n\0。"
"018","촊촉( 촀\0n\0，
\0这里
居然有}\0\0！\0\0촆촃(7촀\0在这里摆上这个，就算正在约会当中，
\0
也能立刻该换形象了。
\0(
(%촀\0不知道是谁这么聪明啊～n\0。"
"019","촊촉}\0\0这种东西，
\0
是谁把它放在这里的呢？\0\0촆촃(촀\0呵呵呵，
\0放在屋外的话，
\0
有一种小小物品存放处的感觉呢。n\0。"
"999","촊촉(촀\0哦呀，}\0\0
竟然会出现在这种地方n\0\0\0\0촆촃(촀\0呵呵呵，
\0虽然不知道是谁干的，
\0
但这是想要让n\0
\0
全部染上自己的色彩吧？n\0。"
