"label","text"
"001","(촀\0其实，我刚才在
\0(
촊촉那边的}\0\0上
试着小睡了一觉。\0\0촆촃(%촀\0睡起来的感觉相当舒适呢，
\0(
(6촀\0不知道做出这优异选择的
会是谁呀。n\0。"
"002","촊촉(촀\0电视机放在这样公共的场合，
\0
要设定频道，
\0就非常困难了呢。n\0。\0\0촆촃()촀\0我认为应该选择
\0
()촀\0男女老少都能够享受的内容。
\0(
这么说来n\0\0
\0(6촀\0是动画吧？"
"003","촊촉(촀\0只要有了}\0\0，
\0
这片场地无论何时
\0
都可以化身舞池！n\0。\0\0촆촃(6촀\0你愿意陪我跳一曲吗？
\0(
(촀\0讲笑啦，
\0哈哈！"
"004","촊촉\0瞄……
\0(
\0￿(9촀\0Z\0点Z\0分吗n\0\0\0\0촆촃(7촀\0有了}\0\0，
\0
不知为何就会很在意时间呢。
\0(
(6촀\0明明没有必要受时间的束缚呀。"
"005","촊촉(촀\0有了}\0\0，
\0
就感觉心情很舒缓呢。\0\0촆촃($촀\0不知道它被放在室外，
\0
是不是也感觉很安心呀？n\0。"
"006","촊촉(촀\0这种地方竟然有
\0
}\0\0n\0\0\0\0촆촃(%촀\0选择这里，想必能够享受到
\0
无拘无束的入浴时间吧。
\0(
(2촀\0只是，有点在意他人的视线呢n\0\0n\0。"
"008","촊촉(촀\0只是有一张桌子而已，
\0
感觉就好像是露天咖啡店呢～\0\0촆촃(촀\0}\0\0这一点
\0
别有风味，真不错呀～n\0。"
"009","촊촉(%촀\0有了}\0\0，
\0
在n \0上散步感觉疲惫时，
\0
也可以轻松地休息一下，真是帮大忙啦。\0\0촆촃(&촀\0是谁如此体贴，准备了这个？
\0(
(촀\0呵呵呵，n\0的伙伴，
\0
真是温柔呀。n\0。"
"010","촊촉(촀\0哦呀，
\0这种地方竟然会有
}\0\0n\0\0\0\0촆촃(9촀\0虽然不知道是谁放的，
\0
但如果要举办露天音乐会，
\0
(촀\0我也会来帮忙哦，
\0用这舞蹈！n\0。"
"011","촊촉(\0촀\0有什么人在这种地方
\0
用}\0\0
\0
(&촀\0做过料理吗？n\0。\0\0촆촃(%촀\0我有时也会
\0
为重要的人亲自下厨哦。
\0(
(촀\0不过现在并没有那个人啦，
\0((촀\0哈哈！"
"012","촊촉(1촀\0用}\0\0
\0
努力锻炼肌肉的n
\0，
\0(
汗湿全身、
\0呼吸急促n\0\0\0\0촆촃(%촀\0如此性感的我，
\0
收录作为宣传影片
\0
或许也不错呢。n\0。"
"016","촊촉(촀\0哦呀，}\0\0。
\0(
촆촃(촀\0呵呵呵，
\0是有谁瞒着我
\0
开了个宴会吗？n\0。"
"017","촊촉(7촀\0刚想说设计得这么稀奇的街灯真少见，
\0
这不是}\0\0吗～\0\0촆촃(%촀\0有了照明，就算室外很黑的时候也能放心，
\0
还能将夜晚的氛围
烘托出很不错的感觉。n\0。"
"018","촊촉( 촀\0n\0，
\0这里
居然有}\0\0！\0\0촆촃(7촀\0在这里摆上这个，就算正在约会当中，
\0
也能立刻该换形象了。
\0(
(%촀\0不知道是谁这么聪明啊～n\0。"
"019","촊촉}\0\0这种东西，
\0
是谁把它放在这里的呢？\0\0촆촃(촀\0呵呵呵，
\0放在屋外的话，
\0
有一种小小物品存放处的感觉呢。n\0。"
"020","촊촉( 촀\0咦，
\0没想到这里
竟然有}\0\0。
\0(
(촀\0虽然我有点想把它放出来n\0\0\0\0촆촃(%촀\0不过，没准它是谁的好伙伴呢，
\0
还是不要去打扰它了吧。n\0。"
"021","촊촉(9촀\0看，是}\0\0。
\0(
(촀\0没想到能这么近距离
\0
观赏它游动的身姿。n\0。\0\0촆촃(촀\0以}\0\0的视角
\0
来看这座n \0，会是一个怎样的世界呢n\0\0？
\0(
(촀\0希望它和我们一样认为这里是一座乐园。"
"022","촊촉( 촀\0哎呀，
\0这里居然有
}\0\0！\0\0촆촃(촀\0难道说这块化石的真身
\0
也曾经在这座岛的土地上生息过？
\0(
(촀\0这样一想，
\0就觉得有一种浪漫油然而生～"
"023","촊촉( 촀\0咦，
\0
这个地方竟然
\0
装饰着}\0\0？
()촀\0n \0上的景色与背景融合，
\0
绘画的表现力显得更强了n\0\0
\0(
촆촃(%촀\0这样也别有一番趣味呢。n\0。"
"024","촊촉( 촀\0快看，
\0
这里有}\0\0n\0\0
\0(
(%촀\0原来如此，
\0的确妙趣横生～\0\0촆촃()촀\0所谓代代相传的艺术品，
\0
就是无论被置于哪一个时空，
\0
()촀\0都能释放出独特魅力的呀。n\0。"
"025","촊촉(:촀\0n\0，你看！
\0
(%촀\0这种地方竟然装饰着一件
\0
精美的艺术品。n\0。\0\0( 촀\0咦？
\0这件作品n\0\0
\0(
(촀\0感觉在哪里看到过呢～
\0(
不过，
\0似乎又有一点不同n"
"026","촊촉(\0촀\0为什么}\0\0
\0
(&촀\0被摆放在这里？
\0(
(9촀\0这里明明是室外呀n\0\0\0\0촆촃(촀\0难道说这座n \0上舒适的凉风，
\0
全是由这}\0\0
\0
制造出来的吗n\0\0
\0((촀\0这怎么可能嘛！"
"027","촊촉( 촀\0这不是}\0\0吗！
\0(
(7촀\0能想到用海洋生物来布置景观，
\0
看来这座n \0上有很热爱自然的人呢。\0\0촆촃(%촀\0又一次让我深深体会到了，
\0(
(9촀\0这n\0，
\0(
(6촀\0是由大家的爱凝聚而成的。n\0。"
"028","(9촀\0等一下！
\0
촊촉(촀\0真没想到能在室外看到
\0(
}\0\0n\0\0\0\0촆촃($촀\0是谁在向我发出信号吗？
\0(
(6촀\0用那人深沉的爱支持着我n\0\0
\0(
(2촀\0能够像这样被人深爱，
\0我真幸福啊～"
"029","촊촉(촀\0啊，
\0是}\0\0！
\0(
(촀\0哇～
\0好令人怀念啊n\0\0\0\0촆촃(촀\0在我小的时候，
\0我爸爸也有
\0
买过类似的东西给我。n\0。"
"030","촊촉(:촀\0n\0，
\0你快看！
\0(
}\0\0
\0
竟然被摆在这里n\0\0n\0。\0\0촆촃(\0촀\0难道说接下来
\0
(&촀\0会有什么表演吗？
\0(
(촀\0如果真是这样，那我要开始期待了～！"
"031","촊촉(%촀\0有}\0\0呀。
\0(
($촀\0我并不讨厌在风景中
\0
融入生活杂货哦。\0\0촆촃()촀\0说起来，
\0
这还是
\0(()촀\0n \0上生机勃勃，
\0
人烟浩穰的证明呢。n\0。"
"032","촊촉(:촀\0n\0，
\0你快看！
\0(
(촀\0}\0\0摆在户外，
\0
是不是有种不可思议的感觉呀？n\0。\0\0촆촃(&촀\0是谁在这里生活呢？
\0
(9촀\0全通透一室户n\0\0
\0
(촀\0仔细想想，还真是个敞亮舒展的空间啊～"
"033","촊촉(%촀\0原来如此～
\0
室外有个}\0\0，
\0
这感觉也不坏呢～\0\0촆촃(촀\0若是想在天寒地冻的时候在户外聊聊天，
\0
就正好用得上呀。n\0。"
"999","<"
"999_01","촊촉(촀\0哦呀，}\0\0
竟然会出现在这种地方n\0\0\0\0촆촃(촀\0呵呵呵，
\0虽然不知道是谁干的，
\0
但这是想要让n\0
\0
全部染上自己的色彩吧？n\0。"
"999_02","촊촉($촀\0快看，
\0(
}\0\0
就放在这里呢。n\0。\0\0촆촃(%촀\0竟然把它摆在这种地方，想法可真奇特啊。
\0(
(촀\0莫非这并不是一个随随便便的展示，
\0
而是里面隐藏着什么讯息n\0\0
\0((촀\0讲笑的啦！"
