"label","text"
"002","(%촀\0这座n \0上的土地，
\0
终于被卖出去了呢。n\0。\0\0(촀\0呵呵呵，
\0不知会是个什么样的女孩，
搬到我们的n \0上来呢？
\0
(촀\0呀，
\0倒也并不一定是女孩子吧。"
"003","<"
"003_01","($촀\0n\0中
\0
还有没找到买家的土地吧？
\0
(7촀\0哎呀～
\0不知会有什么样的女孩来定居呢～\0\0( 촀\0啊，
\0也不一定是女孩子呢。
\0(
(촀\0我太性急啦，
\0哈哈！"
"003_02","(\0촀\0话说回来，n\0的土地
\0
好像已经卖出去了，
\0
($촀\0不知新搬来的会是怎样的人呀？\0\0(촀\0呵呵呵，
\0
这次的新人
\0究竟会给这座n \0
\0
带来什么样的新变化呢？n\0。"
"003_03","(\0촀\0说起来，新土地
\0
好像已经在对外销售了吧。
\0
($촀\0不知下次会来个什么样的人呀。n\0。\0\0()촀\0无论是男孩还是女孩，
\0
()촀\0崭新的邂逅总是令人心潮澎湃呢。
\0(
\0呵呵呵，
\0会是个什么样的女孩呢n\0\0\0￿"
"005","<"
"005_01","(&촀\0n\0，你看到了吗？
\0
(촀\0这座n \0上销售中的土地
\0
已经有买家了！n\0。\0\0(
촀\0是个叫s촀n
\0的人
\0
要搬进来n\0\0
\0
不知是个什么样的人呀～"
"005_02","($촀\0销售中的那块土地，
\0
好像已经有买家了！
\0(
(%촀\0业主的名字叫s촀n
\0。\0\0(1촀\0会是个什么样的人呢n\0\0？
\0
但愿能相处融洽呀n\0\0n\0。"
"005_03","(\0촀\0说起销售中的那块土地，
\0
好像已经出现买家了哦。n\0。\0\0(
촀\0业主的名字好像是叫s촀n
\0，
\0
不知是个怎样的女孩呢～？
\0
(촀\0呵呵呵，
\0倒也并不一定是女孩子啦。"
"006","(9촀\0这座n\0上，
\0(
(촀\0终于要有新伙伴了呢。n\0。\0\0(7촀\0呵呵呵，
\0能够增加同伴，
\0
真是一件令人欣喜的事呀。"
"007","<"
"007_01","(%촀\0今天是会有新伙伴
\0
搬进来吧。n\0。\0\0(촀\0同伴增加了，
\0
n\0也会更有生气、
\0
变得热闹起来，真叫人开心啊。"
"007_02","(촀\0n\0！
\0
据说有新居民要搬进来了！n\0。\0\0(9촀\0第一印象可是非常重要的，
\0(
(7촀\0我想要先打扮整洁，
\0
才去跟对方打招呼呢。"
"007_03","(\0촀\0今天n\0上
\0
好像会有新人搬进来哦。\0\0(%촀\0为了让对方尽快熟悉这座n \0，
\0
我也要追忆本心，
\0
温柔对待新来的女孩呢。\0\0(촀\0啊，不n\0\0就算不是女孩子，
\0
(%촀\0我也会温柔以对啦。n\0。"
"008","<"
"008_01","(7촀\0说起来，
\0
s촀n
\0的生日，
\0
好像就快到了呢～"
"008_02","(7촀\0我记得应该快到了吧～
\0
s촀n
\0的生日。"
"008_03","(7촀\0说起s촀n
\0n\0\0
\0
($촀\0应该就快到生日了吧？"
"009","<"
"009_01","(7촀\0说起来，
\0
s촀n
\0的生日，
\0
好像就快到了呢～"
"009_02","(7촀\0我记得应该快到了吧～
\0
s촀n
\0的生日。"
"009_03","(7촀\0说起s촀n
\0n\0\0
\0
($촀\0应该就快到生日了吧？"
"010","(촀\0下个月的Z$촀日！
\0
(%촀\0是非常重要的纪念日，
\0
你也要放在心上哦。n\0。"
"011","<"
"011_01","(촀\0明天是s촀n
\0的
生日哦！n\0。\0\0(%촀\0我想要让2他她开怀，
\0
所以准备了万全的礼物呢。
\0
(1촀\0呵呵呵，
\0明天怎么还不到呀～"
"011_02","(%촀\0s촀n
\0的生日，
\0
终于就是明天了呢。n\0。\0\0($촀\0你有记得准备礼物吗？
\0
(촀\0我的安排十分完美哦！\0\0(촀\0我自己做了很多模拟呢，
\0(
(6촀\02他她的笑容已经在我眼前了。"
"011_03","($촀\0你知道吗，
\0n\0？
\0
(%촀\0明天可是s촀n
\0的
生日哦。n\0。\0\0(촀\0我准备了非常特别的礼物呢。
\0(
(9촀\0不求任何回报n\0\0
只愿看到
\0((6촀\02他她的笑容。"
"012","<"
"012_01","(&촀\0s촀n
\0的事，你听说了吗？
\0
(9촀\0据说明天就要
\0
离开n\0了n\0\0\0\0(
촀\0我从不曾想过，
\0
竟然会迎来离别2他她的这一天n\0\0
\0(
(촀\0真叫人寂寞啊。n\0。"
"012_02","(9촀\0s촀n
\0，
\0
说是明天就要搬走了n\0\0\0\0()촀\0如果你心中留有遗憾，
\0
还是面对面去讲清楚吧。\0\0(%촀\0在这最后的时刻，2他她一定也
\0(
很想和你聊聊的！n\0。"
"012_03","(9촀\0s촀n
\0，
\0
说是明天就要搬走了呢n\0\0n\0。\0\0(%촀\0没想到这么赶，我也是吃了一惊，
\0(
($촀\0但至少要送出最棒的祝福呀。"
"013","<"
"013_01","(9촀\0终于到这一天了，
\0(
s촀n
\0
搬家的日子n\0\0n\0。\0\0(%촀\0为了传达一直以来的谢意，
\0
我决定要笑着送别n\0\0
\0
(6촀\0你也不要留下遗憾哦。"
"013_02","(촀\0s촀n
\0，
\0
今天就要离开
n\0了呢n\0\0n\0。\0\0(%촀\0若说我不感到寂寞，那是骗人的。
\0
但为了2他她的幸福着想，
\0
我还是决定要笑着送别。"
"013_03","(9촀\0这一刻终于还是来了n\0\0
\0
s촀n
\0今天就要
\0
离开这座n \0了呢。n\0。\0\0(촀\0我相信必定还会重逢，
\0(
(%촀\0所以此刻不说再见。
\0
且容我道一句——谢谢。"
"901","(촀\0这个月的Z$촀日！
\0
(%촀\0有一年一度的重大活动，
\0
你也要放在心上哦。n\0。"
