"label","text"
"001","촊촉( 촀\0咦n\0\0
\0
(&촀\0}\0\0是用
岛上的蘑菇做的吗？\0\0촆촃(%촀\0超脱了家具的范畴，
\0
是相当有创意的作品呢。n\0。"
"002","(촀\0
\0地球温室效应的加剧，
\0
导致大家都在谈论这个n\0\0\0\0촊촉(%촀\0但也有}\0\0这样
\0
不会融化的坚冰呢。n\0。"
"003","촊촉(%촀\0有了}\0\0，
\0
和风的味道
\0
一下子就出来了呢。n\0。\0\0촆촃(촀\0啊n\0\0
\0
我好喜欢这种充满风味的家具啊～"
"004","촊촉(1촀\0
\0看着}\0\0，
\0
我就想起了小时候玩积木的事，
\0
还有很可怕的妈妈n\0\0
촆촃(촀\0妈妈，
\0我已经长大了！
\0
我会好好收拾积木的！n\0。"
"005","촊촉(촀\0是}\0\0，
\0
纹理好漂亮啊～n\0。\0\0(촀\0啊，仔细一看，还有美丽的装饰n\0\0
\0
(%촀\0能感觉到工匠下了很多工夫呢～"
"006","촊촉(%촀\0有了}\0\0，
\0
不禁令人回想起
校园生活呢。n\0。\0\0촆촃(촀\0
\0呵呵呵，
\0你究竟
\0
想要上什么课呢？"
"007","촊촉(;촀\0哦呀？
\0
这里是n\0\0度假地吗？n\0。\0\0촆촃(촀\0原来如此，是这样啊～！
\0(
(%촀\0是}\0\0
\0
酝酿出了那种氛围呢。"
"008","촊촉(촀\0咦n\0\0
\0(촀\0你的房间里
有}\0\0，
\0
这么说n\0\0촆촃($촀\0你创业了啊。\0\0(9촀\0如果你不嫌弃n\0\0
我来做你的生意伙伴吧？
\0(
(6촀\0当然是双赢的关系啦。\0\0(촀\0
\0呵呵呵，
\0我很想试试看
说一次这种话呢n\0\0n\0。"
"009","촊촉( 촀\0哦呀n\0\0
}\0\0是
\0
(&촀\0DIY的吗？\0\0촆촃(촀\0真狂野啊～
\0
引出了原木本身的风味，
\0
感觉超级棒呢！n\0。"
"010","촊촉(촀\0}\0\0
\0
还挺可爱的嘛？\0\0촆촃(촀\0
\0呵呵呵，
\0n\0，
\0
原来你有这方面的兴趣啊。n\0。"
"011","촊촉( 촀\0咦n\0\0
\0
(&촀\0莫非}\0\0
是用水果制作的吗？\0\0촆촃(%촀\0超脱了家具的范畴，
\0
是相当有创意的作品呢。n\0。"
