"label","text"
"001","<"
"001_01","($촀\0这里就是n!\0的
\0
自由空间吗？n\0。\0\0(촀\0n
\0要拍的
\0
宣传视频，
\0
在这里取景应该很不错n"
"001_02","(1촀\0
\0n
\0要
街头表演的话，
\0
这一带好像很不错呢n\0\0\0\0(%촀\0OK，
\0
先从练习吉他开始吧n\0\0n\0。"
"001_03","(\0촀\0n!\0上，
\0
毫无特色的这块地方n\0\0\0\0(촀\0只要我这般舞动起来n\0\0
(촀\0或许人们就会
\0
蜂拥而来呢～！n\0。"
"001_04","(9촀\0想要在n\0的n\0，
\0

和촀谱写恋曲n\0\0
\0
(6촀\0by n
\0。\0\0(촀\0呵呵呵，
\0感觉像是
过去的叙事歌谣呢。
\0(
(촀\0也不能这么说吧！"
"001_05","(7촀\0在这一带散步，
\0
说不定能够和你偶遇。
\0
其实，
\0我早有这样的预感n\0\0\0\0(%촀\0呵呵呵，
\0看来我的直觉
完全准确呢。n\0。"
"002","촊촉( 촀\0咦？
\0你问那个很有品位的房子，
\0
是谁的家？n\0。\0\0촆촃(9촀\0那里啊n\0\0
\0(
(촀\0是我n
\0的家呀！
\0
哈哈！"
"003","(촀\0前阵子，
\0我去了
s촀n\0家n\0\0\0\0(1촀\0촀美妙的香气，
\0
充溢着整个房间～n\0。\0\0(촀\0呵呵呵，
\0
说不定
\0那是特意为我准备的呢。
\0(
\0可惜到最后也没有端出来n\0\0\0￿"
"004","촊촉(촀\0咦？
\0
这个帐篷是你家？
\0
촆촃(촀\0选址可真不错呢～n\0。"
"005","촊촉(촀\0n\0家
\0
小而齐整，真可爱呢。n\0。\0\0촆촃(%촀\0两人靠得近了，
\0
感觉更方便交流，
\0
岂不是非常好吗？"
"006","(%촀\0n\0家，
\0
感觉空间很大呢。n\0。\0\0(1촀\0
\0独自一人居住的话，
\0
这个大小打扫起来也方便，
\0
或许正合适呢n"
