"label","text"
"001","()촀\0我音乐性的原点，
\0
既是촀，
\0
也是촁n\0\0\0\0(%촀\0但除此之外，
\0
还有一本书，
\0
影响过艺术家n
\0n"
"002","(6촀\0是《\0촀》。
\0(
(촀\0能学到很多的，
\0你也可以读一读哦。\0\0(7촀\0我会送花给女孩子，
\0
或许也是受了这本书的影响吧～n\0。"
"003","(촀\0艺术家的明确定义
\0
其实是不存在的n\0\0\0\0(%촀\0但是我认为，
\0
通过艺术或创作来进行表现活动的人，
\0
就可以称之为艺术家。n\0。\0\0(9촀\0所以，
\0
我也是饰演n
\0这一角色的
\0
(6촀\0一名艺术家啊！"
"005","<\0"
"006","<\0	
"
"009","($촀\0送花给重要的人时，
\0
你会选哪种花呢？n\0。\0\0(촀\0如果是玫瑰，根据颜色和支数变化，
花语也会不同。
\0我很担心，
\0
会不会因为无心之失的花语伤害到对方。\0\0(%촀\0但是我认为，
\0
送出礼物取悦对方才是最重要的。
\0
(9촀\0为某人费心思量n\0\0\0\0(6촀\0这段时间才最为珍贵呀。"
"010","(4촀\0你愿意
\0听一听我的烦恼吗，
\0
n\0？\0\0()촀\0不，
\0并不是多么大不了的事，
\0　
()촀\0但能倾诉的对象就只有你了。
\0
()촀\0只有你能理解我的心情n\0\0\0\0( 촀\0咦？
\0烦恼是什么来着？
\0
我给忘记啦！n\0。\0\0(촀\0呵呵呵，
\0
或许你就是有这种
\0
不可思议的力量吧n"
"012","(촀\0为了维持n
\0的风范，
\0
我对流行和时尚
\0
一直是十分敏锐的哦。\0\0(9촀\0最近
\0备受瞩目的是n"
"013","<"
"014","(6촀\0紧身牛仔裤！\0\0()촀\0紧紧贴合身体的设计，
\0
能够漂亮地凸显出
\0
腿的线条和轮廓。\0\0(1촀\0我觉得，女性穿上之后
\0
会尤其漂亮呢～n\0。"
"015","(6촀\0破洞牛仔裤！\0\0(%촀\0破洞是穿着者的个性n\0\0
\0
()촀\0因为无人能够模仿，
\0
才称得上是独一无二。\0\0(촀\0但是如果太过狂野了，
\0
会不受女孩子欢迎的，
\0
很需要注意呢。n\0。"
"016","(6촀\0阔腿裤！\0\0()촀\0虽然搭配需要很高深的技巧，
\0
不过还能享受脚部时尚的乐趣哦。n\0。\0\0(촀\0话虽如此，
\0
但我本身是不穿鞋主义啦！
\0
(촀\0哈哈！"
"018","<"
"019","(촂\0问你哦，
\0
(&촂\0下装你喜欢什么长度的？"
"021","()촀\0下装的长度越短，
\0
()촀\0周围的视线
\0
就越火热。n\0。\0\0(%촀\0所以超级短的，
\0
就被称为热裤啦。\0\0(4촂\0顺便说，
\0
你的存在也令我火热n\0\0
\0(
(촂\0讲笑啦！
\0哈哈！"
