"label","text"
"001","(촀\0今天是万圣节呀！
\0((촀\0对我来说是特别的日子，
只要一年中有这么一天，
\0
我就能感到幸福了。n\0。"
"002","(촀\0大家好像都很热衷于
\0
打扮成恐怖的样子n\0\0
\0(
(촀\0真吓人啊n\0\0\0\0(+촀\0这事先姑且不论，
\0应该不会有真的鬼怪
\0
在万圣节出没吧？"
"003","(9촀\0不给糖，
\0((6촀\0就捣蛋n\0\0
\0
(9촀\0不给糖，
\0((6촀\0就捣蛋n\0\0\0\0(%촀\0为了等下讨糖果的时候
\0能够声音悦耳，
\0
我正在练习呢。n\0。"
"004","(촀\0万圣节活动前的倒计时
\0
已经开始了！
\0(
(""촀\0还没准备好的话可要抓紧啊！n\0。"
"005","(촀\0呵呵呵，
\0今天的n
\0
\0
也许会显得和往日不同，格外兴高采烈。
\0(
(6촀\0这也是因为万圣节的魔法吗？"
"006","(촀\0终于要开始了，万圣节活动！
\0(
(9촀\0我也差不多
\0
该准备起来了n\0\0\0\0($촀\0嗯？
\0你问准备什么？
\0
(:촀\0当然是为了提高乔装的完成度，
\0(
(촀\0做进入角色的意象训练呀！"
"100","(\0촀\0我是刚才在散步路上看到的，
\0
我们这座岛上也终于开始
\0
摆出南瓜家具了。n\0。\0\0(촀\0呵呵呵，
\0看来不仅仅是我一个人
\0
意识到万圣节接近的脚步呢n"
"101","(7촀\0南瓜家具的陈列渐渐多了起来，
\0
万圣节气氛也一点一点地
\0
变得浓厚n\0\0\0\0(촀\0一想到节日到来之前，
\0
这座n \0上会有更多装饰被摆出来，
\0
我就越来越期待了～n\0。"
"102","(촀\0n\0的景色
\0
也因为被万圣节气息浸染
\0
而变得丰富多彩起来了呢。n\0。"
"103","(1촀\0被这么多
\0
万圣节风格的装饰包围，
\0
有一种奇妙的感觉油然而生。n\0。\0\0(9촀\0那我就享受一下这样的风景吧，
\0(
(6촀\0趁这万圣节的魔法还未解除n"
