"label","text"
"101","((촀\0おっし！
\0　ばっちこいだ！
\0(
(\0촀\0で、
\0どうしたー？　n\0
"
"102","(""촀\0よし！
\0　じゅんびオッケーだぞ！
\0(
どうかしたのかー？　n\0
"
"103","(촀\0よし、いいぞ！
\0(
(%촀\0なんでも
\0　どーんとこい！　n\0
"
"201","<"
"201_01","(촀\0よお、
\0n\0！
\0
(촀\0おっと！
\0　すわったまま\0\0
はなし話ってのも　アレだな
\0(
(\0촀\0ちょっと　\0\0ま待っててくれー！　n"
"201_02","( 촀\0ん？
\0　なんだー？
\0(
(\0촀\0ちょっと　\0\0ま待ってくれ、n"
"201_03","(촀\0n\0か！
\0(
(\0촀\0わりぃ、
\0\0\0いま今　\0\0た立つよ！　n"
"202","<"
"202_01","(촀\0よお！　n\0！
\0(
(%촀\0へへっ
\0　\0\0いま今　おりるよ、n"
"202_02","(촀\0おっ、
\0n\0かー
\0
(\0촀\0ちょっと　\0\0ま待ってくれ！　n"
"202_03","(촀\0よー！
\0　n\0、
\0
(%촀\0おりて\0\0き聞くから
\0
ちょっと\0\0ま待ってくれー！　n"
