"label","text"
"001","やったわね！　n\0！"
"002","がんばった　n\0へ"
"003","ステキな　n\0へ"
"004","おめでとう　n\0！"
"101","おうちの　ぞうちく、おめでとう！
さらなる　たかみをめざす　アナタに、
アタシから　ささやかな　おくりものを
させてちょうだい。
ステキな　おへやづくりの　おともに
くわえてもらえると　うれしいわ！"
"102","また　おへやが　ふえたのね！
コーディネートの　たのしみがふえて
うらやましいわ！
アタシなりに　おいわいのきもちをこめて、
プレゼントを　えらんでみたの。
おへやのイメージに　あうかしら？"
"103","おうちが　どんどん　おおきくなるわね！
そんな　がんばりやさんな　アナタに、
おくりものを　させてもらうわ。
たくさん　おへやがあるから、
どこに　なにをおくか、まよっちゃう？
なんて　うらやましい　なやみなのかしら！"
"104","アナタのその　おうちにかけるパッション、
そんけいに　あたいするわ！
ステキなおうちにすむ　ステキなアナタに、
おくりものを　させてちょうだい。
きにいってもらえるよう、アタシなりに
こころを　こめて　えらんだつもりよ！"
"201","n
\0より　こころをこめて"
"202","かげから　みまもる　n
\0より"
"203","ちょっぴりジェラシー・n
\0より"
"204","どうかしら？　n
\0より"
