"label","text"
"001","n\0へ"
"002","さすが、n\0ね！"
"003","ねぇ、n"
"004","やさしい　n\0へ"
"005","しんあいなる　n\0へ"
"006","ありがとう、n"
"101","アナタからの　バースデープレゼント、
とっても　うれしかったわよ。
どうして、アタシの　ほしいものが
わかっちゃったのかしら・・・？
とにかく　おかえしを　しなくちゃダメね！
カンシャのキモチよ、うけとって。"
"102","アナタが　えらんでくれた
バースデープレゼント、
アタシのこのみに　ピッタリだわ！
おいわいしてくれた　おれいに
アナタに　コレをおくるわね。
うけとって　くれるかしら？"
"103","もらった　バースデープレゼント、
とっても　きにいってるのよ。
アタシの　ほしかったものを
おくってくれて、どうもありがとう。
これは　アタシからの　おかえしよ。
うけとってくれると　うれしいわ。"
"104","バースデープレゼント、どうもありがとう。
アタシのことを　かんがえながら
えらんでくれたんだと　おもうと、
なんだか　すごくシアワセな　キブンよ。
やっぱり　いくつになっても、
たんじょうびは　うれしいものね。"
"105","またひとつ　としを　とっちゃったけど、
アナタに　おいわいしてもらえて
とてもステキな　バースデーになったわ。
プレゼントまで、どうもありがとう。
アタシも　おかえしのプレゼントを
よういしたから、うけとってね。"
"106","バースデープレゼント、うれしかったわ。
きょうは　おかえしを　おくるわね。
こうして　アナタとの　おもいでが、
としを　かさねるごとに
つみかさなって　いくなんて、
なんだか　とっても　ステキだわ。"
"201","シアワセな　n
\0より"
"202","n
\0より"
"203","うふふ、n
\0より"
"204","これは、おかえしよ、n
"
"205","きにいると　いいんだけど、n
"
"206","これからも　よろしくね、n
"
