"label","text"
"001","ふでまめな　n\0へ"
"002","ステキな　n\0へ"
"003","ゲンキな　n\0へ"
"004","いちずな　n\0へ"
"005","n\0、ありがとう"
"006","まっすぐな　n\0へ"
"101","ココロをこめて　かいてくれた
メッセージカードを　うけとったわ。
もう　アタシ、むねがいっぱいよ。
アナタのキモチに　こたえるために、
きょうは　これを　おくるわ。
ぜひ　うけとって　ちょうだい。"
"102","アナタからの　メッセージカード、
やさしいキモチが　つまっていて
むねに　こみあげてくるものが　あったわ。
アタシのために　どうもありがとう。
おかえしに　これを　おくるわね。
きにしないで、ほんのキモチよ。"
"103","あんなに　じょうねつてきな
メッセージカードを　くれるなんて、
アナタったら、アツいひとだったのね。
カンシャの　キモチをこめて、
アタシなりに　プレゼントをえらんだの。
よかったら、もらってちょうだい。"
"104","アナタからもらった　メッセージカード、
なんども　なんども　よみかえしたわ。
アタシのことを　そんなふうに
おもってくれて　いたなんて、
なんて　おれいをいったら　いいのかしら。
これからも、なかよくしましょうね。"
"105","メッセージカード、うけとったわよ。
それにしても、もじのチカラって
すごいわね。
なかなか　スナオに　なれないときも
メッセージカードでなら　ほんねが
いえちゃう　きがするわ。"
"106","アナタがくれた　メッセージカードから
ほとばしる　バイタリティを　かんじたわ！
あんなに　ストレートに　おもいを
ぶつけてくるなんて、
さすが　n\0ね！
アナタのキモチ、うけとったわよ！"
"201","アナタのためにえらんだの、n
"
"202","n
\0より　アイをこめて"
"203","さぁどうぞ、n
"
"204","アナタの　n
\0より"
"205","きよく　ただしく　n
\0より"
"206","ポジティブな　n
\0より"
