"label","text"
"001","こんにちは、n\0！"
"002","ありがとう、n\0！"
"003","おもいやりある　n\0へ"
"004","やさしい　n\0へ"
"005","n\0、ありがとう！"
"006","あかるい　n\0へ"
"101","メッセージカードと　プレゼントを
おくってくれて、どうもありがとう。
ひっこしてきた　ばっかりで
ちょっぴり　ふあんだったけど、
アナタのおかげで　ゲンキがでたわ。
これは　アタシからの　おれいよ。"
"102","メッセージカードと　プレゼント、
おくってくれて　うれしかったわ。
これは　アタシからの　おかえしよ。
まだ　このしまでの　くらしには
なれないことも　いっぱいあるけど、
アナタのおかげで　がんばれそうだわ。"
"103","ステキなメッセージカードを　ありがとう。
プレゼントまで　よういしてくれて、
アタシ　とっても　うれしかったわ。
つまらないものだけど、コレをどうぞ。
アタシからの　カンシャのキモチよ。
これから　どうぞ　よろしくね。"
"104","メッセージカード、どうもありがとう。
こんなステキな　ごきんじょさんがいる
しまに、ひっこしてこれて　よかったわ。
これから　どうぞ　よろしくね！
きくばりじょうずな　アナタのこと、
アタシも　みならわなくっちゃ。"
"105","アナタからの　メッセージカード、
さっき　よんで　カンドウしたわ。
アナタみたいな　きくばりのできるひと、
さいきん　なかなか　いないわよ。
このしまで　すごす　これからのひびが、
アタシ、とっても　たのしみだわ！"
"106","メッセージカード、うけとったわよ。
アタシのために　どうもありがとう。
ちゃんと　このしまで　やっていけるか
ちょっぴり　シンパイ　してたんだけど、
メッセージをよんで　ゲンキがでたわ！
アタシたち、いいトモダチに　なれそう。"
"201","はずかしがりな　n
\0より"
"202","これから　よろしくね、n
"
"203","たよりにしてるわよ、n
"
"204","なかよくしましょ、n
\0より"
"205","ワクワクしてる　n
\0より"
"206","すえながく　よろしくね、n
"
