"label","text"
"001","こんにちは、n"
"002","ナイショの　n\0へ"
"003","なかよしの　n\0へ"
"004","ユニークな　n\0へ"
"005","しんあいなる　n\0へ"
"006","しっかりものの　n\0へ"
"007","やさしい　n\0へ"
"008","ぜんりゃく　n"
"009","ゴージャスな　n\0へ"
"010","ミニマリストな　n"
"011","ステキな　n\0へ"
"012","n\0、ありがとう"
"101","このまえは　どうもありがとう。
おもったとおりの　アナタらしいへやで
あそびにいけて　たのしかったわ。
おれいを　おくるから　うけとってね。
アナタのへやをみて　こういうのが
スキなんじゃないかしらって　おもったの。"
"102","このあいだは　どうもありがとう。
おしかけたりして　ごめんなさいね。
これは　アタシからの　おれいよ。
はいれなかった　ヒミツのへやも
またいつか　きかいがあれば、
しょうかいしてくれると　うれしいわ。"
"103","このまえは、アナタのいえに
しょうたいしてくれて　どうもありがとう。
n\0らしさが
あふれてて、なんだか　あんしんしたわ。
ものって　いつのまにか　ふえちゃうから、
よかったらコレを　うけとってちょうだい。"
"104","このまえは、へやへ　あそびに
いかせてくれて　ありがとう。
コレは　アタシからの　おれいよ。
いがいと　オリジナリティあふれる
かぐの　おきかたを　してたし、
アナタって　こせいてきなのね。"
"105","インテリアを　みせてくれて、ありがとう。
アナタのへやって　あんまり
せいかつかんが　ないのね。
オシャレなくらしも　あこがれちゃうけど、
これぐらいは　もってたほうがいいかも。
つかってくれると、うれしいわ。"
"106","このまえは　どうもありがとう。
アナタのへや、いごこち　よかったわ。
やっぱり　せいかつに　ひつようなかぐが
ひととおり　そろってるからかしらね。
これは　アタシからの　おれいよ。
うけとってくれると　うれしいわ。"
"107","このあいだは　どうもありがとう。
インテリアの　さんこうになったわ。
アナタのへや、かべには　なにも
かざってなかった　きがしたから、
おれいに　コレを　おくるわね。
きにいってくれると、いいんだけど。"
"108","いえに　しょうたいしてくれた　おれいを
アタシなりに　えらんでみたの。
ブナンなもので　もうしわけないけど、
もし　よかったら、つかってちょうだい。
アナタのへや、おみせで　うってないものが
たくさんあって、ビックリしちゃったわ。"
"109","このまえは　へやと　インテリアを
みせてくれて、どうも　ありがとう。
よそう　いじょうに　ごうかだったけど、
アナタいったい　なにものなの？
きにいってもらえるか　わからないけど、
アタシからの　おれいのキモチをおくるわ。"
"110","このあいだは　どうもありがとう。
アナタのへや、シンプルにまとまってて
なかなか　いいカンジ　じゃない。
う～ん・・・だけど、なんだか　かぐが
すくなすぎるような　きもするのよね。
あいたスペースに　コレなんてどう？"
"111","このまえは　いえに　あそびに
いかせてくれて、どうもありがとう。
すきなものに　かこまれた　せいかつって
なんだか　ワクワクするわよね。
しゅうのうも　ひつようでしょうから、
このプレゼントを　アナタにおくるわ。"
"112","アナタのいえに　おジャマさせてもらって、
アタシ、とっても　たのしかったわ。
トモダチのへやを　みていると、
インテリアの　さんこうになるのよね。
これは　ほんのおれいよ。
うけとってくれると、うれしいわ。"
"201","きにいってくれるかしら、n
"
"202","またね、n
\0より"
"203","よけいなおせわかしら？　n
"
"204","n
\0より"
"205","しんぱいしょうの　n
\0より"
"206","n
\0より　ココロをこめて"
"207","おせっかいな　n
\0より"
"208","だいじなのはキモチ　n
"
"209","たいしたものじゃないけれど、n
"
"210","エンリョは　いらないわよ、n
"
"211","せわやきの　n
\0より"
"212","n
\0より　アイをこめて"
