"label","text"
"001","ありがとう、n"
"002","オシャレな　n\0へ"
"003","n\0、ありがとう"
"004","だいすきな　n\0へ"
"005","ありがとう、n"
"006","n\0へ"
"007","はいけい　n"
"008","グルメな　n\0へ"
"009","メルヘンな　n\0へ"
"010","ココロやさしい　n\0へ"
"011","なやめる　n\0へ"
"012","n\0、ありがとう"
"013","n\0、さすがね"
"018","スケールのでかい、n"
"019","ユニークな　n\0へ"
"020","タイミングがいい　n"
"021","ココロやさしい　n\0へ"
"101","ふくを　プレゼントしてくれるなんて、
アナタったら　オシャレさんね。
もらってばっかりじゃ　わるいから、
アタシも　アナタが　すきそうなふくを
おかえしに　プレゼントするわ。
よかったら、きてみてちょうだい。"
"102","ステキなプレゼントを　どうもありがとう。
アナタが　えらんでくれた　ふく、
こんど　おでかけするときに　きてみるわ。
ぐうぜん　アタシも、アナタに
にあいそうな　ふくを　かってあったから、
ぜひ　うけとってくれるかしら？"
"103","おくってくれた　ふくだけど、
アタシのサイズに　ちょうどだったわ。
なにか　おかえしを　したいんだけど、
いいあんが　おもいつかなくって・・・。
おふるで　もうしわけないけど、よかったら
このふくを　うけとってちょうだい。"
"104","ジブンじゃ　なかなか　かわないものって、
プレゼントで　もらうと、うれしいわね。
アナタがくれた　かぐだけど、
どこに　かざろうか、なやんでるとこなの。
アタシのために　どうもありがとう。
おかえしに　コレを　おくるわね。"
"105","まさか　プレゼントに　あのかぐを
おくってくれるなんて、ビックリしたわ。
アタシのへやの　インテリアに
いっせきをとうじる　ヨカンがするから、
どこに　おこうか、かんがえちゅうなの。
おれいにコレを　うけとってちょうだい。"
"106","ステキなかぐを　どうもありがとう。
アナタらしい　チョイスで、
なんだか　ほっこりしちゃったわ。
もらいっぱなしも　いけないし、
おかえしに　コレをおくるわね。
つかってくれると、うれしいわ。"
"107","ステキな　おくりものを　ありがとう。
じつは　もらったのと　おなじもの、
アタシも　もってるのよ！
こんな　ぐうぜん、おどろいちゃったわ。
おかえしに　よういした　コレは、
アナタ　もってたりするのかしら？"
"108","おいしそうな　プレゼントを
おくってくれて、どうもありがとう。
アナタがこれを　えらんでくれたなんて、
なんだか　うれしくなっちゃったわ。
アタシからも　おかえしを　おくるわね。
うけとって　くれるかしら？"
"109","かわいらしいプレゼントを　くれて、
このまえは　どうもありがとう。
あらためて　よくみてみると
これが　いつか　はなをさかせるなんて、
せいめいの　しんぴを　かんじるわ。
おかえしに、コレをおくるわね。"
"110","ロハスなおくりものを　ありがとう。
プレゼントに　きのなえを　えらぶなんて、
アナタ、しぜんを　あいする　ヒトなのね。
どこに　しょくじゅすべきか　なやむけど、
まずは　おれいに　コレをおくるわ。
アタシからの　カンシャのキモチよ。"
"111","もしかして、プレゼントが　きめられなくて
おかねを　おくってくれたのかしら？
キモチだけで　じゅうぶん　うれしいけど、
つきかえすのも　もうしわけないから、
もらったおかねで　プレゼントをかったわ。
うけとってくれるかしら。"
"112","アナタが　おくってくれた　ミュージック、
しっかり　きかせて　もらったわよ。
みみにのこる　あのメロディライン、
きくたびに　アナタを　おもいだすわ。
コレは、アタシからの　おかえしよ。
きにいってくれると　いいんだけど。"
"113","アナタがくれた　プレゼント、
とってもべんりで　いいカンジだわ。
こういう　じつようてきな　ものって
ちゃんと　つかえるし　たすかるのよね。
おかえしに　プレゼントを　よういしたの。
どうぞ　うけとってちょうだい。"
"118","アナタがくれた　かせき、
そんざいかんが　スゴいわよ。
こだいの　しんぴを　とじこめた
とっても　ステキなプレゼントだわ。
どうもありがとう、だいじにするわね。
よかったら、おれいを　うけとって。"
"119","アナタが　おくってくれた　プレゼント、
なんだか　よくわからない　いしだと
おもってたけど、かせきだったのね。
あえて　かんていしてないのも
サプライズかんがあって　ステキじゃない。
おかえしに　コレを　アナタにあげるわ。"
"120","アナタがくれた　かべかけかぐ、
じつは　アタシ、まえから　へやに
おなじのを　かざってるのよね。
でも、そろそろ　あたらしくしようと
おもってたから、ちょうど　よかったわ。
これは　アタシからの　おれいよ。"
"121","プレゼント、どうもありがとう。
アタシのために　えらんでくれたという
そのキモチが　なによりも　うれしいわ。
コレは　アタシからの　おかえしよ。
きにいるかどうか　わからないけど、
よかったら　つかってちょうだい。"
"201","それじゃ　またね、n
\0より"
"202","かいものずきな　n
\0より"
"203","きてくれるかしら、n
"
"204","よかったらどうぞ、n
"
"205","きにいるかしら、n
"
"206","アナタのトモダチ、n
\0より"
"207","ちょっぴり　ふあんな、n
"
"208","n
\0より"
"209","うけとってね、n
"
"210","いいでしょ、n
"
"211","どうもありがとう、n
"
"212","n
\0より　ココロをこめて"
"213","アタシからのキモチよ、n
"
"218","たいしたものじゃないけれど、n
"
"219","エンリョはいらないわよ、n
"
"220","うけとってね、n
"
"221","n
\0より"
