"label","text"
"001","ふでまめな　n\0へ"
"002","まっすぐな　n\0へ"
"003","ライターの　n"
"004","n\0へ"
"005","せっきょくてきな　n"
"006","エネルギッシュな　n"
"101","あんなにたくさんの　メッセージカード、
アナタもかくの、たいへんだったでしょ？
アタシのために、どうもありがとう。
いえにかえって　ポストをあけたとき
なんだか　カンドウしちゃったわ。
おかえしのキモチよ、うけとって。"
"102","アナタが、こんなにアタシのことを
おもってくれていたなんて、
なんだか　ビックリしちゃったわ。
メッセージカードのおれいに
アタシからは　コレをおくるわね。
よかったら、うけとってちょうだい。"
"103","おくってくれた　メッセージカード、
ぜんぶ　ちゃんと　よんだわよ。
あんなに　たくさん、よくかけたわね。
ポストいっぱいの　アナタからのおもい、
アタシ　しっかりと　うけとったわ。
きょうは　おれいを　おくるわね。"
"104","アナタから　とどいた　メッセージカード、
ようやくぜんぶ　よみおわったわ。
アタシのために　どうもありがとう。
たくさん　おくってくれたから、
ポストが　パンパンで　おどろいたけど、
うれしいサプライズだったわ。"
"105","ポストをあけた　しゅんかん、
たくさんの　メッセージカードがあふれて
アタシ、コトバに　ならなかったわ。
これだけのりょうだもの、かくだけで
かなり　じかんが　かかったはずよ。
アタシのために、どうもありがとう。"
"106","あんなにたくさんの　メッセージカードを
いちどに　おくってくるなんて、
アナタって　じょうねつてきな　ひとね。
1つう1つう　たいせつに　よんだわ。
アタシのために　どうもありがとう。
これからも　なかよくしてね。"
"201","ビックリした　n
\0より"
"202","あいされじょうずの　n
\0より"
"203","きにいるかしら？　n
\0より"
"204","アナタの　n
\0より"
"205","マイペースな　n
\0より"
"206","また　あそびましょ、n
\0より"
