"label","text"
"001","しんあいなる　n\0へ"
"002","n\0、こんにちは"
"003","n\0、どうしましょ"
"004","だいすきな　n\0へ"
"005","きいてよ、n"
"006","n\0、きいてよ"
"007","n\0へ"
"008","なかよしな　n\0へ"
"009","あのね、n"
"010","ごきげんよう、n"
"101","きょうの　ちょうしはいかが？
ふと　おもいたったから、
アナタへ　メッセージカードを
おくることにしたの。
たまには　こういう　サプライズてきな
やりとりも　わるくないでしょ？"
"102","あてもなく　そとを　さんぽしてたら、
アナタのカオが　おもいうかんだのよね。
それで、いいきかい　だとおもって
メッセージカードを　だすことにしたの。
とくべつな　いみなんて　ないんだけど、
だい6かんを　だいじにしてみたわ。"
"103","アナタに　つたえたいことがあって
メッセージカードを　かいてるの。
でも、こまっちゃったわ・・・。
ひこうじょうに　つくまでに、
つたえたかったこと　わすれちゃったのよ。
んもう、アタシったら　ダメよねぇ。"
"104","いつも　なかよくしてくれて、ありがとう。
アナタと　トモダチになれて　うれしいわ。
ふだん　なかなか　いえないでしょ？
だから、きょうは　おもいきって、
カンシャのキモチを　つたえるために
このメッセージカードを　かいてみたの。"
"105","モテすぎて　こまっちゃう・・・！
なんてこと、ホントに　あるのかしら？
きょうは　そんなユメで　めがさめたわ。
ユメは　みるひとと　みないひとが
いるみたいだけど、これって　アタシの
しんそうしんりの　がんぼうなのかしらね。"
"106","クラフトするのって　ホントたのしいわね。
しゅうちゅうして、ひとつのことをするのは
ストレスはっさんにも　なるそうじゃない。
なにかを　むちゅうで　つくっていると、
ココロが　とぎすまされる　きがするわ。
つぎはなにを　つくろうかしら。"
"107","さっき　ねらっていたムシを
もうすこしのところで　にがしちゃったの。
ああ、くやしいったら　ないわ。
でも、このまま　まけるもんですか！
このメッセージカードを　かきおわったら、
かならず　つかまえてみせるわよ。"
"108","おせわになっている　アナタへ、
このメッセージカードを　おくるわ。
なにを　かこうか　まよっちゃうけど、
こういうのは　ストレートに
キモチを　つたえるのが　いちばんよね。
いつも　ありがとう！"
"109","アタシ、キモチが　おちこんだときは、
へやのもようがえを　するようにしてるの。
かぐのレイアウトや　かべがみを
チェンジするだけで、あ～ら　フシギ！！
なんだか　ココロもスッキリするのよ。
もしよかったら、ためして　ごらんなさい。"
"110","メッセージカードって、ひとからもらうと
じぶんも　なんだか　だしたくなるのよね。
はじめは　なにをかこうか　なやむけど、
ココロのなかに　おくるあいての　かおを
おもいうかべれば、かきたいことが
しぜんと　おもいつくから、フシギだわ。"
"201","これからもよろしくね、n
"
"202","たまにはね、n
"
"203","わすれっぽい　n
\0より"
"204","てれやな　n
\0より"
"205","なやめる　n
\0より"
"206","もしかして、しょくにんむき？n
"
"207","まけずぎらいの　n
\0より"
"208","またあそびましょうね、n
"
"209","キレイずきな　n
\0より"
"210","n
\0より　アイをこめて"
