"label","text"
"001","オトナな　n\0へ"
"002","やるじゃない、n"
"003","ねぇ、n"
"004","やさしい　n\0へ"
"005","n\0、ありがとう"
"006","わがみちをゆく　n\0へ"
"101","プレゼントようの　メッセージカードって、
みじかく　まとまってるのも　オシャレね。
アナタから　メッセージをもらって、
いまさら　きづいた　アタシなの。
カンシャのキモチを　こめて、
おれいに　これをおくるわね。"
"102","プレゼントにそえる　メッセージカードでは
あえておおくを　かたらないなんて、
なんだか　オトナな　やりかたね。
アタシ、ドキドキしちゃったわ。
おれいに　これを　おくるから、
きにいったら　つかってちょうだい。"
"103","さいきんのわかいコは　みじかい
メッセージを　やりとりするのね。
しゅやくは　プレゼントって　ことかしら？
アタシも　おかえしを　よういしたけど、
かんじんの　メッセージは
いつもどおり　ながくなっちゃったわ。"
"104","メッセージカード、どうもありがとう。
おもってたよりも　みじかかったから、
なんども　よみかえしちゃったわ。
もしかして、こういうのは　ながければいい
ってものじゃない　ということかしら？
シンプル　イズ　ベスト　なのね。"
"105","メッセージカード、よんだわよ。
アナタ、よくあそこまで　つたえたいことを
ショートに　まとめられたわね。
ちょっと　ソンケーしちゃったわ。
いまどきは、ああいう　みじかい
メッセージが　はやってるのかしら？"
"106","アナタからの　メッセージカード、
しっかりと　うけとったわよ！
かんけつな　メッセージのなかに
アナタらしさが　かんじられて、
おもわず　わらっちゃったわ。
こういうシンプルな　やりとりもアリよね。"
"201","n
\0より、ココロをこめて"
"202","アナタをおもう　n
\0より"
"203","つい　かきすぎちゃう、n
\0より"
"204","n
\0より"
"205","きになるわ、n
"
"206","ひかえめな　n
\0より"
