"label","text"
"001","しっかりものの n\0へ"
"002","こまめな　n\0へ"
"003","さすが、n\0だわ"
"004","シアワセはこぶ　n\0へ"
"005","n\0、こんにちは"
"006","ありがとう、n"
"101","ねんまつで　いそがしい　じきなのに、
メッセージと　プレゼントをありがとう。
アナタのこういう　マメなところ、
アタシも　みならわなくっちゃ　ダメね。
おれいと　いったら　なんだけど、
ぜひ　これを　うけとってちょうだい。"
"102","おくってくれた　メッセージカードと
プレゼント、とっても　うれしかったわ。
としのせは　いそがしいはずなのに、
わざわざ　どうもありがとう。
アタシも　おかえしのプレゼントを
よういしたから、もらってちょうだい。"
"103","としのせにも　ちゃんと　メッセージと
プレゼントを　おくってくれるなんて、
アナタ、しっかりしてるわね。
アタシも　おかえしを　えらんでみたから、
もし　きにいったら、つかってちょうだい。
らいねんも　どうぞよろしくね。"
"104","もうすぐ　ことしが　おわるとおもうと、
ちょっぴり　さびしかったのよね。
でも、アナタからの　メッセージをみて、
らいねんは　ことしよりも、きっと
たのしいとしになる　っておもえたわ。
おたがい　ステキないちねんに　しましょ！"
"105","ねんまつは、やることが　おおくって
イヤに　なっちゃうわね。
さいきん、すこし　つかれてたんだけど、
アナタからの　メッセージをよんだら
だんだんゲンキが　でてきたわ。
うふふ、どうもありがとう。"
"106","いそがしい　としのせにも、
ちゃんとメッセージカードを　くれるなんて
アナタったら、とっても　りちぎなのね。
しっかりものの　アナタだから、
きっと　らいねんは　ことしいじょうに
ステキなとしに　なるとおもうわ。"
"201","きにいるかしら？　n
\0より"
"202","らいねんも　よろしくね、n
"
"203","アナタのともだち　n
\0より"
"204","センチメンタルな　n
\0より"
"205","もうだいじょうぶよ、n
"
"206","まちがいないわよ、n
"
