"label","text"
"001","こんにちは、n"
"002","がんばりやの　n\0へ"
"003","いそがしい　n\0へ"
"004","あのね、n"
"005","n\0、アタシね"
"101","きょうは　アナタに　プレゼントがあるの。
たいしたものじゃなくて　わるいけど、
もらってくれると　うれしいわ。
ふだんの　コーディネートに
このアイテムを　チョイたし　するだけで、
オシャレどが　グッとアップするわよ。"
"102","くらいところで　さぎょうしてると、
めによくないと　おもうのよね。
ほんをよんだり、べんきょうしたり、
ゲームをするときだって　おなじよ。
よるおそくまで　おきてるときは、
これをつかうと　いいわ。"
"103","いちにちの　つかれをいやすには
シャワータイムが　かかせないわ。
あなたも　そうおもわない？
いつもがんばっている　アナタへ
きょうは　このアイテムをおくるから、
きにいったら、つかってちょうだい。"
"104","しゅんかしゅうとう　いつだって、
かるく　はおれるものが　あると
かぜをひかなくて　いいわよ。
くうちょうがきいてる　へやでも、
さむいときが　あるじゃない？
そんなときは、これを　つかって。"
"105","へやに　みどりがあるだけで、
ココロに　よゆうがでる　きがするの。
アナタにも　ためしてほしいから、
きょうは　これを　おくるわ。
きがむいたら　かざってちょうだい。
きっと、こうかを　じっかんするわよ。"
"201","つかってみて、n
"
"202","でも　よふかしはダメよ、n
"
"203","エンリョは　いらないわよ、n
"
"204","けんこうアドバイザー　n
\0より"
"205","なんてね、n
"
