"label","text"
"001","こんにちは、n"
"002","がんばりやの　n\0へ"
"003","いそがしい　n\0へ"
"004","あのね、n"
"005","n\0、アタシね"
"006","n\0、じつはね"
"007","n\0へ"
"008","ちょうしはどう？　n"
"009","いそがしそうな　n"
"010","n\0に　ひとこと"
"101","きょうは　アナタに　プレゼントがあるの。
たいしたものじゃなくて　わるいけど、
もらってくれると　うれしいわ。
ふだんの　コーディネートに
このアイテムを　チョイたし　するだけで、
オシャレどが　グッとアップするわよ。"
"102","くらいところで　さぎょうしてると、
めによくないと　おもうのよね。
ほんをよんだり、べんきょうしたり、
ゲームをするときだって　おなじよ。
よるおそくまで　おきてるときは、
これをつかうと　いいわ。"
"103","いちにちの　つかれをいやすには
シャワータイムが　かかせないわ。
あなたも　そうおもわない？
いつもがんばっている　アナタへ
きょうは　このアイテムをおくるから、
きにいったら、つかってちょうだい。"
"104","しゅんかしゅうとう　いつだって、
かるく　はおれるものが　あると
かぜをひかなくて　いいわよ。
くうちょうがきいてる　へやでも、
さむいときが　あるじゃない？
そんなときは、これを　つかって。"
"105","へやに　みどりがあるだけで、
ココロに　よゆうがでる　きがするの。
アナタにも　ためしてほしいから、
きょうは　これを　おくるわ。
きがむいたら　かざってちょうだい。
きっと、こうかを　じっかんするわよ。"
"106","アタシ、バスグッズに　めがないのよ。
このまえ　かいものに　でかけたら、
たまたま　これをみつけて
しょうどうがい　しちゃったのよね。
でも、おなじものを　もう　もってたの。
アナタ、よかったら　つかってくれない？"
"107","アタシ　このじゅうたんの　あらたな
もちぬしを　ずっと　さがしていたの。
それでね　つぎのもちぬしは・・・
おめでとう、アナタに　けっていしたわ！
これはもう　うんめいね！
あきらめて　うけとってちょうだい。"
"108","アナタが　ちゃんとねむれてるか
きゅうに　しんぱいに　なっちゃったの。
つかれをとるのに　すいみんって
すごく　だいじなんだから、
オススメ　かいみんグッズを　おくるわね！
ためしてみてちょうだい。"
"109","しまぐらしが　まいにち　つづくと
バカンスきぶんも　うすれちゃうわね。
でも　うみべで　のんびりとすごす
ゆっくりとしたじかんが　ここにはあるの。
アナタにも　おもいだしてもらいたいから
こういうものを　おくってみるわね。"
"110","みえないところでも　オシャレして
きをぬかないように　しなくちゃダメよ。
アタシ　こういうのは　はかないんだけど
アナタには　ひつようだとおもうの。
ほかのひとから　みえなくっても　いいから
とにかく　つかってみてちょうだい。"
"201","つかってみて、n
"
"202","でも　よふかしはダメよ、n
"
"203","エンリョは　いらないわよ、n
"
"204","けんこうアドバイザー　n
\0より"
"205","なんてね、n
"
"206","あわてんぼうの　n
\0より"
"207","だいじにしてね　n
"
"208","ねむれる　n
\0より"
"209","まいにちがバカンス　n
"
"210","オシャレにうるさい　n
"
