"label","text"
"001","ごきげんよう、n"
"002","なかよしな　n\0へ"
"003","たいせつな　n\0へ"
"004","n\0へ"
"101","このまえは　アタシのいえに
あそびにきてくれて　うれしかったわ。
アナタが　いると、いつもの　へやが
あかるくなった　きがしたぐらいよ。
もってかえれなかった　おみやげ、
わすれないうちに　おくるわね。"
"102","このあいだは　アタシのへやを
たのしんで　もらえたかしら？
また　アナタが　きてくれるなら、
ちゃんと　そうじ　しておかなきゃね。
もってかえれなかった　おみやげを
おくるから、うけとってちょうだい。"
"103","へやに　あそびにきてくれて、ありがとう。
おかげで　とっても　たのしかったわ。
あのとき、もちものが　いっぱいで、
おみやげを　わたせなかったでしょ？
たいしたものじゃないけど、
おくるので　うけとってちょうだい。"
"104","このまえは　たのしかったわ。ありがとう。
あのとき　アナタにゆずったのに
もってかえれなかったものを　おくるわ。
アナタだったら　だいじにつかってくれる、
そうおもったから　ゆずったのよ？
アタシだとおもって　だいじにしてね。"
"201","また　あそびましょ、n
"
"202","それじゃ　またね、n
"
"203","きにいるといいんだけど、n
"
"204","また　いらっしゃい　n
"
