"label","text"
"001","おもいやりある　n\0へ"
"002","ありがとう、n\0！"
"003","ステキな　n\0へ"
"004","よくきがつく　n\0へ"
"005","n\0、ありがとう"
"006","きだてのいい　n\0へ"
"101","ココロのこもった　バースデーカードと
ステキなプレゼントを　ありがとう。
アナタからの　おいわいのキモチ、
しっかり　アタシのむねに　とどいたわよ。
ほんの　きもちだけど、アタシからの
おかえしを　うけとってちょうだい。"
"102","バースデーカード、うれしかったわ。
プレゼントまで　よういしてくれたなんて、
アナタってサプライズが　うまいのね。
これは　アタシからの　おれいよ。
たいしたものじゃ　ないけど、
つかってくれると　うれしいわ。"
"103","バースデーカードと　プレゼント、
ちゃんと　アタシのもとに　とどいたわよ。
アナタの　やさしさが　ココロにしみるわ。
アタシのために　どうもありがとう。
つまらないものだけど、おれいがあるの。
カンシャのキモチよ、うけとって。"
"104","バースデーカード、どうもありがとう。
おいわいの　メッセージをもらうのって
いくつになっても　うれしいわね。
アナタの　やさしさを　かみしめながら、
このメッセージカードを　かいてるわ。
これからも　どうぞよろしくね。"
"105","バースデーカード、うれしかったわ。
ちゃんとアタシの　たんじょうびを
おぼえていて　くれたのね。
メッセージカードが　とどくなんて
おもってなかったから、
ビックリして　こえが　でちゃったわ！"
"106","アナタがくれた　バースデーカード、
さっき　しっかり　よんだわよ。
アタシのために　どうもありがとう。
メッセージカードで　おいわいするなんて
アナタったら　オシャレさんね。
ずっとだいじに　とっておくわ。"
"201","シアワセキブンの　n
\0より"
"202","それじゃ　またね、n
"
"203","n
\0より　アイをこめて"
"204","アナタのトモダチ、n
\0より"
"205","きこえちゃったかしら？　n
"
"206","・・・これはうれしナミダよ、n
"
