"label","text"
"001","オトナになった　n\0へ"
"002","だいすきな　n\0へ"
"003","たいせつな　n\0へ"
"004","しゅやくの　n\0へ"
"005","おかえり、n\0！"
"006","ステキな　n\0へ"
"007","やさしい　n\0へ"
"008","みんなの　n\0へ"
"009","n\0へ"
"101","たんじょうび　おめでとう。
このまえ　わたしそびれちゃった
バースデープレゼントを　おくるわね。
このみに　あうかどうか　わからないけど、
うけとってくれると　うれしいわ。
これからも　どうぞよろしくね。"
"102","バースデーパーティーで
わたすつもりだった　プレゼントよ。
こういうものは　はやいほうがいいと
おもったから、いそぎでおくるわね。
アタシのこのみで　えらんだの。
きにいってくれると　うれしいわ。"
"103","ハッピーバースデー　トゥーユー！
このまえ　わたせなかった　プレゼント、
すこし　おくれちゃったけど　うけとって。
きょねんよりも　ステキな　まいにちを
アナタが　たのしく　すごせるように
ねがいをこめて　コレをおくるわ。"
"104","バースデーパーティー、
たのしんで　もらえて　よかったわ！
さっそくだけど、もってかえれなかった
カップケーキを　おくるわね！
ピニャータわりは、たのしかったかしら？
また　らいねんも　おいわいしましょうね！"
"105","パーティーは　たのしんでくれたかしら。
ピニャータのなかに　はいっていた
プレゼントの　カップケーキをおくるわね。
ぜんぶ　アナタが　たべてもいいし、
トモダチにくばっても　かまわないわよ。
うーん、アタシなら　どうするかしらね。"
"106","たんじょうびかいって、なんかい
およばれしても　あきることがないわね。
また　らいねんも　おいわいしましょ！
わすれないうちに　もってかえれなかった
カップケーキを　おくっておくわね。
おいしいからって　たべすぎちゃダメよ？"
"107","このまえは、カップケーキを
おすそわけしてくれて、どうもありがとう。
おそくなっちゃったけど、わたしそびれた
バースデープレゼントを　おくるわね。
きにいってもらえるか　わからないけど、
うけとってくれると　うれしいわ。"
"108","このまえは　どうもありがとう。
カップケーキの　おすそわけって、
まるで　シアワセの　おすそわけみたいね。
あのとき　わたせなかった
バースデープレゼントを　おくるわ。
きにいったら、つかってちょうだい。"
"109","たんじょうび　おめでとう、
n\0！
このまえ　わたしそびれちゃった
バースデープレゼント、
おくらせて　もらうわね。
よろこんでくれると　いいんだけど。"
"201","また　あそびましょ、n
"
"202","ずっとトモダチよ、n
"
"203","これからも　よろしくね、n
"
"204","テンションたかめな　n
\0より"
"205","なやめる　n
\0より"
"206","しんぱいしょうの　n
\0より"
"207","ドキドキしてる　n
\0より"
"208","おそくなって　ごめんね、n
\0より"
"209","ぜんはいそげ　だもの、n
"
