"label","text"
"001","Youhou, n\0!"
"002","Hé hé! Coucou, n\0!"
"003","Coucou n\0!"
"004","Salut n\0!"
"005","Comment ça va, n\0?"
"101","Merci pour ton cadeau!
Ça m'a fait super plaisir!"
"102","Merci pour ton cadeau! C'est le
meilleur cadeau du monde entier!"
"103","Merci pour ton super cadeau!
Je peux vraiment le garder?"
"104","Il est trop bien, ton cadeau!
J'en prendrai grand soin!"
"105","Merci pour ta carte et ton cadeau!
Et pour être un2\0e super cop2ainine!"
"201","J'ai réfléchi très longtemps, et je
crois que ce truc devrait te
faire plaisir!"
"202","Je me suis imaginé dans ma tête
la surprise parfaite pour toi, et
c'était ce truc!"
"203","J'ai trouvé quelque chose que tu
devrais aimer, je crois... Et puis
je te l'ai envoyé!"
"204","Je me suis creusé la caboche pour
trouver quelque chose à t'offrir en
retour, et j'ai trouvé ce truc!"
"205","Tu vas rire, mais j'étais justement
sur le point de t'envoyer un
cadeau, moi aussi! Le voilà!"
"301","J'espère que ça te plaît!"
"302","Dis-moi si ça t'a plu!"
"303","Je trouve que ça te va bien, non?"
"304","J'espère que tu trouves ça cool!"
"305","J'ai mis du temps à l'emballer."
"401","Hé hé hé! n
"
"402","C'est tout! n
"
"403","À plus! n
"
"404","n
\0 le glouton"
"405","À bientôt! n
"
