"label","text"
"001","2\0n\0!"
"002","Salut n\0,"
"003","Salut 2$le jeunela jeune,"
"004","Hé, n\0,"
"005","Ding dong,"
"101","J'ai reçu ta carte, ton message
et ton cadeau. Ça m'a surpris."
"102","J'ai reçu un cadeau de ta part.
T'es sûr2\0e que c'était pour moi?"
"103","Merci pour ton cadeau.
Je me demande ce qui t'a pris."
"104","Le cadeau, c'est bien de toi?
Merci, hein!"
"105","Merci pour ton message.
Ah, et aussi pour le cadeau."
"201","Comme quoi, y'en a encore qui
traitent leurs aînés correctement.
Voilà un truc pour te récompenser."
"202","Je t'offre une bricole en retour,
comme ça personne pourra dire
que je sais pas me tenir."
"203","Pour la peine, je t'envoie aussi
une bricole. Quoi? Tu me voyais
pas comme un type généreux?"
"204","Je me souviens pas avoir fait un
truc pour mériter ça. Alors, voilà
une babiole en retour."
"205","Je dis pas ça souvent, mais tu as
embelli ma journée. Je tiens à
t'offrir un truc en remerciement."
"301","Si ça se trouve, ça va te plaire."
"302","Ça encombrait, chez moi."
"303","J'espère que c'est le bon paquet."
"304","J'espère que t'es content2\0e."
"305","Je connais les bonnes manières."
"401","Hop, n
"
"402","n
\0, qui d'autre?"
"403","n
"
"404","À plus, n
"
"405","C'est tout, n
"
