"label","text"
"101","((촀\0Alright! 
\0Bring it, n\0!
\0(
(\0촀\0Whaddaya got?
"
"102","(""촀\0There!
\0( (\0촀\0OK, what's up, n\0?
"
"103","(%촀\0There we go, n\0!
\0(
(촀\0How's it going?
"
"201","<"
"201_01","(촀\0Hang on, n\0.
\0 Let me
get a quick leg flex in."
"201_02","(촀\0Oh, hey!
\0 Hang on a sec."
"201_03","()촀\0Wait,
\0 I wanna stand.
\0 I'm practicing
gold-medal-acceptance poses today."
"202","<"
"202_01","(%촀\0I've been doing clenches for an hour.
\0
Let's see if I can still standn"
"202_02","($촀\0Hey, n\0! 
\0Hold on
a second."
"202_03","(%촀\0That's probably enough sit-squatting
for now.
\0 One sec, n\0."
